"Cp","cell_element_type","cell_id","cell_type","cell_zone","density","dynamic_pressure","expr:C_D","expr:C_Lift","helicity","laminar_kinetic_energy","pressure_coefficient","q_criterion","raw_q_criterion","skin_friction_coef","strain_rate_mag","total_pressure","turb_diss_rate","turb_intensity","turb_kinetic_energy","turb_reynolds_number_rey","velocity:0","velocity:1","velocity:2","velocity_magnitude","viscosity_lam","viscosity_turb","vorticity_mag","wall_shear","x_velocity","y_plus","y_velocity","z_velocity","vtkValidPointMask","Points:0","Points:1","Points:2"
-0.38022,7,98621,1,6552,1.225,18.774,0.40222,0.1311,1.1286e+05,1.4068,-184.03,-1.3281e+07,-1.3281e+07,0,27226,-93.943,7795.2,3.1702,13.782,69.173,-1.171,4.4182,-1.7038,5.4009,1.7894e-05,0.00020707,26957,0,-1.171,0,4.4182,-1.7038,1,0.2586,0,-0.18107
-0.37271,7,1.0496e+05,1,6552,1.225,17.945,0.40222,0.1311,87179,1.2898,-180.39,-1.5267e+07,-1.5267e+07,0,21793,-92.544,6820,3.1059,13.272,73.166,-1.4339,4.2505,-2.1723,5.3086,1.7894e-05,0.00023244,21469,0,-1.4339,0,4.2505,-2.1723,1,0.26172,0,-0.17653
-0.36219,7,1.0953e+05,1,6552,1.225,15.158,0.40222,0.1311,93187,1.4247,-175.3,-3.0212e+07,-3.0212e+07,0,25200,-92.213,7665.1,3.1789,13.848,70.722,-1.2131,3.8696,-1.8853,4.8539,1.7894e-05,0.00021597,24544,0,-1.2131,0,3.8696,-1.8853,1,0.26476,0,-0.17194
-0.34301,7,1.1584e+05,1,6552,1.225,13.808,0.40222,0.1311,73400,1.3659,-166.02,-2.7563e+07,-2.7563e+07,0,22526,-87.878,7137.4,3.1396,13.52,73.297,-1.3537,3.2774,-2.2291,4.5808,1.7894e-05,0.00023449,21928,0,-1.3537,0,3.2774,-2.2291,1,0.26772,0,-0.16729
-0.31607,7,1.2185e+05,1,6552,1.225,11.899,0.40222,0.1311,58366,1.399,-152.98,-3.2513e+07,-3.2513e+07,0,22079,-81.8,7215.2,3.1588,13.668,74.463,-1.4155,2.4939,-2.4375,4.1927,1.7894e-05,0.00024174,21381,0,-1.4155,0,2.4939,-2.4375,1,0.2706,0,-0.16259
-0.28189,7,1.2687e+05,1,6552,1.225,9.7149,0.40222,0.1311,49825,1.5628,-136.44,-5.7818e+07,-5.7818e+07,0,26867,-73.852,8395.3,3.2579,14.482,72.063,-1.2692,1.5931,-2.2523,3.6426,1.7894e-05,0.00022446,25665,0,-1.2692,0,1.5931,-2.2523,1,0.2734,0,-0.15785
-0.23315,7,1.3378e+05,1,6552,1.225,9.5288,0.40222,0.1311,24588,1.4909,-112.85,-4.5799e+07,-4.5799e+07,0,23945,-59.59,7867,3.2206,14.18,74.078,-1.4892,0.49259,-2.7497,3.6174,1.7894e-05,0.00023858,22987,0,-1.4892,0,0.49259,-2.7497,1,0.27611,0,-0.15305
-0.1746,7,1.4081e+05,1,6552,1.225,10.221,0.40222,0.1311,3141.4,1.3558,-84.508,-2.8509e+07,-2.8509e+07,0,21365,-41.541,7051.4,3.1284,13.436,74.02,-1.59,-0.67604,-3.023,3.8154,1.7894e-05,0.00024222,20762,0,-1.59,0,-0.67604,-3.023,1,0.27874,0,-0.14821
-0.11052,7,1.465e+05,1,6552,1.225,10.079,0.40222,0.1311,-21579,1.329,-53.494,-2.3563e+07,-2.3563e+07,0,24333,-22.686,7174.4,3.0856,13.085,68.771,-1.3575,-1.7682,-2.5725,3.7359,1.7894e-05,0.00021301,23836,0,-1.3575,0,-1.7682,-2.5725,1,0.28128,0,-0.14332
-0.043153,7,1.54e+05,1,6552,1.225,11.428,0.40222,0.1311,-45397,1.176,-20.886,-1.6579e+07,-1.6579e+07,0,22524,-1.3643,6049.7,2.9399,11.903,66.397,-1.1025,-2.9426,-2.0029,4.1326,1.7894e-05,0.00020234,22142,0,-1.1025,0,-2.9426,-2.0029,1,0.28374,0,-0.13839
0.0096833,7,1.6223e+05,1,6552,1.225,14.547,0.40222,0.1311,-66841,1.0556,4.6867,-1.8098e+07,-1.8098e+07,0,19983,17.417,4869.5,2.8018,10.801,65.172,-0.61142,-4.0975,-0.84883,4.7602,1.7894e-05,0.00019397,19477,0,-0.61142,0,-4.0975,-0.84883,1,0.28611,0,-0.13342
0.044539,7,1.692e+05,1,6552,1.225,19.897,0.40222,0.1311,-1.0362e+05,1.0447,21.557,-3.3663e+07,-3.3663e+07,0,21913,33.101,4483.4,2.7454,10.32,61.191,0.20876,-5.0213,1.0821,5.5789,1.7894e-05,0.00016717,20902,0,0.20876,0,-5.0213,1.0821,1,0.2884,0,-0.1284
0.047626,7,1.7791e+05,1,6552,1.225,30.036,0.40222,0.1311,-1.1867e+05,1.0049,23.051,-4.9852e+07,-4.9852e+07,0,20227,44.155,3790.2,2.6822,9.8264,60.922,1.0078,-5.7855,3.0224,6.8769,1.7894e-05,0.000161,18508,0,1.0078,0,-5.7855,3.0224,1,0.29059,0,-0.12335
0.020952,7,1.8656e+05,1,6552,1.225,44.837,0.40222,0.1311,-1.3183e+05,0.96423,10.141,-4.9348e+07,-4.9348e+07,0,18903,51.048,3195.9,2.5999,9.2116,59.152,1.8463,-6.2786,5.0637,8.4431,1.7894e-05,0.00015101,17003,0,1.8463,0,-6.2786,5.0637,1,0.2927,0,-0.11826
-0.020692,7,1.9628e+05,1,6552,1.225,60.494,0.40222,0.1311,-1.3154e+05,0.8904,-10.015,-3.2768e+07,-3.2768e+07,0,16352,54.36,2502,2.4848,8.3914,58.013,2.4763,-6.5116,6.8032,9.8505,1.7894e-05,0.00014311,14893,0,2.4763,0,-6.5116,6.8032,1,0.29472,0,-0.11313
-0.060489,7,2.0642e+05,1,6552,1.225,73.382,0.40222,0.1311,-1.3119e+05,0.83348,-29.277,-2.9201e+07,-2.9201e+07,0,15095,55.45,2051.5,2.3983,7.8028,57.124,2.8709,-6.4728,8.1873,10.901,1.7894e-05,0.00013236,13929,0,2.8709,0,-6.4728,8.1873,1,0.29665,0,-0.10797
-0.093472,7,2.1474e+05,1,6552,1.225,85.958,0.40222,0.1311,-1.6194e+05,0.81417,-45.24,-4.7437e+07,-4.7437e+07,0,18329,58.248,1911.3,2.3336,7.365,52.474,3.1522,-6.0978,9.5436,11.816,1.7894e-05,0.00010528,16867,0,3.1522,0,-6.0978,9.5436,1,0.29849,0,-0.10278
-0.10983,7,2.268e+05,1,6552,1.225,88.197,0.40222,0.1311,-1.36e+05,0.75577,-53.156,-2.3021e+07,-2.3021e+07,0,15392,55.638,1572.7,2.2587,6.9075,53.546,3.1187,-5.7744,9.953,11.972,1.7894e-05,0.00010385,14613,0,3.1187,0,-5.7744,9.953,1,0.30024,0,-0.097554
-0.12154,7,2.3866e+05,1,6552,1.225,89.464,0.40222,0.1311,-1.2158e+05,0.71654,-58.824,-1.0063e+07,-1.0063e+07,0,14146,53.434,1350.3,2.1987,6.5438,53.489,3.058,-5.3892,10.298,12.059,1.7894e-05,9.7602e-05,13762,0,3.058,0,-5.3892,10.298,1,0.3019,0,-0.092299
-0.13079,7,2.4848e+05,1,6552,1.225,93.915,0.40222,0.1311,-1.365e+05,0.69619,-63.301,-3.9307e+06,-3.9307e+06,0,16379,55.143,1242.2,2.1392,6.1796,49.727,3.0356,-4.8786,10.878,12.341,1.7894e-05,8.0164e-05,16211,0,3.0356,0,-4.8786,10.878,1,0.30346,0,-0.087016
-0.14113,7,2.6163e+05,1,6552,1.225,92.843,0.40222,0.1311,-1.2039e+05,0.68576,-68.305,-1.629e+06,-1.629e+06,0,15498,51.007,1135.2,2.1301,6.1305,51.195,2.8956,-4.5719,10.978,12.271,1.7894e-05,7.7161e-05,15412,0,2.8956,0,-4.5719,10.978,1,0.30493,0,-0.081707
-0.15215,7,2.7552e+05,1,6552,1.225,90.661,0.40222,0.1311,-1.0433e+05,0.69436,-73.641,-1.9313e+06,-1.9313e+06,0,14638,45.556,1080.9,2.1503,6.2486,53.542,2.7096,-4.3081,10.987,12.132,1.7894e-05,7.5839e-05,14542,0,2.7096,0,-4.3081,10.987,1,0.30631,0,-0.076372
-0.16262,7,2.872e+05,1,6552,1.225,93.064,0.40222,0.1311,-1.126e+05,0.72354,-78.708,-4.2818e+06,-4.2818e+06,0,16823,44.855,1097.6,2.1679,6.3416,52.393,2.5854,-3.9458,11.304,12.274,1.7894e-05,6.6832e-05,16657,0,2.5854,0,-3.9458,11.304,1,0.3076,0,-0.071015
-0.16992,7,3.0114e+05,1,6552,1.225,90.105,0.40222,0.1311,-1.0464e+05,0.7749,-82.24,-5.7609e+06,-5.7609e+06,0,17271,39.733,1135.6,2.2232,6.6565,54.369,2.3661,-3.6535,11.237,12.072,1.7894e-05,6.5399e-05,17053,0,2.3661,0,-3.6535,11.237,1,0.30879,0,-0.065636
-0.17097,7,3.1738e+05,1,6552,1.225,81.189,0.40222,0.1311,-85232,0.86605,-82.748,-3.6432e+06,-3.6432e+06,0,16402,30.506,1214.9,2.3211,7.2323,59.411,2.0814,-3.3903,10.74,11.467,1.7894e-05,7.0198e-05,16242,0,2.0814,0,-3.3903,10.74,1,0.30989,0,-0.060236
-0.16965,7,3.313e+05,1,6552,1.225,76.842,0.40222,0.1311,-83731,0.99458,-82.109,-3.3836e+06,-3.3836e+06,0,18361,26.551,1368.3,2.4145,7.7831,60.685,1.8463,-3.0265,10.533,11.128,1.7894e-05,6.7858e-05,18215,0,1.8463,0,-3.0265,10.533,1,0.31089,0,-0.054819
-0.16714,7,3.459e+05,1,6552,1.225,71.201,0.40222,0.1311,-80559,1.1785,-80.895,-2.3723e+06,-2.3723e+06,0,20628,21.653,1599.7,2.5407,8.5498,62.656,1.5973,-2.6652,10.197,10.676,1.7894e-05,6.7597e-05,20528,0,1.5973,0,-2.6652,10.197,1,0.3118,0,-0.049385
-0.16973,7,3.6474e+05,1,6552,1.225,58.154,0.40222,0.1311,-65988,1.5302,-82.148,-2.0374e+06,-2.0374e+06,0,20919,7.8383,2009.8,2.7583,9.9499,70.622,1.2955,-2.4021,9.2184,9.6266,1.7894e-05,7.8861e-05,20835,0,1.2955,0,-2.4021,9.2184,1,0.31262,0,-0.043936
-0.17464,7,3.8121e+05,1,6552,1.225,51.48,0.40222,0.1311,-65628,1.964,-84.526,-2.4786e+06,-2.4786e+06,0,24222,-0.29268,2595.8,2.9659,11.318,73.366,1.0748,-2.1058,8.6394,8.9735,1.7894e-05,8.1466e-05,24139,0,1.0748,0,-2.1058,8.6394,1,0.31334,0,-0.038473
-0.18182,7,3.9838e+05,1,6552,1.225,46.815,0.40222,0.1311,-69310,2.4839,-87.998,-3.1802e+06,-3.1802e+06,0,29026,-7.0837,3406.6,3.174,12.749,74.274,0.88132,-1.8241,8.0978,8.3734,1.7894e-05,8.4315e-05,28941,0,0.88132,0,-1.8241,8.0978,1,0.31396,0,-0.032999
-0.19197,7,4.195e+05,1,6552,1.225,28.207,0.40222,0.1311,-52168,3.2387,-92.911,-2.3013e+06,-2.3013e+06,0,27827,-28.701,4551.6,3.445,14.632,83.915,0.58058,-1.6123,6.0702,6.3406,1.7894e-05,0.00011044,27765,0,0.58058,0,-1.6123,6.0702,1,0.31449,0,-0.027514
-0.20443,7,4.362e+05,1,6552,1.225,15.017,0.40222,0.1311,-40430,3.843,-98.943,-1.5482e+06,-1.5482e+06,0,27088,-45.585,5745.1,3.6375,16.022,90.299,0.35018,-1.3679,4.1263,4.4451,1.7894e-05,0.00014008,27048,0,0.35018,0,-1.3679,4.1263,1,0.31492,0,-0.022021
-0.219,7,4.5432e+05,1,6552,1.225,7.1663,0.40222,0.1311,-30685,3.9664,-105.99,-9.5177e+05,-9.5177e+05,0,25101,-57.755,6658.6,3.706,16.653,95.089,0.19584,-1.1568,2.1049,2.7911,1.7894e-05,0.00018225,25077,0,0.19584,0,-1.1568,2.1049,1,0.31526,0,-0.016522
-0.23544,7,4.7597e+05,1,6552,1.225,3.5525,0.40222,0.1311,-23336,3.6561,-113.95,-6.378e+05,-6.378e+05,0,23026,-66.244,7216,3.6885,16.781,95.471,0.095756,-0.98042,0.28658,2.0148,1.7894e-05,0.00021416,23011,0,0.095756,0,-0.98042,0.28658,1,0.3155,0,-0.011017
-0.25477,7,5.0062e+05,1,6552,1.225,4.8944,0.40222,0.1311,-16325,2.8838,-123.31,-3.5911e+05,-3.5911e+05,0,19402,-70.632,6902.7,3.5693,16.284,100.02,0.065712,-0.81644,-1.574,2.5411,1.7894e-05,0.0002727,19397,0,0.065712,0,-0.81644,-1.574,1,0.31564,0,-0.0055096
-0.27488,7,5.1433e+05,1,6552,1.225,6.0761,0.40222,0.1311,-12881,2.3946,-133.04,-3.3392e+05,-3.3392e+05,0,19336,-75.411,7329.1,3.5234,16.273,93.64,0.069104,-0.65734,-2.6007,2.9894,1.7894e-05,0.00026805,19336,0,0.069104,0,-0.65734,-2.6007,1,0.31569,0,0
-0.29459,7,5.2943e+05,1,6552,1.225,9.6028,0.40222,0.1311,-9716.2,1.9312,-142.58,-6.2129e+05,-6.2129e+05,0,18308,-77.727,7296.3,3.463,16.104,93.312,0.1272,-0.53472,-3.5994,3.7602,1.7894e-05,0.00028712,18301,0,0.1272,0,-0.53472,-3.5994,1,0.31564,0,0.0055096
-0.31213,7,5.5405e+05,1,6552,1.225,14.298,0.40222,0.1311,-7515.3,1.5792,-151.07,-4.225e+05,-4.225e+05,0,16912,-78.232,7004.4,3.3995,15.804,95.159,0.20927,-0.45227,-4.5486,4.6178,1.7894e-05,0.00031094,16909,0,0.20927,0,-0.45227,-4.5486,1,0.3155,0,0.011017
-0.32844,7,5.8543e+05,1,6552,1.225,19.679,0.40222,0.1311,-5970.1,1.3305,-158.97,-1.4498e+05,-1.4498e+05,0,15591,-77.688,6648.7,3.3494,15.549,99.281,0.31723,-0.39754,-5.418,5.4621,1.7894e-05,0.00034101,15601,0,0.31723,0,-0.39754,-5.418,1,0.31526,0,0.016522
-0.34436,7,6.0631e+05,1,6552,1.225,20.141,0.40222,0.1311,-5673.6,1.3648,-166.67,-32701,-32701,0,17070,-81.946,7375.3,3.3954,15.975,92.355,0.40437,-0.35086,-5.5318,5.5799,1.7894e-05,0.00031007,17086,0,0.40437,0,-0.35086,-5.5318,1,0.31492,0,0.022021
-0.35553,7,6.3766e+05,1,6552,1.225,23.974,0.40222,0.1311,-5132.9,1.2981,-172.08,44304,44304,0,17056,-81.423,7429.1,3.3923,16.025,94.631,0.54061,-0.34476,-6.0229,6.0745,1.7894e-05,0.00032343,17077,0,0.54061,0,-0.34476,-6.0229,1,0.31449,0,0.027514
-0.36492,7,6.6539e+05,1,6552,1.225,25.56,0.40222,0.1311,-5030.9,1.2849,-176.62,1.6558e+05,1.6558e+05,0,17498,-82.62,7684.6,3.4022,16.135,91.716,0.65951,-0.34256,-6.241,6.303,1.7894e-05,0.00031196,17522,0,0.65951,0,-0.34256,-6.241,1,0.31396,0,0.032999
-0.37186,7,6.9881e+05,1,6552,1.225,28.202,0.40222,0.1311,-4888,1.1793,-179.98,4.6046e+05,4.6046e+05,0,16440,-82.035,7345.3,3.3629,15.821,90.459,0.79003,-0.35168,-6.6127,6.6944,1.7894e-05,0.00031054,16472,0,0.79003,0,-0.35168,-6.6127,1,0.31334,0,0.038473
-0.37678,7,7.3939e+05,1,6552,1.225,32.576,0.40222,0.1311,-4728,1.0967,-182.36,5.2033e+05,5.2033e+05,0,15498,-79.12,6882,3.3223,15.507,95.711,0.95554,-0.3761,-7.0731,7.1749,1.7894e-05,0.00033563,15535,0,0.95554,0,-0.3761,-7.0731,1,0.31262,0,0.043936
-0.38031,7,7.7243e+05,1,6552,1.225,33.695,0.40222,0.1311,-5123.2,1.1086,-184.07,5.5185e+05,5.5185e+05,0,15899,-79.048,6990.4,3.326,15.543,95.857,1.0842,-0.39229,-7.1582,7.2806,1.7894e-05,0.00033564,15937,0,1.0842,0,-0.39229,-7.1582,1,0.3118,0,0.049385
-0.38223,7,8.0629e+05,1,6552,1.225,34.279,0.40222,0.1311,-5766.9,1.1261,-185,5.6023e+05,5.6023e+05,0,16347,-79.034,7121.8,3.3301,15.576,95.509,1.208,-0.40666,-7.1798,7.3295,1.7894e-05,0.0003333,16386,0,1.208,0,-0.40666,-7.1798,1,0.31089,0,0.054819
-0.38175,7,8.4392e+05,1,6552,1.225,34.116,0.40222,0.1311,-6319.7,1.1436,-184.77,4.5752e+05,4.5752e+05,0,16783,-79.052,7262.2,3.3313,15.574,93.56,1.3287,-0.4242,-7.1374,7.311,1.7894e-05,0.00032468,16820,0,1.3287,0,-0.4242,-7.1374,1,0.30989,0,0.060236
-0.379,7,8.808e+05,1,6552,1.225,31.842,0.40222,0.1311,-6910.7,1.1922,-183.43,1.1711e+05,1.1711e+05,0,17898,-80.512,7684.7,3.3522,15.729,88.201,1.4057,-0.43259,-6.8823,7.0763,1.7894e-05,0.00030104,17924,0,1.4057,0,-0.43259,-6.8823,1,0.30879,0,0.065636
-0.37412,7,9.3149e+05,1,6552,1.225,34.712,0.40222,0.1311,-6561.3,1.0949,-181.08,-54064,-54064,0,16129,-76.196,6881.6,3.28,15.103,91.899,1.5785,-0.473,-7.1675,7.4046,1.7894e-05,0.00031938,16150,0,1.5785,0,-0.473,-7.1675,1,0.3076,0,0.071015
-0.36901,7,9.8799e+05,1,6552,1.225,37.869,0.40222,0.1311,-6385,1.0142,-178.6,-1.6496e+05,-1.6496e+05,0,14437,-71.523,6079.2,3.2094,14.497,97.948,1.7603,-0.50454,-7.449,7.7379,1.7894e-05,0.00034758,14457,0,1.7603,0,-0.50454,-7.449,1,0.30631,0,0.076372
-0.36333,7,1.0269e+06,1,6552,1.225,34.918,0.40222,0.1311,-7191.2,1.0572,-175.85,-4.9674e+05,-4.9674e+05,0,15082,-72.791,6324.2,3.2257,14.612,94.576,1.7948,-0.52244,-7.0988,7.4278,1.7894e-05,0.00033193,15093,0,1.7948,0,-0.52244,-7.0988,1,0.30493,0,0.081707
-0.35482,7,1.0812e+06,1,6552,1.225,33.497,0.40222,0.1311,-7396.1,1.0556,-171.73,-3.6235e+05,-3.6235e+05,0,14843,-71.688,6170,3.2059,14.421,94.398,1.8747,-0.52558,-6.9216,7.2777,1.7894e-05,0.00033105,14855,0,1.8747,0,-0.52558,-6.9216,1,0.30346,0,0.087016
-0.34483,7,1.1539e+06,1,6552,1.225,34.976,0.40222,0.1311,-6686.7,0.9911,-166.9,-9.0255e+05,-9.0255e+05,0,13465,-67.249,5449.7,3.1272,13.738,98.552,2.0283,-0.55192,-7.0481,7.4391,1.7894e-05,0.00035108,13465,0,2.0283,0,-0.55192,-7.0481,1,0.3019,0,0.092299
-0.33467,7,1.2031e+06,1,6552,1.225,30.486,0.40222,0.1311,-7246,1.0389,-161.98,-2.1975e+06,-2.1975e+06,0,14621,-68.726,5781.3,3.1383,13.795,92.224,1.9871,-0.56656,-6.5257,6.932,1.7894e-05,0.00032117,14588,0,1.9871,0,-0.56656,-6.5257,1,0.30024,0,0.097554
-0.32461,7,1.2703e+06,1,6552,1.225,29.932,0.40222,0.1311,-7276.4,1.011,-157.11,-2.2381e+06,-2.2381e+06,0,14126,-66.298,5351.9,3.0778,13.266,93.845,2.0651,-0.5673,-6.4101,6.8467,1.7894e-05,0.0003277,14091,0,2.0651,0,-0.5673,-6.4101,1,0.29849,0,0.10278
-0.31379,7,1.318e+06,1,6552,1.225,26.517,0.40222,0.1311,-7779.8,1.0256,-151.88,-2.2083e+06,-2.2083e+06,0,14699,-66.507,5387.9,3.0629,13.116,90.76,2.0335,-0.55462,-5.9731,6.4247,1.7894e-05,0.00031217,14662,0,2.0335,0,-0.55462,-5.9731,1,0.29665,0,0.10797
-0.30234,7,1.3501e+06,1,6552,1.225,23.021,0.40222,0.1311,-8255.1,1.0387,-146.33,-2.9176e+06,-2.9176e+06,0,15266,-66.607,5440.6,3.0533,13.016,87.861,1.9724,-0.53252,-5.4942,5.9663,1.7894e-05,0.00029768,15209,0,1.9724,0,-0.53252,-5.4942,1,0.29472,0,0.11313
-0.29035,7,1.4022e+06,1,6552,1.225,21.013,0.40222,0.1311,-7728,1.0188,-140.53,-3.7102e+06,-3.7102e+06,0,15156,-65.062,5166.8,3.0074,12.624,88.006,1.9567,-0.51653,-5.1774,5.6609,1.7894e-05,0.00029711,15077,0,1.9567,0,-0.51653,-5.1774,1,0.2927,0,0.11826
-0.27932,7,1.4739e+06,1,6552,1.225,18.958,0.40222,0.1311,-6988,0.99421,-135.19,-4.2338e+06,-4.2338e+06,0,14814,-63.846,4869.7,2.9607,12.231,87.972,1.922,-0.496,-4.8545,5.3583,1.7894e-05,0.00029621,14721,0,1.922,0,-0.496,-4.8545,1,0.29059,0,0.12335
-0.26967,7,1.5532e+06,1,6552,1.225,16.093,0.40222,0.1311,-6489.2,0.98874,-130.52,-5.0989e+06,-5.0989e+06,0,14872,-63.85,4774,2.94,12.047,85.692,1.8086,-0.46484,-4.3914,4.9316,1.7894e-05,0.00028525,14755,0,1.8086,0,-0.46484,-4.3914,1,0.2884,0,0.1284
-0.25916,7,1.6444e+06,1,6552,1.225,14.073,0.40222,0.1311,-6169.8,0.96625,-125.44,-4.6187e+06,-4.6187e+06,0,14467,-62.756,4477.4,2.8936,11.666,86.245,1.7467,-0.44531,-4.0451,4.5819,1.7894e-05,0.00028647,14360,0,1.7467,0,-0.44531,-4.0451,1,0.28611,0,0.13342
-0.24928,7,1.7339e+06,1,6552,1.225,12.083,0.40222,0.1311,-5363.6,0.91744,-120.65,-3.2795e+06,-3.2795e+06,0,13450,-61.816,4039.9,2.8263,11.122,85.515,1.6757,-0.41502,-3.7351,4.2583,1.7894e-05,0.00028286,13368,0,1.6757,0,-0.41502,-3.7351,1,0.28374,0,0.13839
-0.24185,7,1.8405e+06,1,6552,1.225,11.836,0.40222,0.1311,-4196.7,0.83814,-117.06,-1.5613e+06,-1.5613e+06,0,11252,-59.861,3294.8,2.7244,10.336,90.196,1.7134,-0.38048,-3.6922,4.239,1.7894e-05,0.00030488,11211,0,1.7134,0,-0.38048,-3.6922,1,0.28128,0,0.14332
-0.23523,7,1.9137e+06,1,6552,1.225,9.0931,0.40222,0.1311,-3894.8,0.83653,-113.85,-1.4092e+06,-1.4092e+06,0,11386,-60.64,3250,2.7044,10.168,86.849,1.5051,-0.34426,-3.1551,3.7133,1.7894e-05,0.00028818,11344,0,1.5051,0,-0.34426,-3.1551,1,0.27874,0,0.14821
-0.22892,7,2.006e+06,1,6552,1.225,7.4871,0.40222,0.1311,-3544.5,0.82566,-110.8,-1.2406e+06,-1.2406e+06,0,11260,-60.376,3037.8,2.6597,9.8223,87.45,1.3687,-0.31307,-2.7712,3.3376,1.7894e-05,0.00028869,11224,0,1.3687,0,-0.31307,-2.7712,1,0.27611,0,0.15305
-0.22297,7,2.0774e+06,1,6552,1.225,4.9178,0.40222,0.1311,-3567.7,0.8543,-107.92,-1.478e+06,-1.478e+06,0,12491,-61.182,3167.9,2.6548,9.7609,82.547,1.0656,-0.28113,-2.1008,2.6838,1.7894e-05,0.0002629,12447,0,1.0656,0,-0.28113,-2.1008,1,0.2734,0,0.15785
-0.21836,7,2.1617e+06,1,6552,1.225,3.4639,0.40222,0.1311,-3197.4,0.84855,-105.68,-8.9949e+05,-8.9949e+05,0,12693,-61.268,3037,2.6143,9.4431,79.891,0.83375,-0.24719,-1.6223,2.2275,1.7894e-05,0.00024878,12664,0,0.83375,0,-0.24719,-1.6223,1,0.2706,0,0.16259
-0.21569,7,2.265e+06,1,6552,1.225,2.7687,0.40222,0.1311,-2544,0.82363,-104.4,-3.7535e+05,-3.7535e+05,0,11930,-61.174,2749.1,2.5618,9.0558,81.172,0.69232,-0.21146,-1.3369,1.9452,1.7894e-05,0.00025322,11916,0,0.69232,0,-0.21146,-1.3369,1,0.26772,0,0.16729
-0.21409,7,2.3538e+06,1,6552,1.225,1.8831,0.40222,0.1311,-2221.8,0.83088,-103.62,-1.6994e+05,-1.6994e+05,0,12254,-61.583,2702.8,2.5424,8.8982,78.975,0.42237,-0.18336,-0.85642,1.553,1.7894e-05,0.00024119,12245,0,0.42237,0,-0.18336,-0.85642,1,0.26476,0,0.17194
-0.21376,7,2.4405e+06,1,6552,1.225,1.3681,0.40222,0.1311,-2231.1,0.84732,-103.46,-1.973e+05,-1.973e+05,0,12904,-62.001,2707.4,2.5293,8.7811,75.914,0.11205,-0.17053,-0.34728,1.2522,1.7894e-05,0.00022513,12893,0,0.11205,0,-0.17053,-0.34728,1,0.26172,0,0.17653
-0.21539,7,2.5528e+06,1,6552,1.225,1.3355,0.40222,0.1311,-1850.3,0.82684,-104.25,-3.1751e+05,-3.1751e+05,0,12186,-62.518,2461.4,2.4799,8.4292,77.21,-0.051476,-0.14951,-0.115,1.254,1.7894e-05,0.00022991,12169,0,-0.051476,0,-0.14951,-0.115,1,0.2586,0,0.18107
