"Cp","cell_element_type","cell_id","cell_type","cell_zone","density","dynamic_pressure","expr:C_D","expr:C_Lift","helicity","laminar_kinetic_energy","pressure_coefficient","q_criterion","raw_q_criterion","skin_friction_coef","strain_rate_mag","total_pressure","turb_diss_rate","turb_intensity","turb_kinetic_energy","turb_reynolds_number_rey","velocity:0","velocity:1","velocity:2","velocity_magnitude","viscosity_lam","viscosity_turb","vorticity_mag","wall_shear","x_velocity","y_plus","y_velocity","z_velocity","vtkValidPointMask","Points:0","Points:1","Points:2"
-0.2179,7,2.6517e+06,1,6552,1.225,1.4445,0.40222,0.1311,-1581.9,0.83318,-105.47,-6.1011e+05,-6.1011e+05,0,12421,-63.153,2396.8,2.458,8.2591,75.477,-0.33773,-0.12631,0.28444,1.2898,1.7894e-05,0.00022021,12393,0,-0.33773,0,-0.12631,0.28444,1,0.2554,0,0.18556
-0.22134,7,2.7516e+06,1,6552,1.225,1.8513,0.40222,0.1311,-1341.7,0.84683,-107.13,-1.0728e+06,-1.0728e+06,0,12791,-63.764,2365.7,2.4448,8.1469,73.621,-0.65065,-0.10743,0.69939,1.4465,1.7894e-05,0.00020969,12748,0,-0.65065,0,-0.10743,0.69939,1,0.25212,0,0.18999
-0.2259,7,2.8691e+06,1,6552,1.225,2.3007,0.40222,0.1311,-974.69,0.84291,-109.34,-1.2291e+06,-1.2291e+06,0,12356,-64.668,2214.3,2.4132,7.9193,74.288,-0.87083,-0.08166,0.96116,1.6053,1.7894e-05,0.00021119,12307,0,-0.87083,0,-0.08166,0.96116,1,0.24877,0,0.19436
-0.23126,7,2.9813e+06,1,6552,1.225,3.0497,0.40222,0.1311,-718.48,0.85114,-111.93,-1.2673e+06,-1.2673e+06,0,12389,-65.506,2134.8,2.3924,7.7594,73.478,-1.1501,-0.0626,1.2813,1.8843,1.7894e-05,0.00020548,12337,0,-1.1501,0,-0.0626,1.2813,1,0.24534,0,0.19867
-0.23731,7,3.0917e+06,1,6552,1.225,4.1077,0.40222,0.1311,-422.7,0.86664,-114.86,-1.2398e+06,-1.2398e+06,0,12675,-66.242,2093.4,2.3788,7.6448,71.989,-1.4621,-0.040272,1.6183,2.2668,1.7894e-05,0.00019634,12623,0,-1.4621,0,-0.040272,1.6183,1,0.24183,0,0.20292
-0.24415,7,3.2082e+06,1,6552,1.225,5.1786,0.40222,0.1311,-76.68,0.87657,-118.17,-1.0713e+06,-1.0713e+06,0,12634,-67.201,2017.3,2.3613,7.5084,71.55,-1.7366,-0.016647,1.8845,2.6161,1.7894e-05,0.00019212,12587,0,-1.7366,0,-0.016647,1.8845,1,0.23825,0,0.20711
-0.25171,7,3.3238e+06,1,6552,1.225,6.1847,0.40222,0.1311,95.55,0.88117,-121.83,-8.5796e+05,-8.5796e+05,0,12321,-68.435,1915.1,2.3401,7.3525,71.998,-1.9749,-0.0054009,2.088,2.9106,1.7894e-05,0.00019206,12280,0,-1.9749,0,-0.0054009,2.088,1,0.2346,0,0.21124
-0.25974,7,3.4198e+06,1,6552,1.225,7.7386,0.40222,0.1311,327.39,0.89971,-125.72,-7.6828e+05,-7.6828e+05,0,12644,-69.263,1888.9,2.3323,7.2775,70.654,-2.2923,0.0089112,2.3647,3.3171,1.7894e-05,0.00018335,12605,0,-2.2923,0,0.0089112,2.3647,1,0.23088,0,0.2153
-0.26832,7,3.5017e+06,1,6552,1.225,9.0936,0.40222,0.1311,687.42,0.91033,-129.87,-6.5471e+05,-6.5471e+05,0,12606,-70.449,1829,2.3203,7.1821,70.547,-2.5554,0.033438,2.5623,3.6351,1.7894e-05,0.00018046,12570,0,-2.5554,0,0.033438,2.5623,1,0.22709,0,0.2193
-0.27738,7,3.5555e+06,1,6552,1.225,9.9636,0.40222,0.1311,759.29,0.90959,-134.25,-5.3219e+05,-5.3219e+05,0,12023,-72.266,1725.4,2.3028,7.06,72.215,-2.7354,0.040829,2.6585,3.826,1.7894e-05,0.0001859,11992,0,-2.7354,0,0.040829,2.6585,1,0.22323,0,0.22323
-0.2867,7,3.5729e+06,1,6552,1.225,11.856,0.40222,0.1311,853.63,0.93091,-138.76,-5.0786e+05,-5.0786e+05,0,12506,-73.136,1730.6,2.3048,7.0507,70.796,-3.0538,0.044873,2.8843,4.2079,1.7894e-05,0.0001767,12475,0,-3.0538,0,0.044873,2.8843,1,0.2193,0,0.22709
-0.29625,7,3.4924e+06,1,6552,1.225,13.255,0.40222,0.1311,1051.3,0.94037,-143.39,-4.7625e+05,-4.7625e+05,0,12512,-74.569,1694.7,2.3008,7.0128,70.877,-3.2941,0.058944,3.0149,4.4706,1.7894e-05,0.00017457,12482,0,-3.2941,0,0.058944,3.0149,1,0.2153,0,0.23088
-0.30615,7,3.4214e+06,1,6552,1.225,13.95,0.40222,0.1311,1089,0.9361,-148.18,-4.4238e+05,-4.4238e+05,0,11939,-76.808,1615,2.2906,6.9456,72.756,-3.4402,0.064918,3.0451,4.5981,1.7894e-05,0.00018085,11909,0,-3.4402,0,0.064918,3.0451,1,0.21124,0,0.2346
-0.31637,7,3.4073e+06,1,6552,1.225,15.489,0.40222,0.1311,1154.8,0.9481,-153.12,-4.5209e+05,-4.5209e+05,0,12137,-78.299,1606.6,2.2935,6.9527,72.435,-3.6887,0.067817,3.1616,4.8608,1.7894e-05,0.00017686,12106,0,-3.6887,0,0.067817,3.1616,1,0.20711,0,0.23825
-0.32687,7,3.4103e+06,1,6552,1.225,17.105,0.40222,0.1311,1259.8,0.96168,-158.2,-4.7096e+05,-4.7096e+05,0,12415,-79.795,1609,2.2996,6.9802,71.981,-3.9407,0.073308,3.2688,5.1217,1.7894e-05,0.00017225,12383,0,-3.9407,0,0.073308,3.2688,1,0.20292,0,0.24183
-0.33775,7,3.3985e+06,1,6552,1.225,17.666,0.40222,0.1311,1242.8,0.95774,-163.47,-4.5616e+05,-4.5616e+05,0,11942,-82.46,1558.5,2.2988,6.9775,73.843,-4.0666,0.075859,3.2597,5.2133,1.7894e-05,0.00017819,11910,0,-4.0666,0,0.075859,3.2597,1,0.19867,0,0.24534
-0.34898,7,3.3938e+06,1,6552,1.225,18.631,0.40222,0.1311,1251.3,0.96361,-168.9,-4.6344e+05,-4.6344e+05,0,11843,-84.823,1544.2,2.306,7.0204,74.743,-4.2378,0.076806,3.2833,5.3621,1.7894e-05,0.00017958,11810,0,-4.2378,0,0.076806,3.2833,1,0.19436,0,0.24877
-0.36045,7,3.4035e+06,1,6552,1.225,20.612,0.40222,0.1311,1356.8,0.98984,-174.46,-5.1454e+05,-5.1454e+05,0,12528,-86.244,1591.3,2.3239,7.1181,73.381,-4.5198,0.07814,3.3848,5.6477,1.7894e-05,0.00017073,12493,0,-4.5198,0,0.07814,3.3848,1,0.18999,0,0.25212
-0.37243,7,3.3915e+06,1,6552,1.225,20.788,0.40222,0.1311,1326.6,0.98787,-180.25,-5.1284e+05,-5.1284e+05,0,12104,-89.618,1558.2,2.329,7.1545,75.196,-4.6003,0.080118,3.3246,5.677,1.7894e-05,0.00017636,12069,0,-4.6003,0,0.080118,3.3246,1,0.18556,0,0.2554
-0.38443,7,3.3821e+06,1,6552,1.225,20.925,0.40222,0.1311,1250.7,0.99366,-186.06,-5.1475e+05,-5.1475e+05,0,11811,-93.039,1548.2,2.3424,7.2424,77.132,-4.6715,0.078359,3.26,5.6978,1.7894e-05,0.00018219,11775,0,-4.6715,0,0.078359,3.26,1,0.18107,0,0.2586
-0.3963,7,3.3863e+06,1,6552,1.225,21.962,0.40222,0.1311,1266.2,1.0254,-191.81,-5.7527e+05,-5.7527e+05,0,12324,-95.522,1605.2,2.3696,7.403,76.983,-4.8375,0.076463,3.2591,5.8342,1.7894e-05,0.00017844,12286,0,-4.8375,0,0.076463,3.2591,1,0.17653,0,0.26172
-0.40806,7,3.3897e+06,1,6552,1.225,22.554,0.40222,0.1311,1253.6,1.0631,-197.5,-6.5956e+05,-6.5956e+05,0,12842,-98.416,1672.4,2.4015,7.5927,76.922,-4.9545,0.073891,3.2155,5.9076,1.7894e-05,0.00017482,12801,0,-4.9545,0,0.073891,3.2155,1,0.17194,0,0.26476
-0.41922,7,3.368e+06,1,6552,1.225,20.636,0.40222,0.1311,1140.8,1.0742,-202.9,-5.5617e+05,-5.5617e+05,0,11885,-103.64,1661.7,2.4277,7.772,81.383,-4.7918,0.072095,3,5.6548,1.7894e-05,0.00019084,11847,0,-4.7918,0,0.072095,3,1,0.16729,0,0.26772
-0.43025,7,3.3512e+06,1,6552,1.225,18.751,0.40222,0.1311,1150.7,1.1005,-208.24,-4.8572e+05,-4.8572e+05,0,11346,-108.8,1691.2,2.4637,8.0106,85.145,-4.6091,0.076788,2.7836,5.3861,1.7894e-05,0.00020383,11310,0,-4.6091,0,0.076788,2.7836,1,0.16259,0,0.2706
-0.44124,7,3.3547e+06,1,6552,1.225,18.143,0.40222,0.1311,1360.2,1.164,-213.56,-5.0659e+05,-5.0659e+05,0,12028,-112.66,1817.8,2.5147,8.3283,85.481,-4.5583,0.087009,2.6496,5.274,1.7894e-05,0.00020196,11994,0,-4.5583,0,0.087009,2.6496,1,0.15785,0,0.2734
-0.45148,7,3.3947e+06,1,6552,1.225,16.744,0.40222,0.1311,1299.7,1.2383,-218.52,-5.32e+05,-5.32e+05,0,12395,-117.1,1950.6,2.5698,8.6741,86.978,-4.3948,0.085771,2.4625,5.0393,1.7894e-05,0.00020596,12361,0,-4.3948,0,0.085771,2.4625,1,0.15305,0,0.27611
-0.46109,7,3.3867e+06,1,6552,1.225,14.088,0.40222,0.1311,941.16,1.3064,-223.17,-4.7186e+05,-4.7186e+05,0,12094,-122.6,2057,2.6227,9.0187,90.198,-4.0435,0.068727,2.1835,4.597,1.7894e-05,0.00021828,12062,0,-4.0435,0,0.068727,2.1835,1,0.14821,0,0.27874
-0.47062,7,3.3354e+06,1,6552,1.225,10.943,0.40222,0.1311,701.16,1.3743,-227.78,-3.7777e+05,-3.7777e+05,0,11556,-128.57,2165.6,2.6788,9.3993,94.603,-3.5572,0.055282,1.8549,4.0132,1.7894e-05,0.00023668,11529,0,-3.5572,0,0.055282,1.8549,1,0.14332,0,0.28128
-0.48026,7,3.3102e+06,1,6552,1.225,10.299,0.40222,0.1311,748.76,1.5201,-232.44,-4.0573e+05,-4.0573e+05,0,13247,-132.07,2499.4,2.7606,9.9202,91.638,-3.4378,0.047815,1.7173,3.8439,1.7894e-05,0.00022225,13221,0,-3.4378,0,0.047815,1.7173,1,0.13839,0,0.28374
-0.49046,7,3.2933e+06,1,6552,1.225,7.5312,0.40222,0.1311,856.04,1.6094,-237.38,-3.546e+05,-3.546e+05,0,13096,-137.87,2699.1,2.827,10.389,95.496,-2.8539,0.055159,1.3807,3.172,1.7894e-05,0.00024131,13074,0,-2.8539,0,0.055159,1.3807,1,0.13342,0,0.28611
-0.50091,7,3.3007e+06,1,6552,1.225,5.1327,0.40222,0.1311,778.86,1.6955,-242.44,-3.0518e+05,-3.0518e+05,0,12927,-143.36,2920.1,2.8902,10.848,98.829,-2.2283,0.052576,1.0493,2.4658,1.7894e-05,0.00026014,12909,0,-2.2283,0,0.052576,1.0493,1,0.1284,0,0.2884
-0.51208,7,3.3369e+06,1,6552,1.225,3.1879,0.40222,0.1311,810.32,1.7387,-247.85,-2.5804e+05,-2.5804e+05,0,12485,-148.62,3097.8,2.9385,11.227,102.26,-1.5416,0.059409,0.71848,1.7401,1.7894e-05,0.00028186,12471,0,-1.5416,0,0.059409,0.71848,1,0.12335,0,0.29059
-0.52419,7,3.3756e+06,1,6552,1.225,2.2772,0.40222,0.1311,1006.2,1.7955,-253.71,-2.4964e+05,-2.4964e+05,0,13054,-153.12,3411,2.9931,11.658,101.81,-1.0366,0.072709,0.48058,1.355,1.7894e-05,0.00028613,13042,0,-1.0366,0,0.072709,0.48058,1,0.11826,0,0.2927
-0.53787,7,3.3283e+06,1,6552,1.225,1.2972,0.40222,0.1311,1085.6,1.7294,-260.33,-1.2574e+05,-1.2574e+05,0,11689,-158.15,3438.8,3.0132,11.906,107.45,-0.14115,0.091365,0.12559,1.052,1.7894e-05,0.00032256,11683,0,-0.14115,0,0.091365,0.12559,1,0.11313,0,0.29472
-0.55234,7,3.278e+06,1,6552,1.225,1.4414,0.40222,0.1311,1152,1.6866,-267.33,-49290,-49290,0,11362,-162.3,3610.4,3.0455,12.244,109.79,0.57856,0.10332,-0.13497,1.256,1.7894e-05,0.00034383,11362,0,0.57856,0,0.10332,-0.13497,1,0.10797,0,0.29665
-0.56704,7,3.2262e+06,1,6552,1.225,2.2103,0.40222,0.1311,1170.5,1.6319,-274.45,2059,2059,0,11265,-165.89,3801.9,3.0751,12.572,111.23,1.246,0.10795,-0.35185,1.6341,1.7894e-05,0.00036028,11270,0,1.246,0,0.10795,-0.35185,1,0.10278,0,0.29849
-0.58209,7,3.2009e+06,1,6552,1.225,3.1551,0.40222,0.1311,1265.9,1.6401,-281.73,12433,12433,0,12504,-169.41,4265.2,3.1259,13.042,107.91,1.643,0.10602,-0.46395,1.9769,1.7894e-05,0.00035094,12510,0,1.643,0,0.10602,-0.46395,1,0.097554,0,0.30024
-0.59842,7,3.1902e+06,1,6552,1.225,5.2559,0.40222,0.1311,1011.5,1.507,-289.64,82674,82674,0,11463,-172.15,4225.4,3.1288,13.199,112.04,2.4827,0.096745,-0.68513,2.7099,1.7894e-05,0.00038112,11474,0,2.4827,0,0.096745,-0.68513,1,0.092299,0,0.3019
-0.61495,7,3.1842e+06,1,6552,1.225,7.9912,0.40222,0.1311,922.07,1.393,-297.64,1.3785e+05,1.3785e+05,0,10715,-174.31,4222.6,3.1379,13.395,115.74,3.2644,0.097402,-0.86159,3.4394,1.7894e-05,0.00040848,10731,0,3.2644,0,0.097402,-0.86159,1,0.087016,0,0.30346
-0.63155,7,3.1957e+06,1,6552,1.225,9.9949,0.40222,0.1311,1028.2,1.3861,-305.67,1.6641e+05,1.6641e+05,0,11422,-177.23,4615.3,3.1812,13.818,113.72,3.7095,0.10185,-0.92926,3.8851,1.7894e-05,0.00040374,11441,0,3.7095,0,0.10185,-0.92926,1,0.081707,0,0.30493
-0.64778,7,3.1406e+06,1,6552,1.225,13.103,0.40222,0.1311,1085.3,1.3144,-313.52,2.2258e+05,2.2258e+05,0,11358,-178.93,4753.7,3.2018,14.088,115.34,4.3161,0.10645,-1.0103,4.4709,1.7894e-05,0.00041773,11382,0,4.3161,0,0.10645,-1.0103,1,0.076372,0,0.30631
-0.66378,7,3.115e+06,1,6552,1.225,16.703,0.40222,0.1311,1062,1.2275,-321.27,2.6801e+05,2.6801e+05,0,11131,-180.08,4823.4,3.2151,14.302,117.33,4.943,0.10641,-1.0757,5.077,1.7894e-05,0.00043342,11159,0,4.943,0,0.10641,-1.0757,1,0.071015,0,0.3076
-0.67955,7,3.1254e+06,1,6552,1.225,19.037,0.40222,0.1311,1112.4,1.2301,-328.9,2.9816e+05,2.9816e+05,0,12031,-182.42,5263.6,3.2564,14.707,114.69,5.2929,0.10351,-1.0676,5.4084,1.7894e-05,0.00042315,12061,0,5.2929,0,0.10351,-1.0676,1,0.065636,0,0.30879
-0.69467,7,3.1212e+06,1,6552,1.225,22.54,0.40222,0.1311,1083.3,1.1739,-336.22,3.3353e+05,3.3353e+05,0,12038,-183.39,5427.1,3.2793,14.991,115.91,5.8071,0.10175,-1.0744,5.9105,1.7894e-05,0.00043341,12071,0,5.8071,0,0.10175,-1.0744,1,0.060236,0,0.30989
-0.70892,7,3.0963e+06,1,6552,1.225,26.951,0.40222,0.1311,983.48,1.0818,-343.12,3.7836e+05,3.7836e+05,0,11558,-183.21,5397.5,3.2878,15.163,118.93,6.4106,0.098033,-1.0763,6.5039,1.7894e-05,0.0004524,11595,0,6.4106,0,0.098033,-1.0763,1,0.054819,0,0.31089
-0.72257,7,3.0931e+06,1,6552,1.225,29.627,0.40222,0.1311,984.1,1.0915,-349.72,4.1128e+05,4.1128e+05,0,12217,-184.58,5782,3.3256,15.535,117.46,6.7359,0.094084,-1.0183,6.8156,1.7894e-05,0.00044528,12257,0,6.7359,0,0.094084,-1.0183,1,0.049385,0,0.3118
-0.73542,7,3.1046e+06,1,6552,1.225,32.01,0.40222,0.1311,1031.2,1.1233,-355.94,4.3162e+05,4.3162e+05,0,12995,-186,6224.6,3.367,15.926,115.62,7.0125,0.092562,-0.94236,7.0782,1.7894e-05,0.00043446,13036,0,7.0125,0,0.092562,-0.94236,1,0.043936,0,0.31262
-0.74666,7,3.0556e+06,1,6552,1.225,37.254,0.40222,0.1311,959.73,1.0227,-361.38,4.8094e+05,4.8094e+05,0,12206,-184.09,6028.2,3.3642,15.992,119.92,7.6233,0.091012,-0.89081,7.6779,1.7894e-05,0.00045559,12252,0,7.6233,0,0.091012,-0.89081,1,0.038473,0,0.31334
-0.75702,7,3.0098e+06,1,6552,1.225,40.645,0.40222,0.1311,948.7,1.0075,-366.4,5.1584e+05,5.1584e+05,0,12377,-183.77,6212,3.3864,16.233,120.32,7.9864,0.087908,-0.79658,8.0284,1.7894e-05,0.0004561,12425,0,7.9864,0,0.087908,-0.79658,1,0.032999,0,0.31396
-0.76658,7,2.9721e+06,1,6552,1.225,41.523,0.40222,0.1311,995.91,1.0916,-371.02,5.4082e+05,5.4082e+05,0,13609,-185.73,6872.6,3.4384,16.693,116.18,8.0632,0.083266,-0.66912,8.0927,1.7894e-05,0.00043437,13657,0,8.0632,0,0.083266,-0.66912,1,0.027514,0,0.31449
-0.7746,7,2.9542e+06,1,6552,1.225,47.774,0.40222,0.1311,871.15,0.95806,-374.91,5.7294e+05,5.7294e+05,0,12451,-181.86,6443.2,3.4197,16.623,122.03,8.7039,0.078655,-0.57203,8.7248,1.7894e-05,0.00046206,12504,0,8.7039,0,0.078655,-0.57203,1,0.022021,0,0.31492
-0.78174,7,2.9649e+06,1,6552,1.225,51.343,0.40222,0.1311,794.97,0.93255,-378.36,5.9271e+05,5.9271e+05,0,12452,-180.4,6539,3.4347,16.803,123.03,9.0416,0.072539,-0.43971,9.0543,1.7894e-05,0.00046561,12507,0,9.0416,0,0.072539,-0.43971,1,0.016522,0,0.31526
-0.78794,7,2.9985e+06,1,6552,1.225,52.02,0.40222,0.1311,753.04,1.0104,-381.36,5.7924e+05,5.7924e+05,0,13508,-181.56,7163.9,3.4822,17.23,119.37,9.0876,0.065511,-0.28688,9.0935,1.7894e-05,0.00044746,13562,0,9.0876,0,0.065511,-0.28688,1,0.011017,0,0.3155
-0.79208,7,2.9772e+06,1,6552,1.225,56.792,0.40222,0.1311,650.4,0.93094,-383.37,6.2056e+05,6.2056e+05,0,12978,-178.02,6968,3.4753,17.231,122.19,9.5211,0.061569,-0.13367,9.5236,1.7894e-05,0.00046011,13034,0,9.5211,0,0.061569,-0.13367,1,0.0055096,0,0.31564
-0.7953,7,5.9199e+06,1,6552,1.225,60.97,0.40222,0.1311,624.29,0.87323,-384.92,6.5643e+05,6.5643e+05,0,12663,-174.8,6859.8,3.4742,17.274,124.37,9.8821,0.060774,0.029843,9.8838,1.7894e-05,0.00046942,12722,0,9.8821,0,0.060774,0.029843,1,1.933e-17,0,0.31569
-0.79769,7,9.7755e+06,1,6552,1.225,62.075,0.40222,0.1311,665.79,0.91602,-386.08,6.9292e+05,6.9292e+05,0,13327,-174.4,7274.8,3.5054,17.566,122.21,9.957,0.060491,0.1989,9.9603,1.7894e-05,0.00045908,13386,0,9.957,0,0.060491,0.1989,1,-0.0055096,0,0.31564
-0.79874,7,1.1968e+07,1,6552,1.225,63.981,0.40222,0.1311,669.77,0.9271,-386.59,7.7282e+05,7.7282e+05,0,13617,-172.81,7506.3,3.5256,17.772,121.67,10.102,0.058356,0.37374,10.11,1.7894e-05,0.00045598,13679,0,10.102,0,0.058356,0.37374,1,-0.011017,0,0.3155
-0.79827,7,1.2375e+07,1,6552,1.225,68.247,0.40222,0.1311,624.47,0.85961,-386.36,7.9835e+05,7.9835e+05,0,13146,-168.4,7296.1,3.5174,17.747,124.42,10.442,0.055591,0.56675,10.459,1.7894e-05,0.00046732,13210,0,10.442,0,0.055591,0.56675,1,-0.016522,0,0.31526
-0.79689,7,1.2371e+07,1,6552,1.225,69.2,0.40222,0.1311,621.38,0.89347,-385.69,8.2788e+05,8.2788e+05,0,13690,-167.04,7648.9,3.5421,17.983,122.58,10.494,0.0521,0.75013,10.522,1.7894e-05,0.00045895,13755,0,10.494,0,0.0521,0.75013,1,-0.022021,0,0.31492
-0.79458,7,1.2367e+07,1,6552,1.225,68.548,0.40222,0.1311,641.92,0.97188,-384.58,8.5486e+05,8.5486e+05,0,14693,-167.01,8261.2,3.5813,18.335,118.83,10.411,0.048585,0.92363,10.453,1.7894e-05,0.00044258,14757,0,10.411,0,0.048585,0.92363,1,-0.027514,0,0.31449
-0.79144,7,1.2366e+07,1,6552,1.225,71.714,0.40222,0.1311,594.66,0.93656,-383.05,8.547e+05,8.547e+05,0,14586,-162.91,8225.4,3.5813,18.372,120.32,10.635,0.044433,1.1299,10.696,1.7894e-05,0.00044815,14653,0,10.635,0,0.044433,1.1299,1,-0.032999,0,0.31396
-0.78611,7,1.2365e+07,1,6552,1.225,73.869,0.40222,0.1311,527.67,0.92438,-380.48,8.8015e+05,8.8015e+05,0,14720,-159.17,8316.2,3.5868,18.448,120.44,10.771,0.038941,1.3357,10.854,1.7894e-05,0.00044829,14788,0,10.771,0,0.038941,1.3357,1,-0.038473,0,0.31334
-0.77953,7,1.2363e+07,1,6552,1.225,75.802,0.40222,0.1311,420.73,0.90886,-377.29,8.9262e+05,8.9262e+05,0,14716,-155.29,8345.2,3.5901,18.499,120.67,10.889,0.031786,1.5426,10.999,1.7894e-05,0.0004492,14783,0,10.889,0,0.031786,1.5426,1,-0.043936,0,0.31262
-0.77274,7,1.2357e+07,1,6552,1.225,77.947,0.40222,0.1311,304.45,0.87795,-374,8.6185e+05,8.6185e+05,0,14327,-151.13,8220.7,3.5903,18.526,122.15,11.029,0.025875,1.7518,11.168,1.7894e-05,0.0004554,14395,0,11.029,0,0.025875,1.7518,1,-0.049385,0,0.3118
-0.76434,7,1.2358e+07,1,6552,1.225,79.979,0.40222,0.1311,222.32,0.85468,-369.94,8.5487e+05,8.5487e+05,0,14077,-146.61,8202.9,3.5963,18.608,123.41,11.149,0.023101,1.9739,11.324,1.7894e-05,0.00045966,14146,0,11.149,0,0.023101,1.9739,1,-0.054819,0,0.31089
-0.75397,7,1.2362e+07,1,6552,1.225,79.897,0.40222,0.1311,205.34,0.89395,-364.92,8.0422e+05,8.0422e+05,0,14820,-143.62,8636.9,3.6153,18.789,120.48,11.092,0.022964,2.166,11.303,1.7894e-05,0.00044775,14887,0,11.092,0,0.022964,2.166,1,-0.060236,0,0.30989
-0.74318,7,1.2363e+07,1,6552,1.225,82.008,0.40222,0.1311,310.24,0.8605,-359.7,7.4561e+05,7.4561e+05,0,14771,-138.31,8553,3.6044,18.703,120.35,11.201,0.026842,2.3853,11.454,1.7894e-05,0.00044748,14837,0,11.201,0,0.026842,2.3853,1,-0.065636,0,0.30879
-0.73211,7,1.2365e+07,1,6552,1.225,83.364,0.40222,0.1311,392.42,0.84186,-354.34,7.3436e+05,7.3436e+05,0,14669,-133.67,8511.7,3.6019,18.691,120.31,11.258,0.028316,2.5972,11.555,1.7894e-05,0.00044758,14736,0,11.258,0,0.028316,2.5972,1,-0.071015,0,0.3076
-0.72002,7,1.2368e+07,1,6552,1.225,83.209,0.40222,0.1311,294.67,0.86746,-348.49,8.3995e+05,8.3995e+05,0,14858,-130.24,8754.3,3.6223,18.889,119.71,11.2,0.02164,2.7941,11.545,1.7894e-05,0.00044474,14928,0,11.2,0,0.02164,2.7941,1,-0.076372,0,0.30631
-0.70468,7,1.2367e+07,1,6552,1.225,87.02,0.40222,0.1311,225.09,0.77967,-341.07,9.3436e+05,9.3436e+05,0,14197,-121.88,8300,3.5894,18.611,122.06,11.416,0.01968,3.0625,11.821,1.7894e-05,0.00045367,14270,0,11.416,0,0.01968,3.0625,1,-0.081707,0,0.30493
-0.68891,7,1.2366e+07,1,6552,1.225,88.508,0.40222,0.1311,255.11,0.74769,-333.43,9.6699e+05,9.6699e+05,0,14078,-115.72,8179.3,3.5767,18.505,122.22,11.462,0.020834,3.2867,11.926,1.7894e-05,0.00045423,14152,0,11.462,0,0.020834,3.2867,1,-0.087016,0,0.30346
-0.67297,7,1.2366e+07,1,6552,1.225,85.682,0.40222,0.1311,369.76,0.82251,-325.72,9.796e+05,9.796e+05,0,15019,-113.82,8741.2,3.6064,18.765,118.31,11.202,0.023598,3.4215,11.714,1.7894e-05,0.00043906,15091,0,11.202,0,0.023598,3.4215,1,-0.092299,0,0.3019
