"Cp","cell_element_type","cell_id","cell_type","cell_zone","density","dynamic_pressure","expr:C_D","expr:C_Lift","helicity","laminar_kinetic_energy","pressure_coefficient","q_criterion","raw_q_criterion","skin_friction_coef","strain_rate_mag","total_pressure","turb_diss_rate","turb_intensity","turb_kinetic_energy","turb_reynolds_number_rey","velocity:0","velocity:1","velocity:2","velocity_magnitude","viscosity_lam","viscosity_turb","vorticity_mag","wall_shear","x_velocity","y_plus","y_velocity","z_velocity","vtkValidPointMask","Points:0","Points:1","Points:2"
-0.65531,7,1.2373e+07,1,6552,1.225,85.84,0.40222,0.1311,441.8,0.82528,-317.17,9.7837e+05,9.7837e+05,0,15303,-108.43,8861.7,3.6085,18.794,117.93,11.143,0.021967,3.6166,11.717,1.7894e-05,0.00043646,15375,0,11.143,0,0.021967,3.6166,1,-0.097554,0,0.30024
-0.6367,7,1.2372e+07,1,6552,1.225,86.863,0.40222,0.1311,324.4,0.78958,-308.16,9.7745e+05,9.7745e+05,0,14999,-101.89,8644.2,3.5923,18.649,118.56,11.152,0.0133,3.832,11.793,1.7894e-05,0.00043888,15071,0,11.152,0,0.0133,3.832,1,-0.10278,0,0.29849
-0.618,7,1.2367e+07,1,6552,1.225,89.819,0.40222,0.1311,72.984,0.71451,-299.11,9.7436e+05,9.7436e+05,0,14327,-93.386,8154.9,3.5608,18.378,121.93,11.284,0.0026404,4.0906,12.005,1.7894e-05,0.0004502,14400,0,11.284,0,0.0026404,4.0906,1,-0.10797,0,0.29665
-0.59909,7,1.2361e+07,1,6552,1.225,90.501,0.40222,0.1311,68.846,0.69596,-289.96,9.4505e+05,9.4505e+05,0,14209,-87.099,8061.4,3.553,18.313,122.61,11.257,0.0029504,4.3018,12.053,1.7894e-05,0.0004519,14284,0,11.257,0,0.0029504,4.3018,1,-0.11313,0,0.29472
-0.5794,7,1.2357e+07,1,6552,1.225,85.455,0.40222,0.1311,249.64,0.8237,-280.43,8.113e+05,8.113e+05,0,15726,-86.308,8989,3.6035,18.753,116.72,10.833,0.008061,4.3629,11.68,1.7894e-05,0.00042933,15796,0,10.833,0,0.008061,4.3629,1,-0.11826,0,0.2927
-0.5568,7,1.2354e+07,1,6552,1.225,90.822,0.40222,0.1311,244.81,0.66193,-269.49,8.5731e+05,8.5731e+05,0,13969,-74.24,7885,3.5354,18.155,122.59,11.124,0.0056188,4.709,12.082,1.7894e-05,0.00045193,14042,0,11.124,0,0.0056188,4.709,1,-0.12335,0,0.29059
-0.53371,7,1.2353e+07,1,6552,1.225,89.242,0.40222,0.1311,180.05,0.67142,-258.32,8.9585e+05,8.9585e+05,0,14073,-68.978,7955.8,3.5374,18.167,121.5,10.943,0.00099428,4.8567,11.974,1.7894e-05,0.00044785,14144,0,10.943,0,0.00099428,4.8567,1,-0.1284,0,0.2884
-0.51012,7,1.2354e+07,1,6552,1.225,86.91,0.40222,0.1311,148.88,0.69854,-246.9,9.5816e+05,9.5816e+05,0,14393,-64.315,8162,3.5458,18.233,119.45,10.71,-0.00090083,4.9741,11.811,1.7894e-05,0.00044001,14464,0,10.71,0,-0.00090083,4.9741,1,-0.13342,0,0.28611
-0.48677,7,1.2353e+07,1,6552,1.225,87.752,0.40222,0.1311,125.91,0.65631,-235.6,9.5789e+05,9.5789e+05,0,14107,-56.551,7906,3.5207,18.006,120.12,10.681,-0.0049454,5.1806,11.873,1.7894e-05,0.00044159,14179,0,10.681,0,-0.0049454,5.1806,1,-0.13839,0,0.28374
-0.46258,7,1.2353e+07,1,6552,1.225,86.51,0.40222,0.1311,52.227,0.66582,-223.89,9.7472e+05,9.7472e+05,0,14366,-50.623,8000.2,3.5174,17.967,118.61,10.509,-0.010966,5.3215,11.782,1.7894e-05,0.00043541,14438,0,10.509,0,-0.010966,5.3215,1,-0.14332,0,0.28128
-0.43762,7,1.2354e+07,1,6552,1.225,81.158,0.40222,0.1311,-27.848,0.77069,-211.81,1.0276e+06,1.0276e+06,0,15621,-48.575,8737.4,3.5538,18.264,112.48,10.068,-0.016387,5.3205,11.389,1.7894e-05,0.00041348,15692,0,10.068,0,-0.016387,5.3205,1,-0.14821,0,0.27874
-0.41213,7,1.2353e+07,1,6552,1.225,83.472,0.40222,0.1311,-134.6,0.68924,-199.47,9.7517e+05,9.7517e+05,0,14797,-38.702,8149.7,3.511,17.884,115.62,10.125,-0.023533,5.5766,11.562,1.7894e-05,0.00042393,14870,0,10.125,0,-0.023533,5.5766,1,-0.15305,0,0.27611
-0.38579,7,1.2353e+07,1,6552,1.225,82.518,0.40222,0.1311,-280.97,0.68179,-186.72,9.4986e+05,9.4986e+05,0,14794,-31.848,8093.3,3.5004,17.781,115.21,9.9671,-0.030351,5.7194,11.495,1.7894e-05,0.0004218,14865,0,9.9671,0,-0.030351,5.7194,1,-0.15785,0,0.2734
-0.35863,7,1.2354e+07,1,6552,1.225,78.032,0.40222,0.1311,-439.17,0.75631,-173.57,9.4777e+05,9.4777e+05,0,15737,-28.283,8615.7,3.525,17.978,110.8,9.5776,-0.035037,5.7247,11.161,1.7894e-05,0.00040565,15806,0,9.5776,0,-0.035037,5.7247,1,-0.16259,0,0.2706
-0.33024,7,1.2354e+07,1,6552,1.225,75.613,0.40222,0.1311,-407.39,0.78882,-159.84,1.0122e+06,1.0122e+06,0,16452,-22.288,8826.5,3.5225,17.933,108.25,9.3113,-0.031079,5.7891,10.967,1.7894e-05,0.00039455,16520,0,9.3113,0,-0.031079,5.7891,1,-0.16729,0,0.26772
-0.30241,7,1.235e+07,1,6552,1.225,75.808,0.40222,0.1311,-275.51,0.74507,-146.36,9.3399e+05,9.3399e+05,0,15961,-13.84,8452.6,3.4928,17.661,109.74,9.2244,-0.027676,5.9575,10.985,1.7894e-05,0.00039927,16028,0,9.2244,0,-0.027676,5.9575,1,-0.17194,0,0.26476
-0.27334,7,1.2349e+07,1,6552,1.225,75.163,0.40222,0.1311,-299.94,0.71354,-132.3,8.8877e+05,8.8877e+05,0,15582,-5.8691,8188.1,3.4708,17.458,110.68,9.0833,-0.031404,6.0963,10.943,1.7894e-05,0.00040205,15648,0,9.0833,0,-0.031404,6.0963,1,-0.17653,0,0.26172
-0.24348,7,1.2352e+07,1,6552,1.225,75.159,0.40222,0.1311,-339.03,0.66025,-117.84,8.888e+05,8.888e+05,0,14966,2.9792,7761.8,3.4334,17.113,111.61,8.9862,-0.034628,6.2579,10.955,1.7894e-05,0.00040535,15032,0,8.9862,0,-0.034628,6.2579,1,-0.18107,0,0.2586
-0.214,7,1.2353e+07,1,6552,1.225,76.141,0.40222,0.1311,-315.66,0.58593,-103.58,8.7057e+05,8.7057e+05,0,14082,12.7,7181.8,3.3859,16.687,113.96,8.9503,-0.037456,6.4608,11.043,1.7894e-05,0.00041339,14149,0,8.9503,0,-0.037456,6.4608,1,-0.18556,0,0.2554
-0.18448,7,1.2353e+07,1,6552,1.225,72.713,0.40222,0.1311,-341.91,0.61885,-89.289,8.5291e+05,8.5291e+05,0,14414,18.023,7345.8,3.3901,16.7,111.52,8.6302,-0.039262,6.4591,10.784,1.7894e-05,0.00040467,14480,0,8.6302,0,-0.039262,6.4591,1,-0.18999,0,0.25212
-0.15336,7,1.2351e+07,1,6552,1.225,72.348,0.40222,0.1311,-364.27,0.58653,-74.225,7.7634e+05,7.7634e+05,0,14220,26.885,7085.4,3.3594,16.426,112.59,8.4911,-0.041347,6.5899,10.754,1.7894e-05,0.00040641,14284,0,8.4911,0,-0.041347,6.5899,1,-0.19436,0,0.24877
-0.12239,7,1.2349e+07,1,6552,1.225,72.122,0.40222,0.1311,-332.92,0.53927,-59.238,7.6194e+05,7.6194e+05,0,13695,35.838,6683.1,3.3187,16.058,113.62,8.3709,-0.041964,6.7288,10.747,1.7894e-05,0.0004094,13758,0,8.3709,0,-0.041964,6.7288,1,-0.19867,0,0.24534
-0.091527,7,1.2349e+07,1,6552,1.225,69.265,0.40222,0.1311,-314.8,0.55123,-44.299,7.7368e+05,7.7368e+05,0,13797,42.132,6670.9,3.307,15.928,111.58,8.0875,-0.042913,6.7278,10.527,1.7894e-05,0.00040225,13859,0,8.0875,0,-0.042913,6.7278,1,-0.20292,0,0.24183
-0.060718,7,1.2348e+07,1,6552,1.225,67.522,0.40222,0.1311,-355.34,0.53789,-29.387,7.9781e+05,7.9781e+05,0,13605,49.522,6514.3,3.2876,15.747,111.58,7.8717,-0.049307,6.7788,10.396,1.7894e-05,0.00040131,13668,0,7.8717,0,-0.049307,6.7788,1,-0.20711,0,0.23825
-0.029301,7,1.2347e+07,1,6552,1.225,66.356,0.40222,0.1311,-480.83,0.51329,-14.182,7.7662e+05,7.7662e+05,0,13427,57.67,6287.5,3.2558,15.459,111.45,7.6871,-0.055774,6.8516,10.305,1.7894e-05,0.00039977,13489,0,7.6871,0,-0.055774,6.8516,1,-0.21124,0,0.2346
0.0021752,7,1.2347e+07,1,6552,1.225,61.555,0.40222,0.1311,-612.09,0.57588,1.0528,7.7036e+05,7.7036e+05,0,14262,62.2,6636.8,3.2683,15.531,106.88,7.2726,-0.059674,6.7112,9.9031,1.7894e-05,0.00038326,14321,0,7.2726,0,-0.059674,6.7112,1,-0.2153,0,0.23088
0.033366,7,1.2347e+07,1,6552,1.225,57.331,0.40222,0.1311,-592.02,0.62061,16.149,7.8596e+05,7.8596e+05,0,14760,67.223,6846.4,3.2767,15.571,103.75,6.8973,-0.059137,6.5891,9.5462,1.7894e-05,0.00037194,14818,0,6.8973,0,-0.059137,6.5891,1,-0.2193,0,0.22709
0.064875,7,1.235e+07,1,6552,1.225,56.824,0.40222,0.1311,-554.68,0.57306,31.399,7.3625e+05,7.3625e+05,0,14249,76.056,6455.8,3.2337,15.196,104.97,6.7562,-0.05942,6.6777,9.5069,1.7894e-05,0.00037503,14306,0,6.7562,0,-0.05942,6.6777,1,-0.22323,0,0.22323
0.09621,7,1.2354e+07,1,6552,1.225,53.159,0.40222,0.1311,-569.95,0.60608,46.566,7.1849e+05,7.1849e+05,0,14707,81.68,6589.7,3.2321,15.151,102.03,6.4138,-0.060319,6.5614,9.1829,1.7894e-05,0.00036393,14762,0,6.4138,0,-0.060319,6.5614,1,-0.22709,0,0.2193
0.12734,7,1.2356e+07,1,6552,1.225,48.712,0.40222,0.1311,-630.33,0.66183,61.631,7.3541e+05,7.3541e+05,0,15446,86.461,6862.5,3.2428,15.203,98.001,6.0199,-0.063286,6.3766,8.7769,1.7894e-05,0.00034903,15499,0,6.0199,0,-0.063286,6.3766,1,-0.23088,0,0.2153
0.15889,7,1.2354e+07,1,6552,1.225,46.507,0.40222,0.1311,-762.54,0.65887,76.903,7.1778e+05,7.1778e+05,0,15483,93.609,6753.5,3.222,15.005,96.986,5.7676,-0.071728,6.3258,8.5687,1.7894e-05,0.00034437,15535,0,5.7676,0,-0.071728,6.3258,1,-0.2346,0,0.21124
0.1905,7,1.2354e+07,1,6552,1.225,44.016,0.40222,0.1311,-900.69,0.66084,92.202,6.8856e+05,6.8856e+05,0,15564,100.49,6670.4,3.2034,14.824,95.576,5.4989,-0.077702,6.2454,8.3299,1.7894e-05,0.00033846,15614,0,5.4989,0,-0.077702,6.2454,1,-0.23825,0,0.20711
0.22188,7,1.2354e+07,1,6552,1.225,42.139,0.40222,0.1311,-981.05,0.64665,107.39,6.6787e+05,6.6787e+05,0,15417,107.91,6481.1,3.1761,14.575,95.093,5.2701,-0.081385,6.1984,8.1454,1.7894e-05,0.0003358,15466,0,5.2701,0,-0.081385,6.1984,1,-0.24183,0,0.20292
0.25331,7,1.2354e+07,1,6552,1.225,39.528,0.40222,0.1311,-1024.2,0.64999,122.6,6.4198e+05,6.4198e+05,0,15473,114.62,6403.4,3.1586,14.404,93.53,4.9954,-0.083187,6.0877,7.8849,1.7894e-05,0.0003296,15520,0,4.9954,0,-0.083187,6.0877,1,-0.24534,0,0.19867
0.28474,7,1.2354e+07,1,6552,1.225,36.836,0.40222,0.1311,-1015.5,0.65406,137.82,5.9166e+05,5.9166e+05,0,15576,121.25,6327.2,3.1396,14.217,91.593,4.717,-0.08119,5.9556,7.6076,1.7894e-05,0.00032201,15620,0,4.717,0,-0.08119,5.9556,1,-0.24877,0,0.19436
0.31566,7,1.2354e+07,1,6552,1.225,36.324,0.40222,0.1311,-944.17,0.60126,152.78,5.4725e+05,5.4725e+05,0,14941,129.9,5889.6,3.0865,13.774,93.095,4.5792,-0.08058,5.987,7.5484,1.7894e-05,0.00032611,14984,0,4.5792,0,-0.08058,5.987,1,-0.25212,0,0.18999
0.34626,7,1.2353e+07,1,6552,1.225,34.423,0.40222,0.1311,-941.02,0.58705,167.59,5.1746e+05,5.1746e+05,0,14772,137.07,5690.9,3.0563,13.51,92.72,4.3526,-0.082103,5.8965,7.3406,1.7894e-05,0.00032371,14814,0,4.3526,0,-0.082103,5.8965,1,-0.2554,0,0.18556
0.37665,7,1.235e+07,1,6552,1.225,30.606,0.40222,0.1311,-1023.9,0.63,182.3,4.8799e+05,4.8799e+05,0,15380,142.26,5838.1,3.06,13.5,89.3,3.9994,-0.084425,5.6188,6.909,1.7894e-05,0.00031039,15418,0,3.9994,0,-0.084425,5.6188,1,-0.2586,0,0.18107
0.40661,7,1.2346e+07,1,6552,1.225,30.409,0.40222,0.1311,-1008.6,0.5645,196.8,4.4877e+05,4.4877e+05,0,14497,150.95,5340,2.9988,13.008,91.454,3.8906,-0.087618,5.6646,6.8849,1.7894e-05,0.00031729,14536,0,3.8906,0,-0.087618,5.6646,1,-0.26172,0,0.17653
0.4362,7,1.2346e+07,1,6552,1.225,28.85,0.40222,0.1311,-1031.2,0.54045,211.12,4.1451e+05,4.1451e+05,0,14197,158.16,5094.6,2.9613,12.696,91.419,3.6913,-0.090606,5.574,6.6992,1.7894e-05,0.00031626,14233,0,3.6913,0,-0.090606,5.574,1,-0.26476,0,0.17194
0.46546,7,1.2349e+07,1,6552,1.225,25.263,0.40222,0.1311,-1123.9,0.58311,225.28,3.7224e+05,3.7224e+05,0,14866,163.25,5237.9,2.9641,12.679,87.823,3.3529,-0.092571,5.2561,6.2492,1.7894e-05,0.00030197,14899,0,3.3529,0,-0.092571,5.2561,1,-0.26772,0,0.16729
0.49413,7,1.2348e+07,1,6552,1.225,24.358,0.40222,0.1311,-1127.7,0.54065,239.16,3.3296e+05,3.3296e+05,0,14312,170.84,4889.7,2.9143,12.282,88.835,3.2005,-0.09597,5.2061,6.1279,1.7894e-05,0.00030473,14344,0,3.2005,0,-0.09597,5.2061,1,-0.2706,0,0.16259
0.52227,7,1.2346e+07,1,6552,1.225,23.128,0.40222,0.1311,-1130,0.50835,252.78,2.9924e+05,2.9924e+05,0,13885,177.96,4604.6,2.8702,11.932,89.307,3.0283,-0.098938,5.1146,5.9627,1.7894e-05,0.00030562,13915,0,3.0283,0,-0.098938,5.1146,1,-0.2734,0,0.15785
0.55,7,1.2345e+07,1,6552,1.225,20.179,0.40222,0.1311,-1209.7,0.53929,266.2,2.4669e+05,2.4669e+05,0,14421,183.23,4674.4,2.8654,11.861,86.408,2.7331,-0.10098,4.798,5.5431,1.7894e-05,0.00029355,14448,0,2.7331,0,-0.10098,4.798,1,-0.27611,0,0.15305
0.57711,7,1.2345e+07,1,6552,1.225,18.175,0.40222,0.1311,-1258.6,0.53929,279.32,1.9596e+05,1.9596e+05,0,14494,189.26,4570.6,2.8409,11.652,85.083,2.5065,-0.10374,4.5747,5.2402,1.7894e-05,0.00028752,14519,0,2.5065,0,-0.10374,4.5747,1,-0.27874,0,0.14821
0.60348,7,1.2344e+07,1,6552,1.225,17.305,0.40222,0.1311,-1240.8,0.49545,292.08,1.755e+05,1.755e+05,0,13845,196.21,4230,2.7881,11.248,86.035,2.3677,-0.10667,4.4945,5.1061,1.7894e-05,0.00029065,13868,0,2.3677,0,-0.10667,4.4945,1,-0.28128,0,0.14332
0.62939,7,1.2342e+07,1,6552,1.225,15.008,0.40222,0.1311,-1304.3,0.51152,304.63,1.2331e+05,1.2331e+05,0,14149,201.59,4212.7,2.7738,11.112,83.813,2.121,-0.10845,4.1917,4.7273,1.7894e-05,0.00028115,14169,0,2.121,0,-0.10845,4.1917,1,-0.28374,0,0.13839
0.65476,7,1.2339e+07,1,6552,1.225,12.389,0.40222,0.1311,-1396.4,0.54755,316.9,44796,44796,0,14781,206.49,4294.8,2.7731,11.068,80.517,1.8468,-0.10958,3.802,4.2618,1.7894e-05,0.00026715,14797,0,1.8468,0,-0.10958,3.802,1,-0.28611,0,0.13342
0.67914,7,1.2335e+07,1,6552,1.225,11.905,0.40222,0.1311,-1338.6,0.48936,328.7,74651,74651,0,13809,213.24,3889.6,2.71,10.605,82.2,1.7467,-0.11232,3.7493,4.1799,1.7894e-05,0.00027367,13825,0,1.7467,0,-0.11232,3.7493,1,-0.2884,0,0.1284
0.7032,7,1.2331e+07,1,6552,1.225,10.236,0.40222,0.1311,-1377.5,0.48849,340.35,9260.5,9260.5,0,13803,218.7,3784.2,2.6849,10.401,80.756,1.5508,-0.11397,3.4723,3.8656,1.7894e-05,0.00026731,13816,0,1.5508,0,-0.11397,3.4723,1,-0.29059,0,0.12335
0.72698,7,1.2327e+07,1,6552,1.225,7.614,0.40222,0.1311,-1525.6,0.54353,351.86,-2.0024e+05,-2.0024e+05,0,14768,223.13,3955.3,2.699,10.452,76.148,1.2699,-0.11436,2.9627,3.3282,1.7894e-05,0.00024749,14772,0,1.2699,0,-0.11436,2.9627,1,-0.2927,0,0.11826
0.749,7,1.2326e+07,1,6552,1.225,7.4652,0.40222,0.1311,-1476,0.47758,362.52,-1.4886e+05,-1.4886e+05,0,13751,229.51,3534.5,2.6253,9.9337,78.084,1.204,-0.12027,2.9263,3.2999,1.7894e-05,0.00025551,13757,0,1.204,0,-0.12027,2.9263,1,-0.29472,0,0.11313
0.77058,7,1.2325e+07,1,6552,1.225,6.1169,0.40222,0.1311,-1669.4,0.48997,372.96,-1.8544e+05,-1.8544e+05,0,13989,234.55,3483.8,2.6083,9.788,76.667,1.0214,-0.12535,2.585,2.9856,1.7894e-05,0.00024852,13992,0,1.0214,0,-0.12535,2.585,1,-0.29665,0,0.10797
0.79177,7,1.2322e+07,1,6552,1.225,4.4914,0.40222,0.1311,-2040.1,0.53804,383.22,-3.3731e+05,-3.3731e+05,0,14897,239.21,3593.4,2.6155,9.7985,73.773,0.79783,-0.12646,2.1003,2.5655,1.7894e-05,0.0002343,14894,0,0.79783,0,-0.12646,2.1003,1,-0.29849,0,0.10278
0.81215,7,1.2319e+07,1,6552,1.225,3.7183,0.40222,0.1311,-2142.1,0.52851,393.08,-5.011e+05,-5.011e+05,0,14977,244.48,3456.1,2.5795,9.5313,72.695,0.66683,-0.12439,1.8187,2.3303,1.7894e-05,0.0002288,14968,0,0.66683,0,-0.12439,1.8187,1,-0.30024,0,0.097554
0.83145,7,1.2324e+07,1,6552,1.225,2.6175,0.40222,0.1311,-2270.3,0.5653,402.42,-6.749e+05,-6.749e+05,0,16133,249.1,3539.2,2.5772,9.4712,68.731,0.48157,-0.12602,1.3313,1.9726,1.7894e-05,0.00021006,16116,0,0.48157,0,-0.12602,1.3313,1,-0.3019,0,0.092299
0.84951,7,1.2324e+07,1,6552,1.225,1.9667,0.40222,0.1311,-2223.7,0.55901,411.16,-6.419e+05,-6.419e+05,0,16029,253.8,3408.3,2.549,9.2504,66.915,0.36419,-0.13005,1.0056,1.7005,1.7894e-05,0.00020177,16012,0,0.36419,0,-0.13005,1.0056,1,-0.30346,0,0.087016
0.86696,7,1.2315e+07,1,6552,1.225,1.5283,0.40222,0.1311,-2111.2,0.54709,419.61,-5.9172e+05,-5.9172e+05,0,15626,258.54,3235.1,2.5165,9.0096,66.312,0.26732,-0.12824,0.71536,1.4407,1.7894e-05,0.0001986,15609,0,0.26732,0,-0.12824,0.71536,1,-0.30493,0,0.081707
0.88349,7,1.2307e+07,1,6552,1.225,1.4085,0.40222,0.1311,-1991.1,0.51686,427.61,-6.0661e+05,-6.0661e+05,0,15063,263.32,2999.5,2.4666,8.67,66.688,0.20374,-0.12609,0.5007,1.2846,1.7894e-05,0.00020008,15044,0,0.20374,0,-0.12609,0.5007,1,-0.30631,0,0.076372
0.8993,7,1.2304e+07,1,6552,1.225,1.2006,0.40222,0.1311,-1970,0.52612,435.26,-7.1756e+05,-7.1756e+05,0,15353,267.8,2932.3,2.4466,8.5089,64.886,0.103,-0.12289,0.10469,1.0757,1.7894e-05,0.00019077,15328,0,0.103,0,-0.12289,0.10469,1,-0.3076,0,0.071015
0.9142,7,1.2305e+07,1,6552,1.225,1.1558,0.40222,0.1311,-1989.6,0.55319,442.47,-8.5908e+05,-8.5908e+05,0,15982,272.17,2932.9,2.4424,8.4409,62.337,-0.0045568,-0.11956,-0.38018,0.93222,1.7894e-05,0.0001771,15951,0,-0.0045568,0,-0.11956,-0.38018,1,-0.30879,0,0.065636
0.92773,7,1.2303e+07,1,6552,1.225,1.3074,0.40222,0.1311,-1808.4,0.49785,449.02,-8.056e+05,-8.056e+05,0,14763,276.33,2616.6,2.3746,8.0141,64.08,-0.01475,-0.11868,-0.49797,1.065,1.7894e-05,0.00018593,14732,0,-0.01475,0,-0.11868,-0.49797,1,-0.30989,0,0.060236
0.94043,7,1.2301e+07,1,6552,1.225,1.499,0.40222,0.1311,-1775,0.48741,455.17,-8.2228e+05,-8.2228e+05,0,14470,280.29,2474,2.341,7.7831,63.404,-0.05904,-0.11817,-0.80935,1.1973,1.7894e-05,0.00018215,14436,0,-0.05904,0,-0.11817,-0.80935,1,-0.31089,0,0.054819
0.95233,7,1.23e+07,1,6552,1.225,1.9754,0.40222,0.1311,-1894.6,0.52363,460.93,-9.197e+05,-9.197e+05,0,15149,284.29,2493.3,2.3443,7.7532,60.179,-0.12848,-0.11805,-1.3277,1.471,1.7894e-05,0.00016406,15109,0,-0.12848,0,-0.11805,-1.3277,1,-0.3118,0,0.049385
0.96303,7,1.2291e+07,1,6552,1.225,2.2798,0.40222,0.1311,-1805,0.47431,466.11,-8.8421e+05,-8.8421e+05,0,13970,287.77,2210.8,2.274,7.3273,62.127,-0.11151,-0.1219,-1.4296,1.6257,1.7894e-05,0.00017446,13929,0,-0.11151,0,-0.1219,-1.4296,1,-0.31262,0,0.043936
0.97285,7,1.2291e+07,1,6552,1.225,2.8609,0.40222,0.1311,-1896.7,0.46528,470.86,-9.3028e+05,-9.3028e+05,0,13711,291.26,2075.2,2.236,7.0787,61.698,-0.11997,-0.12855,-1.7266,1.8656,1.7894e-05,0.00017163,13666,0,-0.11997,0,-0.12855,-1.7266,1,-0.31334,0,0.038473
0.9819,7,1.2299e+07,1,6552,1.225,4.0571,0.40222,0.1311,-2207.6,0.50707,475.24,-1.1247e+06,-1.1247e+06,0,14635,295.14,2104.8,2.2401,7.0506,58.357,-0.14936,-0.13671,-2.274,2.3482,1.7894e-05,0.0001523,14580,0,-0.14936,0,-0.13671,-2.274,1,-0.31396,0,0.032999
0.98966,7,1.23e+07,1,6552,1.225,4.3312,0.40222,0.1311,-2097.2,0.44766,478.99,-1.1463e+06,-1.1463e+06,0,13091,297.72,1827.5,2.1656,6.6263,60.658,-0.10925,-0.14597,-2.3485,2.4284,1.7894e-05,0.00016459,13031,0,-0.10925,0,-0.14597,-2.3485,1,-0.31449,0,0.027514
0.99669,7,1.2302e+07,1,6552,1.225,5.1106,0.40222,0.1311,-2097.7,0.43025,482.4,-1.2846e+06,-1.2846e+06,0,12560,300.58,1690,2.1253,6.3819,60.434,-0.083654,-0.15044,-2.6276,2.6968,1.7894e-05,0.00016266,12489,0,-0.083654,0,-0.15044,-2.6276,1,-0.31492,0,0.022021
1.0031,7,1.2303e+07,1,6552,1.225,6.6894,0.40222,0.1311,-2267.4,0.45949,485.48,-1.6508e+06,-1.6508e+06,0,13103,304.04,1687.7,2.1254,6.3371,57.374,-0.061261,-0.15022,-3.138,3.192,1.7894e-05,0.00014447,13006,0,-0.061261,0,-0.15022,-3.138,1,-0.31526,0,0.016522
1.0077,7,1.2304e+07,1,6552,1.225,7.328,0.40222,0.1311,-2162.7,0.40675,487.73,-1.6645e+06,-1.6645e+06,0,12046,306.06,1472.8,2.0514,5.9416,59.59,-0.0092477,-0.15788,-3.2382,3.3001,1.7894e-05,0.00015683,11949,0,-0.0092477,0,-0.15788,-3.2382,1,-0.3155,0,0.011017
1.0118,7,1.279e+07,1,6552,1.225,9.0687,0.40222,0.1311,-2311.3,0.41429,489.72,-1.8571e+06,-1.8571e+06,0,12378,309.02,1419.3,2.0271,5.787,58.284,0.038502,-0.16267,-3.6338,3.6934,1.7894e-05,0.0001491,12273,0,0.038502,0,-0.16267,-3.6338,1,-0.31564,0,0.0055096
1.0152,7,1.3904e+07,1,6552,1.225,11.698,0.40222,0.1311,-2629.3,0.45154,491.35,-2.073e+06,-2.073e+06,0,13526,312.65,1433.8,2.0251,5.7324,55.289,0.097295,-0.16498,-4.1791,4.2325,1.7894e-05,0.00013198,13416,0,0.097295,0,-0.16498,-4.1791,1,-0.31569,0,3.8661e-17
