"Cp","cell_element_type","cell_id","cell_type","cell_zone","density","dynamic_pressure","expr:C_D","expr:C_L","helicity","laminar_kinetic_energy","pressure","pressure_coefficient","q_criterion","raw_q_criterion","skin_friction_coef","strain_rate_mag","total_pressure","turb_diss_rate","turb_intensity","turb_kinetic_energy","turb_reynolds_number_rey","velocity:0","velocity:1","velocity:2","velocity_magnitude","viscosity_lam","viscosity_turb","vorticity_mag","wall_shear","x_velocity","y_plus","y_velocity","z_velocity","vtkValidPointMask","Points:0","Points:1","Points:2"
0.40201,7,1.1665e+07,1,5688,1.225,245.21,0.37528,0.023894,364.77,1.5169e-05,119.18,194.57,-1.2546e+06,-1.2546e+06,0,9312.2,364.39,5.1599e-05,0.0063633,4.611e-05,0.11407,18.285,0.020949,-8.1187,20.006,1.7894e-05,2.3778e-11,9176.5,0,18.285,0,0.020949,-8.1187,1,-0.12845,0,-0.2885
0.40448,7,1.1689e+07,1,5688,1.225,243.74,0.37528,0.023894,626.85,1.508e-05,119.91,195.77,-1.2968e+06,-1.2968e+06,0,9508.4,363.65,5.1955e-05,0.0063857,4.6612e-05,0.11398,18.369,0.026387,-7.7738,19.946,1.7894e-05,2.3525e-11,9371,0,18.369,0,0.026387,-7.7738,1,-0.12339,0,-0.2907
0.40736,7,1.2476e+07,1,5688,1.225,242.06,0.37528,0.023894,879.59,1.5032e-05,120.76,197.16,-1.3115e+06,-1.3115e+06,0,9734.6,362.82,5.248e-05,0.0064181,4.7274e-05,0.11425,18.439,0.030225,-7.4222,19.877,1.7894e-05,2.3394e-11,9599,0,18.439,0,0.030225,-7.4222,1,-0.1183,0,-0.2928
0.41105,7,1.2917e+07,1,5688,1.225,240.11,0.37528,0.023894,1178.5,1.5019e-05,121.86,198.95,-1.3493e+06,-1.3493e+06,0,9994.2,361.97,5.3159e-05,0.006459,4.8089e-05,0.11485,18.491,0.037096,-7.0707,19.797,1.7894e-05,2.3388e-11,9858.3,0,18.491,0,0.037096,-7.0707,1,-0.11317,0,-0.29482
0.415,7,1.2619e+07,1,5688,1.225,238.14,0.37528,0.023894,1537.5,1.4991e-05,123.03,200.86,-1.4319e+06,-1.4319e+06,0,10305,361.17,5.3812e-05,0.0064969,4.8886e-05,0.11518,18.535,0.044247,-6.7175,19.715,1.7894e-05,2.3267e-11,10166,0,18.535,0,0.044247,-6.7175,1,-0.10801,0,-0.29675
0.41969,7,1.2474e+07,1,5688,1.225,235.9,0.37528,0.023894,1953.9,1.4994e-05,124.42,203.13,-1.4483e+06,-1.4483e+06,0,10654,360.32,5.461e-05,0.0065437,4.9829e-05,0.11569,18.562,0.052108,-6.3601,19.622,1.7894e-05,2.3167e-11,10517,0,18.562,0,0.052108,-6.3601,1,-0.10281,0,-0.29859
0.42502,7,1.3103e+07,1,5688,1.225,233.41,0.37528,0.023894,2407.1,1.5017e-05,126,205.71,-1.5065e+06,-1.5065e+06,0,11053,359.41,5.5545e-05,0.0065984,5.0914e-05,0.11635,18.572,0.060036,-6.0011,19.518,1.7894e-05,2.3077e-11,10916,0,18.572,0,0.060036,-6.0011,1,-0.097588,0,-0.30034
0.4314,7,1.3553e+07,1,5688,1.225,230.44,0.37528,0.023894,2790.1,1.5069e-05,127.89,208.8,-1.5363e+06,-1.5363e+06,0,11498,358.33,5.6684e-05,0.0066649,5.221e-05,0.11729,18.555,0.066996,-5.6372,19.393,1.7894e-05,2.3061e-11,11364,0,18.555,0,0.066996,-5.6372,1,-0.092331,0,-0.302
0.43894,7,1.373e+07,1,5688,1.225,226.95,0.37528,0.023894,3220.3,1.5163e-05,130.12,212.45,-1.6193e+06,-1.6193e+06,0,12004,357.07,5.8117e-05,0.0067488,5.3819e-05,0.11873,18.508,0.075373,-5.2695,19.245,1.7894e-05,2.3175e-11,11868,0,18.508,0,0.075373,-5.2695,1,-0.087046,0,-0.30357
0.44879,7,1.401e+07,1,5688,1.225,222.91,0.37528,0.023894,3802.8,1.5178e-05,133.04,217.22,-1.7076e+06,-1.7076e+06,0,12603,355.96,5.9414e-05,0.0068225,5.534e-05,0.11953,18.432,0.088021,-4.8958,19.072,1.7894e-05,2.3041e-11,12466,0,18.432,0,0.088021,-4.8958,1,-0.081735,0,-0.30504
0.46062,7,1.41e+07,1,5688,1.225,217.87,0.37528,0.023894,4322.1,1.5276e-05,136.55,222.94,-1.894e+06,-1.894e+06,0,13284,354.42,6.1281e-05,0.0069292,5.746e-05,0.12141,18.305,0.098217,-4.5161,18.855,1.7894e-05,2.3232e-11,13141,0,18.305,0,0.098217,-4.5161,1,-0.076399,0,-0.30642
0.47548,7,1.5101e+07,1,5688,1.225,212.03,0.37528,0.023894,4906.1,1.5316e-05,140.96,230.13,-2.0539e+06,-2.0539e+06,0,14099,352.99,6.3177e-05,0.0070348,5.9668e-05,0.12289,18.132,0.10962,-4.1362,18.599,1.7894e-05,2.3265e-11,13952,0,18.132,0,0.10962,-4.1362,1,-0.07104,0,-0.30771
0.49377,7,1.5608e+07,1,5688,1.225,204.95,0.37528,0.023894,5635.5,1.5355e-05,146.38,238.98,-2.1862e+06,-2.1862e+06,0,15043,351.33,6.5464e-05,0.0071614,6.2342e-05,0.12485,17.894,0.12708,-3.7496,18.285,1.7894e-05,2.3407e-11,14896,0,17.894,0,0.12708,-3.7496,1,-0.065659,0,-0.3089
0.51762,7,1.585e+07,1,5688,1.225,196,0.37528,0.023894,6467.1,1.5336e-05,153.45,250.53,-2.3522e+06,-2.3522e+06,0,16150,349.45,6.8146e-05,0.0073072,6.5542e-05,0.12726,17.56,0.14795,-3.3512,17.879,1.7894e-05,2.3691e-11,16003,0,17.56,0,0.14795,-3.3512,1,-0.060257,0,-0.31
0.54812,7,1.6004e+07,1,5688,1.225,184.89,0.37528,0.023894,7410.6,1.5225e-05,162.49,265.29,-2.653e+06,-2.653e+06,0,17526,347.38,7.121e-05,0.0074706,6.9287e-05,0.1298,17.108,0.16987,-2.9462,17.363,1.7894e-05,2.3968e-11,17373,0,17.108,0,0.16987,-2.9462,1,-0.054838,0,-0.311
0.58973,7,1.6056e+07,1,5688,1.225,170.22,0.37528,0.023894,8580.2,1.5075e-05,174.83,285.43,-2.9303e+06,-2.9303e+06,0,19266,345.05,7.4846e-05,0.0076604,7.3751e-05,0.13289,16.46,0.20041,-2.526,16.656,1.7894e-05,2.425e-11,19112,0,16.46,0,0.20041,-2.526,1,-0.049402,0,-0.31191
0.64527,7,1.6082e+07,1,5688,1.225,150.88,0.37528,0.023894,10642,1.5107e-05,191.29,312.31,-3.5414e+06,-3.5414e+06,0,21659,342.17,7.9388e-05,0.0078924,7.913e-05,0.13677,15.527,0.24829,-2.0882,15.675,1.7894e-05,2.4366e-11,21493,0,15.527,0,0.24829,-2.0882,1,-0.043951,0,-0.31273
0.72869,7,1.6101e+07,1,5688,1.225,122.84,0.37528,0.023894,13158,1.5659e-05,216.02,352.69,-4.4092e+06,-4.4092e+06,0,25511,338.86,8.4472e-05,0.0081482,8.4717e-05,0.14074,14.027,0.30386,-1.6151,14.13,1.7894e-05,2.3186e-11,25334,0,14.027,0,0.30386,-1.6151,1,-0.038486,0,-0.31345
0.84573,7,1.6117e+07,1,5688,1.225,82.364,0.37528,0.023894,17923,1.8363e-05,250.72,409.33,-5.4596e+06,-5.4596e+06,0,33132,333.08,9.1604e-05,0.008507,9.0923e-05,0.14674,11.452,0.38369,-1.0834,11.528,1.7894e-05,1.9851e-11,32963,0,11.452,0,0.38369,-1.0834,1,-0.03301,0,-0.31407
1.0225,7,1.6132e+07,1,5688,1.225,22.478,0.37528,0.023894,30259,2.9635e-05,303.13,494.91,-8.6307e+06,-8.6307e+06,0,56660,325.61,9.9845e-05,0.0089243,9.0377e-05,0.15317,5.5269,0.48222,-0.39566,5.6534,1.7894e-05,1.1009e-11,56507,0,5.5269,0,0.48222,-0.39566,1,-0.027524,0,-0.3146
1.6816,7,1.6131e+07,1,5688,1.225,24.789,0.37528,0.023894,-1.9049e+05,1.5662e-05,498.52,813.91,-3.1643e+08,-3.1643e+08,2.7877,1.8415e+05,523.31,4.088e-05,0.0057082,3.4124e-05,0.033314,8.091,0.64236,-0.15543,9.4156,1.7894e-05,6.6768e-13,1.8012e+05,1.7075,8.091,2.0038,0.64236,-0.15543,1,-0.022029,0,-0.31503
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.016528,0,-0.31537
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.011021,0,-0.31561
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0055115,0,-0.31575
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9337e-17,0,-0.3158
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0055115,0,-0.31575
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.011021,0,-0.31561
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.016528,0,-0.31537
-0.83146,7,1.6143e+07,1,5688,1.225,13.302,0.37528,0.023894,1.9731e+05,0.16069,-246.49,-402.43,-1.0526e+09,-1.0526e+09,4.499,1.9181e+05,-233.19,3.083,0.31798,0.0077502,2.2396,6.8076,-0.75309,0.16934,10.698,1.7894e-05,3.7779e-09,1.7751e+05,2.7557,6.8076,2.7848,-0.75309,0.16934,1,0.022029,0,-0.31503
-0.51728,7,1.6142e+07,1,5688,1.225,3.5627,0.37528,0.023894,-37739,2.9954,-153.35,-250.36,1.0941e+06,1.0941e+06,0,42325,-149.79,209.03,1.5185,0.47517,25.989,-1.5604,-0.91538,-0.033189,2.1985,1.7894e-05,1.0319e-06,42358,0,-1.5604,0,-0.91538,-0.033189,1,0.027524,0,-0.3146
-0.45665,7,1.6134e+07,1,5688,1.225,3.6337,0.37528,0.023894,-46147,3.9341,-135.37,-221.02,-2.7365e+06,-2.7365e+06,0,54033,-131.74,315.49,1.7737,0.79564,30.391,1.1235,-0.79275,0.19107,2.1403,1.7894e-05,1.779e-06,53981,0,1.1235,0,-0.79275,0.19107,1,0.03301,0,-0.31407
-0.43417,7,1.6117e+07,1,5688,1.225,6.813,0.37528,0.023894,-42918,5.2856,-128.71,-210.14,-7.7737e+05,-7.7737e+05,0,59861,-121.9,456.29,2.0413,0.97563,34.887,2.5984,-0.62044,0.34974,2.7962,1.7894e-05,2.1715e-06,59851,0,2.5984,0,-0.62044,0.34974,1,0.038486,0,-0.31345
-0.39965,7,1.6098e+07,1,5688,1.225,15.565,0.37528,0.023894,-60226,4.4489,-118.48,-193.43,-1.28e+06,-1.28e+06,0,52138,-102.91,428.15,1.9376,1.1914,33.229,4.5448,-0.80494,0.69258,4.695,1.7894e-05,2.333e-06,52116,0,4.5448,0,-0.80494,0.69258,1,0.043951,0,-0.31273
-0.39364,7,1.6081e+07,1,5688,1.225,24.448,0.37528,0.023894,-68081,4.6808,-116.69,-190.52,-1.8174e+06,-1.8174e+06,0,53085,-92.246,743.37,2.1443,2.2371,36.85,5.8795,-0.85231,0.96179,6.0335,1.7894e-05,4.1696e-06,53054,0,5.8795,0,-0.85231,0.96179,1,0.049402,0,-0.31191
-0.38637,7,1.6061e+07,1,5688,1.225,29.383,0.37528,0.023894,-73372,4.8544,-114.54,-187,-2.1116e+06,-2.1116e+06,0,52089,-85.156,1328.7,2.4289,4.0171,41.782,6.501,-0.9172,1.1618,6.6798,1.7894e-05,8.4456e-06,52051,0,6.501,0,-0.9172,1.1618,1,0.054838,0,-0.311
-0.3794,7,1.6029e+07,1,5688,1.225,31.076,0.37528,0.023894,-74023,4.5614,-112.47,-183.63,-1.9223e+06,-1.9223e+06,0,48857,-81.397,2199.4,2.6942,6.34,46.258,6.7055,-0.99154,1.304,6.9138,1.7894e-05,1.7236e-05,48820,0,6.7055,0,-0.99154,1.304,1,0.060257,0,-0.31
-0.37373,7,1.5988e+07,1,5688,1.225,30.013,0.37528,0.023894,-70999,3.7484,-110.79,-180.89,-2.0297e+06,-2.0297e+06,0,43582,-80.78,3088.3,2.8335,8.2991,48.589,6.592,-1.0927,1.3915,6.8354,1.7894e-05,3.1637e-05,43538,0,6.592,0,-1.0927,1.3915,1,0.065659,0,-0.3089
-0.36774,7,1.5868e+07,1,5688,1.225,27.222,0.37528,0.023894,-65075,2.7279,-109.02,-177.98,-1.8803e+06,-1.8803e+06,0,37304,-81.794,3510.5,2.7904,8.9529,47.914,6.2595,-1.2149,1.4323,6.5444,1.7894e-05,4.7959e-05,37256,0,6.2595,0,-1.2149,1.4323,1,0.07104,0,-0.30771
-0.36061,7,1.5611e+07,1,5688,1.225,24.649,0.37528,0.023894,-59073,2.0062,-106.9,-174.54,-1.5209e+06,-1.5209e+06,0,34313,-82.253,3344,2.6459,8.4966,45.547,5.9198,-1.2609,1.4735,6.238,1.7894e-05,5.3327e-05,34271,0,5.9198,0,-1.2609,1.4735,1,0.076399,0,-0.30642
-0.35381,7,1.5597e+07,1,5688,1.225,23.216,0.37528,0.023894,-53952,1.6402,-104.89,-171.24,-1.2046e+06,-1.2046e+06,0,32801,-81.671,3147.9,2.5481,8.0998,43.957,5.7235,-1.2275,1.5377,6.0599,1.7894e-05,5.4974e-05,32767,0,5.7235,0,-1.2275,1.5377,1,0.081735,0,-0.30504
-0.34775,7,1.5358e+07,1,5688,1.225,22.844,0.37528,0.023894,-50650,1.4759,-103.09,-168.31,-1.2665e+06,-1.2665e+06,0,32198,-80.247,3021.2,2.4973,7.8799,43.121,5.6614,-1.1732,1.6308,6.0141,1.7894e-05,5.5021e-05,32161,0,5.6614,0,-1.1732,1.6308,1,0.087046,0,-0.30357
-0.34283,7,1.5171e+07,1,5688,1.225,23.005,0.37528,0.023894,-49875,1.4021,-101.63,-165.93,-1.3333e+06,-1.3333e+06,0,31952,-78.627,2947.5,2.4741,7.7806,42.788,5.6603,-1.1482,1.7414,6.0388,1.7894e-05,5.4715e-05,31912,0,5.6603,0,-1.1482,1.7414,1,0.092331,0,-0.302
-0.33932,7,1.4792e+07,1,5688,1.225,23.373,0.37528,0.023894,-49857,1.3712,-100.59,-164.23,-1.2184e+06,-1.2184e+06,0,31558,-77.219,2904.8,2.4658,7.7496,42.825,5.6851,-1.1464,1.8568,6.0955,1.7894e-05,5.4844e-05,31521,0,5.6851,0,-1.1464,1.8568,1,0.097588,0,-0.30034
-0.33604,7,1.4789e+07,1,5688,1.225,23.632,0.37528,0.023894,-50166,1.3669,-99.618,-162.64,-1.2991e+06,-1.2991e+06,0,31507,-75.985,2909.7,2.4722,7.8012,43.037,5.6878,-1.1498,1.9667,6.1329,1.7894e-05,5.4975e-05,31467,0,5.6878,0,-1.1498,1.9667,1,0.10281,0,-0.29859
-0.33343,7,1.4424e+07,1,5688,1.225,23.854,0.37528,0.023894,-52132,1.3758,-98.844,-161.38,-1.1572e+06,-1.1572e+06,0,31574,-74.99,2935.4,2.4844,7.8833,43.285,5.6759,-1.1856,2.0729,6.1639,1.7894e-05,5.5084e-05,31539,0,5.6759,0,-1.1856,2.0729,1,0.10801,0,-0.29675
-0.32932,7,1.4776e+07,1,5688,1.225,23.203,0.37528,0.023894,-54259,1.4045,-97.628,-159.39,-1.1306e+06,-1.1306e+06,0,31774,-74.426,3029.4,2.5168,8.0975,43.98,5.5507,-1.2319,2.1335,6.0796,1.7894e-05,5.5983e-05,31741,0,5.5507,0,-1.2319,2.1335,1,0.11317,0,-0.29482
-0.32372,7,1.4237e+07,1,5688,1.225,21.825,0.37528,0.023894,-56240,1.4489,-95.967,-156.68,-1.2988e+06,-1.2988e+06,0,31866,-74.142,3152.6,2.556,8.3512,44.828,5.3271,-1.293,2.1539,5.8974,1.7894e-05,5.7363e-05,31827,0,5.3271,0,-1.293,2.1539,1,0.1183,0,-0.2928
-0.31653,7,1.4321e+07,1,5688,1.225,20.386,0.37528,0.023894,-59327,1.4938,-93.836,-153.2,-1.2102e+06,-1.2102e+06,0,31903,-73.45,3267.5,2.5886,8.5579,45.597,5.0766,-1.3716,2.1546,5.6928,1.7894e-05,5.9207e-05,31867,0,5.0766,0,-1.3716,2.1546,1,0.12339,0,-0.2907
-0.30885,7,1.4474e+07,1,5688,1.225,19.484,0.37528,0.023894,-62263,1.5164,-91.559,-149.48,-1.1615e+06,-1.1615e+06,0,31591,-72.075,3287.4,2.5912,8.5557,45.752,4.8896,-1.4703,2.1788,5.5635,1.7894e-05,6.0272e-05,31556,0,4.8896,0,-1.4703,2.1788,1,0.12845,0,-0.2885
-0.30243,7,1.4037e+07,1,5688,1.225,19.682,0.37528,0.023894,-64690,1.4934,-89.656,-146.38,-1.1444e+06,-1.1444e+06,0,30807,-69.974,3166.7,2.5566,8.3124,45.279,4.8514,-1.5688,2.2726,5.5956,1.7894e-05,6.0359e-05,30772,0,4.8514,0,-1.5688,2.2726,1,0.13346,0,-0.28621
-0.29943,7,1.3988e+07,1,5688,1.225,21.541,0.37528,0.023894,-68208,1.4375,-88.765,-144.92,-1.1369e+06,-1.1369e+06,0,29808,-67.225,2945.2,2.4948,7.8997,44.313,5.03,-1.682,2.4704,5.864,1.7894e-05,5.934e-05,29771,0,5.03,0,-1.682,2.4704,1,0.13844,0,-0.28384
-0.30203,7,1.3559e+07,1,5688,1.225,25.166,0.37528,0.023894,-72007,1.3748,-89.537,-146.18,-1.1625e+06,-1.1625e+06,0,28708,-64.372,2671.1,2.421,7.4181,43.174,5.4076,-1.794,2.7802,6.3513,1.7894e-05,5.7441e-05,28669,0,5.4076,0,-1.794,2.7802,1,0.14337,0,-0.28138
-0.3113,7,1.3554e+07,1,5688,1.225,30.632,0.37528,0.023894,-76166,1.3153,-92.285,-150.67,-1.3262e+06,-1.3262e+06,0,27616,-61.653,2383.4,2.3416,6.91,41.922,5.9473,-1.8934,3.1941,7.0212,1.7894e-05,5.486e-05,27570,0,5.9473,0,-1.8934,3.1941,1,0.14826,0,-0.27883
-0.32663,7,1.3745e+07,1,5688,1.225,37.666,0.37528,0.023894,-81343,1.2621,-96.831,-158.09,-1.2779e+06,-1.2779e+06,0,26600,-59.164,2116.5,2.2668,6.4459,40.858,6.5694,-2.0033,3.6727,7.797,1.7894e-05,5.2297e-05,26553,0,6.5694,0,-2.0033,3.6727,1,0.1531,0,-0.2762
-0.34526,7,1.3686e+07,1,5688,1.225,45.491,0.37528,0.023894,-87108,1.2183,-102.35,-167.11,-1.3895e+06,-1.3895e+06,0,25929,-56.862,1894.5,2.2001,6.0428,39.802,7.1834,-2.0992,4.1773,8.5782,1.7894e-05,4.931e-05,25877,0,7.1834,0,-2.0992,4.1773,1,0.1579,0,-0.27349
-0.36351,7,1.3444e+07,1,5688,1.225,53.171,0.37528,0.023894,-93461,1.1711,-107.76,-175.94,-1.4702e+06,-1.4702e+06,0,25494,-54.592,1715.1,2.143,5.7177,38.903,7.7128,-2.1948,4.6588,9.281,1.7894e-05,4.6552e-05,25438,0,7.7128,0,-2.1948,4.6588,1,0.16265,0,-0.27069
-0.37989,7,1.3465e+07,1,5688,1.225,59.917,0.37528,0.023894,-99484,1.1277,-112.62,-183.87,-1.5042e+06,-1.5042e+06,0,25188,-52.702,1578.3,2.0996,5.4854,38.325,8.1147,-2.286,5.0928,9.8562,1.7894e-05,4.4424e-05,25129,0,8.1147,0,-2.286,5.0928,1,0.16735,0,-0.26781
-0.39554,7,1.3065e+07,1,5688,1.225,66.143,0.37528,0.023894,-1.0597e+05,1.0856,-117.26,-191.44,-1.5767e+06,-1.5767e+06,0,24988,-51.116,1470.9,2.0651,5.312,37.866,8.4406,-2.38,5.5004,10.359,1.7894e-05,4.2601e-05,24926,0,8.4406,0,-2.38,5.5004,1,0.172,0,-0.26485
-0.41207,7,1.2843e+07,1,5688,1.225,72.122,0.37528,0.023894,-1.1197e+05,1.0504,-122.16,-199.44,-1.5997e+06,-1.5997e+06,0,24727,-50.037,1382.5,2.0386,5.1843,37.564,8.7185,-2.4724,5.8983,10.82,1.7894e-05,4.1132e-05,24664,0,8.7185,0,-2.4724,5.8983,1,0.17659,0,-0.26181
-0.43005,7,1.3104e+07,1,5688,1.225,78.144,0.37528,0.023894,-1.1756e+05,1.016,-127.49,-208.14,-1.5939e+06,-1.5939e+06,0,24406,-49.344,1304.8,2.0149,5.0752,37.281,8.972,-2.5587,6.3011,11.265,1.7894e-05,3.9849e-05,24342,0,8.972,0,-2.5587,6.3011,1,0.18114,0,-0.25869
-0.45058,7,1.2726e+07,1,5688,1.225,84.331,0.37528,0.023894,-1.2126e+05,0.98238,-133.57,-218.08,-1.579e+06,-1.579e+06,0,23959,-49.244,1235.4,1.9963,4.9973,37.18,9.2162,-2.6218,6.7108,11.705,1.7894e-05,3.8986e-05,23895,0,9.2162,0,-2.6218,6.7108,1,0.18562,0,-0.25549
-0.47113,7,1.2744e+07,1,5688,1.225,90.393,0.37528,0.023894,-1.2251e+05,0.94478,-139.67,-228.03,-1.7154e+06,-1.7154e+06,0,23491,-49.275,1172.8,1.98,4.9383,37.093,9.4387,-2.6332,7.122,12.12,1.7894e-05,3.8222e-05,23419,0,9.4387,0,-2.6332,7.122,1,0.19005,0,-0.25221
-0.49216,7,1.2719e+07,1,5688,1.225,96.3,0.37528,0.023894,-1.2107e+05,0.90608,-145.9,-238.2,-1.6797e+06,-1.6797e+06,0,22925,-49.6,1114.4,1.965,4.889,37.036,9.6341,-2.6026,7.5373,12.512,1.7894e-05,3.7635e-05,22853,0,9.6341,0,-2.6026,7.5373,1,0.19443,0,-0.24885
-0.5163,7,1.3016e+07,1,5688,1.225,102.86,0.37528,0.023894,-1.1805e+05,0.86705,-153.06,-249.89,-1.6374e+06,-1.6374e+06,0,22308,-50.195,1059.5,1.9519,4.8526,36.996,9.8464,-2.5526,7.9791,12.933,1.7894e-05,3.7089e-05,22236,0,9.8464,0,-2.5526,7.9791,1,0.19874,0,-0.24542
-0.54189,7,1.3139e+07,1,5688,1.225,109.62,0.37528,0.023894,-1.1407e+05,0.82722,-160.64,-262.28,-1.7285e+06,-1.7285e+06,0,21647,-51.028,1011.4,1.9441,4.8479,37.069,10.043,-2.506,8.4287,13.353,1.7894e-05,3.6686e-05,21569,0,10.043,0,-2.506,8.4287,1,0.20299,0,-0.24192
-0.56767,7,1.3352e+07,1,5688,1.225,116.44,0.37528,0.023894,-1.096e+05,0.7854,-168.29,-274.75,-1.7272e+06,-1.7272e+06,0,20994,-51.844,967.79,1.9378,4.855,37.139,10.22,-2.4606,8.88,13.765,1.7894e-05,3.6308e-05,20912,0,10.22,0,-2.4606,8.88,1,0.20718,0,-0.23834
-0.59255,7,1.3009e+07,1,5688,1.225,123.03,0.37528,0.023894,-1.0513e+05,0.7422,-175.66,-286.8,-1.6463e+06,-1.6463e+06,0,20362,-52.628,929.39,1.9343,4.8795,37.23,10.364,-2.4158,9.3223,14.151,1.7894e-05,3.5923e-05,20282,0,10.364,0,-2.4158,9.3223,1,0.21131,0,-0.23469
-0.61414,7,1.346e+07,1,5688,1.225,128.71,0.37528,0.023894,-1.0104e+05,0.6984,-182.06,-297.25,-1.7633e+06,-1.7633e+06,0,19766,-53.352,898.86,1.9343,4.9254,37.459,10.452,-2.3729,9.7241,14.475,1.7894e-05,3.5845e-05,19677,0,10.452,0,-2.3729,9.7241,1,0.21538,0,-0.23096
-0.63347,7,1.3453e+07,1,5688,1.225,133.57,0.37528,0.023894,-96657,0.65531,-187.79,-306.6,-1.8366e+06,-1.8366e+06,0,19256,-54.225,871.55,1.9317,4.9547,37.594,10.491,-2.3168,10.097,14.747,1.7894e-05,3.5734e-05,19161,0,10.491,0,-2.3168,10.097,1,0.21937,0,-0.22717
-0.65239,7,1.2985e+07,1,5688,1.225,137.98,0.37528,0.023894,-91893,0.61567,-193.4,-315.76,-1.8709e+06,-1.8709e+06,0,18747,-55.421,848.14,1.9282,4.9751,37.775,10.498,-2.2724,10.45,14.989,1.7894e-05,3.5937e-05,18646,0,10.498,0,-2.2724,10.45,1,0.2233,0,-0.2233
-0.6697,7,1.2505e+07,1,5688,1.225,142.14,0.37528,0.023894,-88624,0.57746,-198.53,-324.14,-2.0053e+06,-2.0053e+06,0,18301,-56.391,824.85,1.9178,4.954,37.695,10.475,-2.2908,10.79,15.215,1.7894e-05,3.6014e-05,18190,0,10.475,0,-2.2908,10.79,1,0.22717,0,-0.21937
-0.68168,7,1.2096e+07,1,5688,1.225,144.89,0.37528,0.023894,-89398,0.54339,-202.08,-329.93,-2.0936e+06,-2.0936e+06,0,17892,-57.191,808.2,1.9075,4.9299,37.748,10.381,-2.4146,11.059,15.362,1.7894e-05,3.6548e-05,17772,0,10.381,0,-2.4146,11.059,1,0.23096,0,-0.21538
-0.68441,7,1.1549e+07,1,5688,1.225,145.38,0.37528,0.023894,-98623,0.51775,-202.89,-331.25,-2.1038e+06,-2.1038e+06,0,17785,-57.517,811.79,1.9063,4.9522,37.996,10.188,-2.6344,11.221,15.387,1.7894e-05,3.7358e-05,17663,0,10.188,0,-2.6344,11.221,1,0.23469,0,-0.21131
-0.67365,7,1.151e+07,1,5688,1.225,142.67,0.37528,0.023894,-1.1941e+05,0.52077,-199.7,-326.05,-2.4201e+06,-2.4201e+06,0,18208,-57.035,845.9,1.9212,5.0355,38.459,9.868,-2.9437,11.231,15.243,1.7894e-05,3.8207e-05,18071,0,9.868,0,-2.9437,11.231,1,0.23834,0,-0.20718
-0.64843,7,1.15e+07,1,5688,1.225,135.57,0.37528,0.023894,-1.4505e+05,0.56291,-192.23,-313.84,-2.4488e+06,-2.4488e+06,0,18674,-56.658,883.91,1.9247,5.0118,38.717,9.3683,-3.3249,11.03,14.856,1.7894e-05,3.9539e-05,18539,0,9.3683,0,-3.3249,11.03,1,0.24192,0,-0.20299
-0.61004,7,1.1016e+07,1,5688,1.225,124.09,0.37528,0.023894,-1.6603e+05,0.62654,-180.85,-295.26,-1.9423e+06,-1.9423e+06,0,18716,-56.759,913.61,1.9001,4.8044,38.417,8.675,-3.7694,10.587,14.207,1.7894e-05,4.2096e-05,18611,0,8.675,0,-3.7694,10.587,1,0.24542,0,-0.19874
