"Cp","cell_element_type","cell_id","cell_type","cell_zone","density","dynamic_pressure","expr:C_D","expr:C_L","helicity","laminar_kinetic_energy","pressure","pressure_coefficient","q_criterion","raw_q_criterion","skin_friction_coef","strain_rate_mag","total_pressure","turb_diss_rate","turb_intensity","turb_kinetic_energy","turb_reynolds_number_rey","velocity:0","velocity:1","velocity:2","velocity_magnitude","viscosity_lam","viscosity_turb","vorticity_mag","wall_shear","x_velocity","y_plus","y_velocity","z_velocity","vtkValidPointMask","Points:0","Points:1","Points:2"
-0.55768,7,1.0898e+07,1,5688,1.225,112.13,0.37528,0.023894,-1.7393e+05,0.63597,-165.32,-269.92,-1.4677e+06,-1.4677e+06,0,18174,-53.189,892.3,1.8369,4.4329,37.227,7.9377,-4.1805,10.07,13.501,1.7894e-05,4.4333e-05,18094,0,7.9377,0,-4.1805,10.07,1,0.24885,0,-0.19443
-0.49561,7,1.1001e+07,1,5688,1.225,101.7,0.37528,0.023894,-1.7488e+05,0.61886,-146.92,-239.87,-1.123e+06,-1.123e+06,0,17649,-45.224,858.65,1.7782,4.1274,36.24,7.2629,-4.4951,9.585,12.856,1.7894e-05,4.5848e-05,17587,0,7.2629,0,-4.4951,9.585,1,0.25221,0,-0.19005
-0.42694,7,1.0174e+07,1,5688,1.225,92.755,0.37528,0.023894,-1.7522e+05,0.59804,-126.57,-206.64,-9.9035e+05,-9.9035e+05,0,17736,-33.812,833.04,1.7399,3.9444,35.609,6.6703,-4.7012,9.1562,12.285,1.7894e-05,4.5727e-05,17682,0,6.6703,0,-4.7012,9.1562,1,0.25549,0,-0.18562
-0.35746,7,1.0527e+07,1,5688,1.225,83.921,0.37528,0.023894,-1.7255e+05,0.59349,-105.97,-173.01,-8.5544e+05,-8.5544e+05,0,18266,-22.048,832.39,1.7388,3.943,35.853,6.1091,-4.7441,8.7262,11.684,1.7894e-05,4.5213e-05,18221,0,6.1091,0,-4.7441,8.7262,1,0.25869,0,-0.18114
-0.29268,7,1.0086e+07,1,5688,1.225,75.252,0.37528,0.023894,-1.6852e+05,0.61602,-86.765,-141.66,-9.7257e+05,-9.7257e+05,0,19526,-11.514,875.66,1.7789,4.1319,36.818,5.6041,-4.6065,8.321,11.064,1.7894e-05,4.4274e-05,19478,0,5.6041,0,-4.6065,8.321,1,0.26181,0,-0.17659
-0.23484,7,1.0083e+07,1,5688,1.225,65.597,0.37528,0.023894,-1.5951e+05,0.68724,-69.62,-113.66,-9.9874e+05,-9.9874e+05,0,21135,-4.023,977.62,1.8604,4.5056,38.711,5.0874,-4.3124,7.8432,10.323,1.7894e-05,4.4743e-05,21090,0,5.0874,0,-4.3124,7.8432,1,0.26485,0,-0.172
-0.18422,7,1.0497e+07,1,5688,1.225,55.77,0.37528,0.023894,-1.4875e+05,0.81912,-54.611,-89.16,-1.0195e+06,-1.0195e+06,0,22741,1.1591,1154.2,1.9727,5.0192,41.305,4.561,-3.9765,7.293,9.5065,1.7894e-05,4.7484e-05,22698,0,4.561,0,-3.9765,7.293,1,0.26781,0,-0.16735
-0.13698,7,1.0489e+07,1,5688,1.225,46.701,0.37528,0.023894,-1.4296e+05,1.0067,-40.609,-66.3,-9.186e+05,-9.186e+05,0,24077,6.0927,1424.3,2.1099,5.6717,44.361,4.0235,-3.7769,6.6632,8.6882,1.7894e-05,5.2789e-05,24041,0,4.0235,0,-3.7769,6.6632,1,0.27069,0,-0.16265
-0.086493,7,1.0481e+07,1,5688,1.225,38.971,0.37528,0.023894,-1.512e+05,1.2585,-25.641,-41.863,-8.2918e+05,-8.2918e+05,0,25179,13.33,1851.9,2.2869,6.5881,48.319,3.425,-3.9988,5.8632,7.935,1.7894e-05,6.1656e-05,25149,0,3.425,0,-3.9988,5.8632,1,0.27349,0,-0.1579
-0.026167,7,9.9274e+06,1,5688,1.225,35.188,0.37528,0.023894,-1.7724e+05,1.5927,-7.7572,-12.665,-4.9258e+05,-4.9258e+05,0,25989,27.431,2497.3,2.5013,7.795,53.066,2.7357,-4.9913,4.8389,7.5599,1.7894e-05,7.4458e-05,25975,0,2.7357,0,-4.9913,4.8389,1,0.2762,0,-0.1531
0.046833,7,9.3464e+06,1,5688,1.225,41.42,0.37528,0.023894,-2.01e+05,1.7992,13.884,22.667,-2.7668e+05,-2.7668e+05,0,25001,55.304,2969,2.6084,8.4138,55.579,2.0898,-6.8309,3.8794,8.2207,1.7894e-05,8.7576e-05,24994,0,2.0898,0,-6.8309,3.8794,1,0.27883,0,-0.14826
0.11395,7,8.8787e+06,1,5688,1.225,55.334,0.37528,0.023894,-2.0469e+05,1.5117,33.779,55.15,-1.9388e+05,-1.9388e+05,0,22065,89.113,2610.1,2.4484,7.4961,52.39,1.9308,-8.4015,3.8536,9.5027,1.7894e-05,9.0599e-05,22059,0,1.9308,0,-8.4015,3.8536,1,0.28138,0,-0.14337
0.14869,7,9.3195e+06,1,5688,1.225,68.169,0.37528,0.023894,-2.0461e+05,1.1615,44.079,71.965,-4.2171e+05,-4.2171e+05,0,19601,112.25,1993.8,2.2194,6.2417,47.685,2.3117,-9.0006,4.9005,10.549,1.7894e-05,8.4237e-05,19580,0,2.3117,0,-9.0006,4.9005,1,0.28384,0,-0.13844
0.14092,7,9.4408e+06,1,5688,1.225,81.319,0.37528,0.023894,-2.0402e+05,1.0196,41.776,68.206,-6.0162e+05,-6.0162e+05,0,17883,123.1,1565.6,2.0758,5.4512,44.974,2.9402,-8.9973,6.5101,11.521,1.7894e-05,7.6838e-05,17849,0,2.9402,0,-8.9973,6.5101,1,0.28621,0,-0.13346
0.10353,7,9.2322e+06,1,5688,1.225,94.874,0.37528,0.023894,-1.988e+05,0.99225,30.691,50.108,-7.0527e+05,-7.0527e+05,0,16634,125.57,1344.8,2.0332,5.2099,44.427,3.5383,-8.6698,8.1574,12.443,1.7894e-05,7.2332e-05,16590,0,3.5383,0,-8.6698,8.1574,1,0.2885,0,-0.12845
0.055993,7,9.0769e+06,1,5688,1.225,106.5,0.37528,0.023894,-1.8842e+05,0.98395,16.599,27.101,-7.9777e+05,-7.9777e+05,0,15699,123.1,1214,2.0304,5.1997,44.834,3.9776,-8.1421,9.5485,13.182,1.7894e-05,6.924e-05,15646,0,3.9776,0,-8.1421,9.5485,1,0.2907,0,-0.12339
0.012141,7,9.4432e+06,1,5688,1.225,114.89,0.37528,0.023894,-1.8008e+05,0.97682,3.5993,5.8765,-8.6592e+05,-8.6592e+05,0,15303,118.49,1125.1,2.0351,5.2363,45.264,4.2231,-7.5379,10.601,13.691,1.7894e-05,6.5298e-05,15246,0,4.2231,0,-7.5379,10.601,1,0.2928,0,-0.1183
-0.022607,7,9.6171e+06,1,5688,1.225,119.52,0.37528,0.023894,-1.7363e+05,0.97023,-6.7018,-10.942,-9.3649e+05,-9.3649e+05,0,15313,112.82,1059.8,2.0365,5.252,45.634,4.2962,-6.9437,11.311,13.963,1.7894e-05,6.1259e-05,15252,0,4.2962,0,-6.9437,11.311,1,0.29482,0,-0.11317
-0.048942,7,9.3462e+06,1,5688,1.225,120.77,0.37528,0.023894,-1.6895e+05,0.97176,-14.509,-23.688,-1.0497e+06,-1.0497e+06,0,15692,106.26,1031.4,2.0495,5.3315,46.162,4.2377,-6.3903,11.741,14.034,1.7894e-05,5.7787e-05,15625,0,4.2377,0,-6.3903,11.741,1,0.29675,0,-0.10801
-0.06991,7,9.1477e+06,1,5688,1.225,118.9,0.37528,0.023894,-1.6153e+05,0.9899,-20.725,-33.836,-1.0361e+06,-1.0361e+06,0,16119,98.18,1048.2,2.0934,5.5878,47.569,4.0808,-5.8925,11.926,13.924,1.7894e-05,5.6291e-05,16055,0,4.0808,0,-5.8925,11.926,1,0.29859,0,-0.10281
-0.085898,7,8.7613e+06,1,5688,1.225,114.06,0.37528,0.023894,-1.5319e+05,1.0234,-25.465,-41.575,-1.0766e+06,-1.0766e+06,0,16853,88.595,1114.8,2.1614,5.989,49.424,3.8514,-5.4116,11.898,13.635,1.7894e-05,5.6027e-05,16790,0,3.8514,0,-5.4116,11.898,1,0.30034,0,-0.097588
-0.097885,7,9.109e+06,1,5688,1.225,105.99,0.37528,0.023894,-1.419e+05,1.0827,-29.018,-47.376,-1.179e+06,-1.179e+06,0,17814,76.968,1234.3,2.2524,6.5331,51.779,3.5542,-4.9207,11.645,13.14,1.7894e-05,5.7135e-05,17748,0,3.5542,0,-4.9207,11.645,1,0.302,0,-0.092331
-0.10757,7,9.4798e+06,1,5688,1.225,94.994,0.37528,0.023894,-1.265e+05,1.1765,-31.89,-52.065,-1.3855e+06,-1.3855e+06,0,18854,63.105,1395.4,2.3492,7.1068,54.297,3.2094,-4.394,11.174,12.436,1.7894e-05,5.9556e-05,18782,0,3.2094,0,-4.394,11.174,1,0.30357,0,-0.087046
-0.11465,7,9.2619e+06,1,5688,1.225,82.367,0.37528,0.023894,-1.0728e+05,1.2927,-33.989,-55.492,-1.3135e+06,-1.3135e+06,0,19652,48.378,1565.7,2.4248,7.5305,56.338,2.8387,-3.8265,10.543,11.575,1.7894e-05,6.3139e-05,19586,0,2.8387,0,-3.8265,10.543,1,0.30504,0,-0.081735
-0.12259,7,9.2579e+06,1,5688,1.225,69.537,0.37528,0.023894,-82949,1.4114,-36.341,-59.332,-1.3049e+06,-1.3049e+06,0,19965,33.196,1726.8,2.4771,7.7945,57.951,2.4712,-3.195,9.8302,10.632,1.7894e-05,6.7977e-05,19900,0,2.4712,0,-3.195,9.8302,1,0.30642,0,-0.076399
-0.13038,7,9.142e+06,1,5688,1.225,58.04,0.37528,0.023894,-59242,1.4917,-38.652,-63.105,-1.1713e+06,-1.1713e+06,0,20086,19.388,1873.9,2.5093,7.9544,58.948,2.1306,-2.5027,9.1314,9.7077,1.7894e-05,7.3295e-05,20028,0,2.1306,0,-2.5027,9.1314,1,0.30771,0,-0.07104
-0.13812,7,9.4433e+06,1,5688,1.225,47.987,0.37528,0.023894,-36298,1.5239,-40.945,-66.849,-1.1493e+06,-1.1493e+06,0,20040,7.0427,2011.7,2.5331,8.1017,59.886,1.8182,-1.7846,8.4401,8.8179,1.7894e-05,7.9607e-05,19984,0,1.8182,0,-1.7846,8.4401,1,0.3089,0,-0.065659
-0.14622,7,9.1846e+06,1,5688,1.225,39.807,0.37528,0.023894,-15296,1.5223,-43.347,-70.771,-1.1358e+06,-1.1358e+06,0,19972,-3.5398,2155.6,2.5621,8.3243,60.836,1.5426,-1.0533,7.8014,8.0225,1.7894e-05,8.5754e-05,19916,0,1.5426,0,-1.0533,7.8014,1,0.31,0,-0.060257
-0.155,7,9.5044e+06,1,5688,1.225,33.08,0.37528,0.023894,926.22,1.5199,-45.951,-75.021,-1.0436e+06,-1.0436e+06,0,19942,-12.87,2329.1,2.6078,8.6816,62.309,1.2942,-0.38192,7.1768,7.3029,1.7894e-05,9.2711e-05,19891,0,1.2942,0,-0.38192,7.1768,1,0.311,0,-0.054838
-0.16468,7,9.89e+06,1,5688,1.225,27.02,0.37528,0.023894,12077,1.5661,-48.821,-79.707,-8.6832e+05,-8.6832e+05,0,20195,-21.801,2589.4,2.6902,9.29,64.652,1.0614,0.15673,6.4985,6.5872,1.7894e-05,0.00010024,20153,0,1.0614,0,0.15673,6.4985,1,0.31191,0,-0.049402
-0.1759,7,9.5193e+06,1,5688,1.225,21.136,0.37528,0.023894,19239,1.6741,-52.147,-85.137,-7.894e+05,-7.894e+05,0,20491,-31.011,2942.7,2.7993,10.08,67.707,0.83504,0.55858,5.7182,5.808,1.7894e-05,0.00010961,20454,0,0.83504,0,0.55858,5.7182,1,0.31273,0,-0.043951
-0.18854,7,9.4761e+06,1,5688,1.225,15.102,0.37528,0.023894,23116,1.85,-55.891,-91.251,-7.1025e+05,-7.1025e+05,0,20938,-40.789,3394.3,2.9197,10.937,71.042,0.62567,0.8093,4.7672,4.8812,1.7894e-05,0.00012028,20905,0,0.62567,0,0.8093,4.7672,1,0.31345,0,-0.038486
-0.20303,7,9.4707e+06,1,5688,1.225,9.7656,0.37528,0.023894,24816,2.0249,-60.189,-98.268,-5.5077e+05,-5.5077e+05,0,21187,-50.423,3873.9,3.0251,11.703,73.914,0.43669,0.96432,3.7274,3.8883,1.7894e-05,0.00013185,21162,0,0.43669,0,0.96432,3.7274,1,0.31407,0,-0.03301
-0.21776,7,9.2115e+06,1,5688,1.225,5.4006,0.37528,0.023894,25488,2.1579,-64.556,-105.4,-5.4444e+05,-5.4444e+05,0,21090,-59.156,4320.1,3.1054,12.309,76.213,0.26593,1.0656,2.5791,2.8465,1.7894e-05,0.00014442,21065,0,0.26593,0,1.0656,2.5791,1,0.3146,0,-0.027524
-0.23457,7,9.0379e+06,1,5688,1.225,2.8282,0.37528,0.023894,25195,2.1787,-69.539,-113.53,-2.0887e+05,-2.0887e+05,0,20696,-66.711,4657.1,3.1455,12.664,77.668,0.14941,1.1434,1.5238,2.044,1.7894e-05,0.00015745,20687,0,0.14941,0,1.1434,1.5238,1,0.31503,0,-0.022029
-0.25049,7,9.4464e+06,1,5688,1.225,1.6067,0.37528,0.023894,24988,2.1715,-74.257,-121.24,-1.3399e+05,-1.3399e+05,0,20462,-72.65,4955.6,3.1791,12.992,78.914,0.061612,1.2006,0.44231,1.5837,1.7894e-05,0.00016828,20457,0,0.061612,0,1.2006,0.44231,1,0.31537,0,-0.016528
-0.26576,7,9.0542e+06,1,5688,1.225,1.7009,0.37528,0.023894,24512,2.1197,-78.785,-128.63,-2.4775e+05,-2.4775e+05,0,20064,-77.084,5188.9,3.1984,13.23,79.845,0.022166,1.243,-0.4989,1.6207,1.7894e-05,0.00017946,20053,0,0.022166,0,1.243,-0.4989,1,0.31561,0,-0.011021
-0.28018,7,9.0139e+06,1,5688,1.225,2.6296,0.37528,0.023894,23360,2.0541,-83.061,-135.61,1.4987e+05,1.4987e+05,0,19761,-80.431,5347.9,3.2098,13.406,80.522,0.004528,1.2383,-1.3322,1.9505,1.7894e-05,0.00018773,19771,0,0.004528,0,1.2383,-1.3322,1,0.31575,0,-0.0055115
-0.29342,7,9.1952e+06,1,5688,1.225,4.3632,0.37528,0.023894,22808,2.011,-86.984,-142.01,1.7052e+05,1.7052e+05,0,19595,-82.62,5526.3,3.2294,13.64,81.534,0.025621,1.2444,-2.1366,2.5254,1.7894e-05,0.00019567,19605,0,0.025621,0,1.2444,-2.1366,1,0.3158,0,0
-0.30584,7,9.5198e+06,1,5688,1.225,6.2938,0.37528,0.023894,21781,1.9591,-90.666,-148.03,2.8317e+05,2.8317e+05,0,19415,-84.372,5640.5,3.2391,13.788,82.147,0.067473,1.2227,-2.7857,3.0686,1.7894e-05,0.00020166,19432,0,0.067473,0,1.2227,-2.7857,1,0.31575,0,0.0055115
-0.31678,7,9.6239e+06,1,5688,1.225,8.5261,0.37528,0.023894,20559,1.9334,-93.908,-153.32,3.3762e+05,3.3762e+05,0,19266,-85.382,5780,3.2537,13.957,83.021,0.13809,1.1779,-3.388,3.6037,1.7894e-05,0.00020875,19285,0,0.13809,0,1.1779,-3.388,1,0.31561,0,0.011021
-0.32619,7,9.7402e+06,1,5688,1.225,11.011,0.37528,0.023894,19686,1.8931,-96.698,-157.87,4.3808e+05,4.3808e+05,0,19110,-85.687,5860.5,3.2615,14.075,83.699,0.22237,1.1394,-3.9476,4.1234,1.7894e-05,0.00021394,19134,0,0.22237,0,1.1394,-3.9476,1,0.31537,0,0.016528
-0.33391,7,9.3631e+06,1,5688,1.225,13.472,0.37528,0.023894,18559,1.857,-98.989,-161.61,4.1572e+05,4.1572e+05,0,18938,-85.517,5942.9,3.2727,14.221,84.385,0.31803,1.0854,-4.435,4.5827,1.7894e-05,0.00021912,18961,0,0.31803,0,1.0854,-4.435,1,0.31503,0,0.022029
-0.34078,7,9.368e+06,1,5688,1.225,16.005,0.37528,0.023894,17134,1.8424,-101.02,-164.94,5.4604e+05,5.4604e+05,0,18760,-85.02,6010.1,3.2796,14.304,85.057,0.43345,1.0197,-4.8835,5.0115,1.7894e-05,0.00022451,18790,0,0.43345,0,1.0197,-4.8835,1,0.3146,0,0.027524
-0.34629,7,9.7557e+06,1,5688,1.225,18.5,0.37528,0.023894,15817,1.8106,-102.66,-167.61,5.0614e+05,5.0614e+05,0,18645,-84.158,6030.1,3.2838,14.378,85.733,0.55221,0.94503,-5.2857,5.4006,1.7894e-05,0.00022765,18674,0,0.55221,0,0.94503,-5.2857,1,0.31407,0,0.03301
-0.35068,7,9.7511e+06,1,5688,1.225,20.776,0.37528,0.023894,14064,1.7961,-103.96,-169.73,5.956e+05,5.956e+05,0,18402,-83.184,6054.5,3.2842,14.398,86.293,0.68517,0.86351,-5.6248,5.7338,1.7894e-05,0.00023312,18436,0,0.68517,0,0.86351,-5.6248,1,0.31345,0,0.038486
-0.35406,7,9.7422e+06,1,5688,1.225,23.021,0.37528,0.023894,13129,1.767,-104.96,-171.37,6.9123e+05,6.9123e+05,0,18383,-81.941,6067.6,3.286,14.445,86.577,0.82105,0.79592,-5.9335,6.0441,1.7894e-05,0.00023406,18423,0,0.82105,0,0.79592,-5.9335,1,0.31273,0,0.043951
-0.35617,7,1.0122e+07,1,5688,1.225,25.034,0.37528,0.023894,11713,1.7339,-105.59,-172.39,6.7951e+05,6.7951e+05,0,18272,-80.552,6021.3,3.2783,14.404,86.79,0.96194,0.71861,-6.1932,6.3097,1.7894e-05,0.00023531,18310,0,0.96194,0,0.71861,-6.1932,1,0.31191,0,0.049402
-0.35687,7,9.7267e+06,1,5688,1.225,26.512,0.37528,0.023894,10536,1.7036,-105.79,-172.73,6.4405e+05,6.4405e+05,0,18073,-79.283,5975.1,3.2715,14.367,87.109,1.0984,0.65126,-6.3707,6.4985,1.7894e-05,0.00023791,18110,0,1.0984,0,0.65126,-6.3707,1,0.311,0,0.054838
-0.35652,7,9.3344e+06,1,5688,1.225,27.665,0.37528,0.023894,9284.9,1.667,-105.69,-172.56,6.3781e+05,6.3781e+05,0,17831,-78.025,5874.6,3.2561,14.253,87.278,1.2311,0.57736,-6.501,6.6425,1.7894e-05,0.00023957,17868,0,1.2311,0,0.57736,-6.501,1,0.31,0,0.060257
-0.35477,7,9.713e+06,1,5688,1.225,28.768,0.37528,0.023894,8098.8,1.6346,-105.17,-171.71,7.0158e+05,7.0158e+05,0,17720,-76.403,5800.6,3.2408,14.138,87.164,1.3719,0.50685,-6.6165,6.7771,1.7894e-05,0.00024001,17761,0,1.3719,0,0.50685,-6.6165,1,0.3089,0,0.065659
-0.35136,7,9.2912e+06,1,5688,1.225,29.7,0.37528,0.023894,6956.6,1.5908,-104.16,-170.06,5.9661e+05,5.9661e+05,0,17465,-74.462,5673.7,3.2223,14.002,87.262,1.5042,0.44454,-6.7078,6.8896,1.7894e-05,0.00024098,17500,0,1.5042,0,0.44454,-6.7078,1,0.30771,0,0.07104
-0.34699,7,9.5275e+06,1,5688,1.225,29.826,0.37528,0.023894,6072.5,1.554,-102.86,-167.94,7.2223e+05,7.2223e+05,0,17298,-73.039,5550.6,3.2002,13.826,86.952,1.6209,0.38767,-6.7004,6.9055,1.7894e-05,0.00024032,17341,0,1.6209,0,0.38767,-6.7004,1,0.30642,0,0.076399
-0.34056,7,9.3343e+06,1,5688,1.225,30.008,0.37528,0.023894,5215.5,1.5133,-100.96,-164.83,5.6429e+05,5.6429e+05,0,17054,-70.952,5394.4,3.1752,13.628,86.781,1.7373,0.33569,-6.6978,6.9286,1.7894e-05,0.00023992,17088,0,1.7373,0,0.33569,-6.6978,1,0.30504,0,0.081735
-0.33297,7,9.365e+06,1,5688,1.225,29.672,0.37528,0.023894,4280.6,1.4671,-98.709,-161.16,4.17e+05,4.17e+05,0,16743,-69.038,5202.7,3.1449,13.387,86.467,1.8327,0.28282,-6.6358,6.8911,1.7894e-05,0.00023894,16769,0,1.8327,0,0.28282,-6.6358,1,0.30357,0,0.087046
-0.32439,7,9.2633e+06,1,5688,1.225,28.894,0.37528,0.023894,3640.7,1.4289,-96.165,-157,5.6821e+05,5.6821e+05,0,16544,-67.271,5052.6,3.1182,13.174,86.137,1.92,0.23983,-6.5173,6.7998,1.7894e-05,0.00023793,16579,0,1.92,0,0.23983,-6.5173,1,0.302,0,0.092331
-0.31475,7,8.8312e+06,1,5688,1.225,27.653,0.37528,0.023894,2938.5,1.3937,-93.308,-152.34,6.3842e+05,6.3842e+05,0,16259,-65.655,4872.1,3.085,12.9,85.684,1.9849,0.19881,-6.3443,6.6515,1.7894e-05,0.00023692,16299,0,1.9849,0,0.19881,-6.3443,1,0.30034,0,0.097588
-0.30366,7,9.2463e+06,1,5688,1.225,26.521,0.37528,0.023894,2506.1,1.3547,-90.02,-146.97,4.3071e+05,4.3071e+05,0,16003,-63.499,4680.5,3.0507,12.623,85.149,2.0466,0.17029,-6.1795,6.5134,1.7894e-05,0.00023471,16030,0,2.0466,0,0.17029,-6.1795,1,0.29859,0,0.10281
-0.29202,7,9.3012e+06,1,5688,1.225,24.893,0.37528,0.023894,1954.9,1.321,-86.571,-141.34,4.4588e+05,4.4588e+05,0,15727,-61.678,4492.1,3.0166,12.346,84.636,2.0773,0.1361,-5.9537,6.3087,1.7894e-05,0.00023264,15756,0,2.0773,0,0.1361,-5.9537,1,0.29675,0,0.10801
-0.28011,7,9.6469e+06,1,5688,1.225,23.019,0.37528,0.023894,1671.8,1.2898,-83.039,-135.57,3.9597e+05,3.9597e+05,0,15548,-60.02,4322.3,2.984,12.083,83.965,2.0909,0.11778,-5.6888,6.0632,1.7894e-05,0.00022934,15575,0,2.0909,0,0.11778,-5.6888,1,0.29482,0,0.11317
-0.26808,7,9.5034e+06,1,5688,1.225,20.978,0.37528,0.023894,1136.1,1.2511,-79.472,-129.75,3.6118e+05,3.6118e+05,0,15247,-58.494,4122.4,2.947,11.791,83.4,2.0809,0.089605,-5.3956,5.7851,1.7894e-05,0.00022677,15271,0,2.0809,0,0.089605,-5.3956,1,0.2928,0,0.1183
-0.25595,7,9.2196e+06,1,5688,1.225,18.73,0.37528,0.023894,907.2,1.2155,-75.877,-123.88,2.5408e+05,2.5408e+05,0,14924,-57.148,3921.8,2.9081,11.484,82.736,2.0434,0.075511,-5.0629,5.4622,1.7894e-05,0.00022406,14942,0,2.0434,0,0.075511,-5.0629,1,0.2907,0,0.12339
-0.24418,7,9.1447e+06,1,5688,1.225,16.392,0.37528,0.023894,774.55,1.188,-72.386,-118.18,1.4187e+05,1.4187e+05,0,14623,-55.994,3735.8,2.8704,11.184,82.077,1.9849,0.065431,-4.7007,5.1047,1.7894e-05,0.00022137,14632,0,1.9849,0,0.065431,-4.7007,1,0.2885,0,0.12845
-0.23327,7,9.2035e+06,1,5688,1.225,14.063,0.37528,0.023894,670.17,1.16,-69.152,-112.9,1.8466e+05,1.8466e+05,0,14309,-55.089,3560.4,2.8345,10.904,81.506,1.9034,0.059227,-4.3181,4.7218,1.7894e-05,0.00021911,14322,0,1.9034,0,0.059227,-4.3181,1,0.28621,0,0.13346
-0.22339,7,9.2372e+06,1,5688,1.225,11.855,0.37528,0.023894,449.64,1.1357,-66.224,-108.12,1.2193e+05,1.2193e+05,0,14069,-54.369,3387.6,2.7986,10.624,80.876,1.8024,0.045728,-3.9296,4.3273,1.7894e-05,0.00021542,14078,0,1.8024,0,0.045728,-3.9296,1,0.28384,0,0.13844
-0.21435,7,8.8297e+06,1,5688,1.225,9.7091,0.37528,0.023894,521.98,1.1152,-63.543,-103.74,53935,53935,0,13839,-53.834,3232.5,2.7626,10.344,80.117,1.6813,0.049263,-3.5214,3.9054,1.7894e-05,0.00021205,13843,0,1.6813,0,0.049263,-3.5214,1,0.28138,0,0.14337
-0.20649,7,9.4487e+06,1,5688,1.225,7.764,0.37528,0.023894,453.1,1.0902,-61.213,-99.939,1590.8,1590.8,0,13583,-53.449,3074.5,2.7269,10.074,79.477,1.5414,0.047099,-3.1164,3.4802,1.7894e-05,0.00020882,13583,0,1.5414,0,0.047099,-3.1164,1,0.27883,0,0.14826
-0.19994,7,9.974e+06,1,5688,1.225,5.8694,0.37528,0.023894,469.14,1.0651,-59.273,-96.772,38040,38040,0,13323,-53.404,2908.6,2.6884,9.7852,78.739,1.3661,0.045119,-2.6773,3.0088,1.7894e-05,0.0002048,13326,0,1.3661,0,0.045119,-2.6773,1,0.2762,0,0.1531
-0.1946,7,1.0064e+07,1,5688,1.225,4.2893,0.37528,0.023894,504.56,1.05,-57.69,-94.188,-1.0201e+05,-1.0201e+05,0,13083,-53.401,2773.7,2.6543,9.5265,78.014,1.1854,0.04836,-2.2546,2.5508,1.7894e-05,0.00020166,13075,0,1.1854,0,0.04836,-2.2546,1,0.27349,0,0.1579
-0.19084,7,1.0189e+07,1,5688,1.225,2.9732,0.37528,0.023894,603.55,1.0364,-56.575,-92.367,-41566,-41566,0,12864,-53.602,2644,2.6222,9.2846,77.472,0.99047,0.05477,-1.841,2.0967,1.7894e-05,0.00019857,12861,0,0.99047,0,0.05477,-1.841,1,0.27069,0,0.16265
-0.18852,7,1.0375e+07,1,5688,1.225,1.8416,0.37528,0.023894,627.64,1.0226,-55.887,-91.243,-54524,-54524,0,12640,-54.045,2522.4,2.5893,9.041,76.733,0.76614,0.056675,-1.4027,1.6222,1.7894e-05,0.00019534,12636,0,0.76614,0,0.056675,-1.4027,1,0.26781,0,0.16735
-0.18747,7,1.011e+07,1,5688,1.225,1.0199,0.37528,0.023894,588.16,1.0037,-55.575,-90.735,-35863,-35863,0,12335,-54.555,2395.6,2.5557,8.7997,76.178,0.52916,0.054196,-0.98712,1.1781,1.7894e-05,0.00019303,12333,0,0.52916,0,0.054196,-0.98712,1,0.26485,0,0.172
-0.18748,7,9.9362e+06,1,5688,1.225,0.51266,0.37528,0.023894,809.22,0.99742,-55.578,-90.74,-1.1166e+05,-1.1166e+05,0,12184,-55.065,2291.7,2.5266,8.5837,75.596,0.29808,0.07118,-0.60294,0.76004,1.7894e-05,0.00018944,12175,0,0.29808,0,0.07118,-0.60294,1,0.26181,0,0.17659
-0.18908,7,1.0288e+07,1,5688,1.225,0.24588,0.37528,0.023894,923.78,0.98511,-56.054,-91.517,-67254,-67254,0,11976,-55.808,2189,2.4976,8.3768,75.061,0.048377,0.07866,-0.22064,0.54899,1.7894e-05,0.00018654,11970,0,0.048377,0,0.07866,-0.22064,1,0.25869,0,0.18114
