"Cp","cell_element_type","cell_id","cell_type","cell_zone","density","dynamic_pressure","expr:C_D","expr:C_L","helicity","laminar_kinetic_energy","pressure","pressure_coefficient","q_criterion","raw_q_criterion","skin_friction_coef","strain_rate_mag","total_pressure","turb_diss_rate","turb_intensity","turb_kinetic_energy","turb_reynolds_number_rey","velocity:0","velocity:1","velocity:2","velocity_magnitude","viscosity_lam","viscosity_turb","vorticity_mag","wall_shear","x_velocity","y_plus","y_velocity","z_velocity","vtkValidPointMask","Points:0","Points:1","Points:2"
-0.1919,7,9.9952e+06,1,5688,1.225,0.24531,0.37528,0.023894,1186,0.96866,-56.889,-92.881,-88672,-88672,0,11722,-56.644,2083,2.465,8.1493,74.415,-0.22953,0.099862,0.17655,0.57639,1.7894e-05,0.0001839,11715,0,-0.22953,0,0.099862,0.17655,1,0.25549,0,0.18562
-0.19553,7,1.046e+07,1,5688,1.225,0.49105,0.37528,0.023894,1223.9,0.96755,-57.965,-94.637,-1.6252e+05,-1.6252e+05,0,11595,-57.474,2008.4,2.4422,7.9824,74.017,-0.48698,0.10103,0.52195,0.7459,1.7894e-05,0.00018135,11581,0,-0.48698,0,0.10103,0.52195,1,0.25221,0,0.19005
-0.20046,7,1.0301e+07,1,5688,1.225,1.0343,0.37528,0.023894,1245.2,0.95292,-59.428,-97.025,-1.4523e+05,-1.4523e+05,0,11405,-58.393,1917.6,2.4126,7.7814,73.4,-0.7851,0.10408,0.88713,1.1957,1.7894e-05,0.00017857,11392,0,-0.7851,0,0.10408,0.88713,1,0.24885,0,0.19443
-0.20625,7,1.0328e+07,1,5688,1.225,1.7682,0.37528,0.023894,1480.6,0.95417,-61.144,-99.827,-1.5132e+05,-1.5132e+05,0,11282,-59.376,1849.3,2.393,7.638,73.167,-1.0659,0.11988,1.2042,1.6163,1.7894e-05,0.00017646,11270,0,-1.0659,0,0.11988,1.2042,1,0.24542,0,0.19874
-0.21288,7,1.0325e+07,1,5688,1.225,2.736,0.37528,0.023894,1633.3,0.94971,-63.107,-103.03,-1.7742e+05,-1.7742e+05,0,11147,-60.371,1784.7,2.3696,7.4753,72.669,-1.3595,0.13172,1.5206,2.0462,1.7894e-05,0.00017457,11132,0,-1.3595,0,0.13172,1.5206,1,0.24192,0,0.20299
-0.2203,7,1.0287e+07,1,5688,1.225,3.8547,0.37528,0.023894,1672.4,0.95039,-65.307,-106.62,-2.5639e+05,-2.5639e+05,0,11060,-61.452,1720.1,2.3501,7.3368,72.385,-1.6508,0.13435,1.8039,2.4503,1.7894e-05,0.00017179,11037,0,-1.6508,0,0.13435,1.8039,1,0.23834,0,0.20718
-0.22834,7,1.0313e+07,1,5688,1.225,5.1498,0.37528,0.023894,1780.7,0.94596,-67.691,-110.52,-2.7199e+05,-2.7199e+05,0,10953,-62.541,1659.4,2.3286,7.1902,71.992,-1.9465,0.13998,2.073,2.848,1.7894e-05,0.00016959,10929,0,-1.9465,0,0.13998,2.073,1,0.23469,0,0.21131
-0.23726,7,1.0542e+07,1,5688,1.225,6.6837,0.37528,0.023894,1793.1,0.93868,-70.336,-114.83,-2.6162e+05,-2.6162e+05,0,10896,-63.652,1606,2.3066,7.0442,71.501,-2.2546,0.13894,2.3463,3.2575,1.7894e-05,0.00016732,10872,0,-2.2546,0,0.13894,2.3463,1,0.23096,0,0.21538
-0.24642,7,1.1215e+07,1,5688,1.225,8.2255,0.37528,0.023894,1688.5,0.93647,-73.052,-119.27,-2.8703e+05,-2.8703e+05,0,10855,-64.827,1565.6,2.2933,6.9544,71.235,-2.5456,0.13794,2.5739,3.6229,1.7894e-05,0.00016517,10829,0,-2.5456,0,0.13794,2.5739,1,0.22717,0,0.21937
-0.25597,7,1.1671e+07,1,5688,1.225,9.8508,0.37528,0.023894,1598.5,0.93199,-75.881,-123.89,-2.2277e+05,-2.2277e+05,0,10741,-66.03,1521.9,2.2782,6.8554,71.091,-2.8333,0.13194,2.7795,3.9714,1.7894e-05,0.00016427,10721,0,-2.8333,0,0.13194,2.7795,1,0.2233,0,0.2233
-0.26515,7,1.1665e+07,1,5688,1.225,11.348,0.37528,0.023894,1404.3,0.93064,-78.603,-128.33,-2.8674e+05,-2.8674e+05,0,10755,-67.255,1499.2,2.2725,6.8177,71.136,-3.0902,0.11608,2.94,4.267,1.7894e-05,0.00016303,10730,0,-3.0902,0,0.11608,2.94,1,0.21937,0,0.22717
-0.2742,7,1.0734e+07,1,5688,1.225,12.714,0.37528,0.023894,1278,0.93358,-81.286,-132.71,-3.3247e+05,-3.3247e+05,0,10737,-68.572,1487.4,2.274,6.8242,71.443,-3.3215,0.10683,3.0637,4.52,1.7894e-05,0.00016293,10706,0,-3.3215,0,0.10683,3.0637,1,0.21538,0,0.23096
-0.28385,7,1.033e+07,1,5688,1.225,14.076,0.37528,0.023894,1211.8,0.94031,-84.148,-137.38,-3.434e+05,-3.434e+05,0,10732,-70.072,1472.8,2.2744,6.8203,71.675,-3.5518,0.10049,3.1653,4.7587,1.7894e-05,0.00016215,10700,0,-3.5518,0,0.10049,3.1653,1,0.21131,0,0.23469
-0.29332,7,1.0711e+07,1,5688,1.225,15.085,0.37528,0.023894,1132.7,0.95202,-86.954,-141.97,-3.2809e+05,-3.2809e+05,0,10797,-71.869,1470.9,2.2808,6.8518,72.138,-3.7291,0.09545,3.219,4.9272,1.7894e-05,0.00016167,10768,0,-3.7291,0,0.09545,3.219,1,0.20718,0,0.23834
-0.30202,7,1.0706e+07,1,5688,1.225,15.775,0.37528,0.023894,963.01,0.96924,-89.534,-146.18,-2.8195e+05,-2.8195e+05,0,10886,-73.759,1492.7,2.2984,6.9557,72.869,-3.8655,0.08158,3.2319,5.0392,1.7894e-05,0.00016244,10861,0,-3.8655,0,0.08158,3.2319,1,0.20299,0,0.24192
-0.31109,7,1.07e+07,1,5688,1.225,16.305,0.37528,0.023894,837.97,0.98861,-92.222,-150.57,-4.1169e+05,-4.1169e+05,0,10891,-75.917,1510.8,2.3169,7.0643,73.715,-3.9873,0.072837,3.2164,5.1234,1.7894e-05,0.00016383,10854,0,-3.9873,0,0.072837,3.2164,1,0.19874,0,0.24542
-0.3205,7,1.0981e+07,1,5688,1.225,16.682,0.37528,0.023894,623.93,1.0111,-95.011,-155.12,-4.0567e+05,-4.0567e+05,0,11009,-78.329,1536.1,2.3364,7.1779,74.488,-4.0862,0.055945,3.186,5.1818,1.7894e-05,0.00016423,10972,0,-4.0862,0,0.055945,3.186,1,0.19443,0,0.24885
-0.3291,7,1.0984e+07,1,5688,1.225,16.661,0.37528,0.023894,564.69,1.0386,-97.561,-159.28,-3.254e+05,-3.254e+05,0,11076,-80.9,1573.1,2.3619,7.3295,75.595,-4.1341,0.047825,3.1154,5.1768,1.7894e-05,0.00016647,11048,0,-4.1341,0,0.047825,3.1154,1,0.19005,0,0.25221
-0.33842,7,1.0481e+07,1,5688,1.225,16.446,0.37528,0.023894,475.15,1.07,-100.32,-163.79,-2.9821e+05,-2.9821e+05,0,11157,-83.878,1623.9,2.3962,7.5431,76.937,-4.1586,0.043499,3.0231,5.1415,1.7894e-05,0.00016901,11131,0,-4.1586,0,0.043499,3.0231,1,0.18562,0,0.25549
-0.34691,7,1.0367e+07,1,5688,1.225,15.704,0.37528,0.023894,59.622,1.1137,-102.84,-167.9,-3.8603e+05,-3.8603e+05,0,11373,-87.136,1712.5,2.4452,7.8552,78.647,-4.108,0.020342,2.8854,5.0202,1.7894e-05,0.00017239,11340,0,-4.108,0,0.020342,2.8854,1,0.18114,0,0.25869
-0.35666,7,1.0295e+07,1,5688,1.225,14.759,0.37528,0.023894,127.27,1.1653,-105.73,-172.62,-3.2052e+05,-3.2052e+05,0,11481,-90.974,1791.6,2.4891,8.1284,80.285,-4.0265,0.013609,2.7255,4.8622,1.7894e-05,0.00017636,11454,0,-4.0265,0,0.013609,2.7255,1,0.17659,0,0.26181
-0.36589,7,1.0339e+07,1,5688,1.225,13.463,0.37528,0.023894,186.2,1.223,-108.47,-177.09,-4.2315e+05,-4.2315e+05,0,11593,-95.005,1895.1,2.5395,8.4507,82.096,-3.8835,0.015407,2.5354,4.6379,1.7894e-05,0.00018177,11557,0,-3.8835,0,0.015407,2.5354,1,0.172,0,0.26485
-0.37514,7,1.0763e+07,1,5688,1.225,11.9,0.37528,0.023894,-119.53,1.2885,-111.21,-181.57,-3.9521e+05,-3.9521e+05,0,11829,-99.311,2020,2.5957,8.8179,84.132,-3.6793,-0.0015873,2.3218,4.3507,1.7894e-05,0.00018694,11796,0,-3.6793,0,-0.0015873,2.3218,1,0.16735,0,0.26781
-0.38575,7,1.0307e+07,1,5688,1.225,10.258,0.37528,0.023894,-202.4,1.3595,-114.36,-186.7,-2.8736e+05,-2.8736e+05,0,11867,-104.1,2152.8,2.656,9.2225,86.353,-3.4451,-0.0099635,2.0898,4.0294,1.7894e-05,0.00019456,11844,0,-3.4451,0,-0.0099635,2.0898,1,0.16265,0,0.27069
-0.39633,7,1.0515e+07,1,5688,1.225,8.3795,0.37528,0.023894,-10.625,1.4409,-117.49,-191.82,-3.354e+05,-3.354e+05,0,12050,-109.11,2301.2,2.7127,9.5979,88.39,-3.1275,-0.0050549,1.8339,3.6256,1.7894e-05,0.00020127,12023,0,-3.1275,0,-0.0050549,1.8339,1,0.1579,0,0.27349
-0.40811,7,1.0399e+07,1,5688,1.225,6.7671,0.37528,0.023894,-22.097,1.5062,-120.98,-197.52,-2.0836e+05,-2.0836e+05,0,12165,-114.22,2434.3,2.7593,9.9144,90.164,-2.8187,-0.0028886,1.5952,3.2388,1.7894e-05,0.00020801,12149,0,-2.8187,0,-0.0028886,1.5952,1,0.1531,0,0.2762
-0.41959,7,1.0835e+07,1,5688,1.225,5.1442,0.37528,0.023894,119.16,1.5769,-124.39,-203.08,-1.5959e+05,-1.5959e+05,0,12255,-119.24,2599.7,2.8112,10.278,91.899,-2.4549,0.010153,1.3434,2.7986,1.7894e-05,0.00021634,12243,0,-2.4549,0,0.010153,1.3434,1,0.14826,0,0.27883
-0.43211,7,1.0636e+07,1,5688,1.225,3.6635,0.37528,0.023894,-317.57,1.6353,-128.1,-209.14,-2.3782e+05,-2.3782e+05,0,12295,-124.44,2766.5,2.8614,10.647,93.905,-2.0515,-0.015331,1.089,2.323,1.7894e-05,0.00022642,12276,0,-2.0515,0,-0.015331,1.089,1,0.14337,0,0.28138
-0.44445,7,1.0286e+07,1,5688,1.225,2.2671,0.37528,0.023894,-383.7,1.707,-131.76,-215.11,-3.3775e+05,-3.3775e+05,0,12528,-129.49,2972.6,2.9187,11.072,95.802,-1.5596,-0.026025,0.81164,1.7592,1.7894e-05,0.00023446,12501,0,-1.5596,0,-0.026025,0.81164,1,0.13844,0,0.28384
-0.45794,7,1.0249e+07,1,5688,1.225,1.2444,0.37528,0.023894,-403.61,1.7612,-135.76,-221.64,3009.9,3009.9,0,12532,-134.51,3168.9,2.9694,11.466,97.739,-1.0544,-0.031449,0.54386,1.2367,1.7894e-05,0.000246,12534,0,-1.0544,0,-0.031449,0.54386,1,0.13346,0,0.28621
-0.47131,7,9.7857e+06,1,5688,1.225,0.55072,0.37528,0.023894,-379.09,1.813,-139.72,-228.11,-64676,-64676,0,12640,-139.17,3367.8,3.0182,11.852,99.544,-0.44423,-0.029157,0.24538,0.75739,1.7894e-05,0.00025549,12636,0,-0.44423,0,-0.029157,0.24538,1,0.12845,0,0.2885
-0.48641,7,1.0183e+07,1,5688,1.225,0.41458,0.37528,0.023894,-445.3,1.8519,-144.2,-235.42,-1.3142e+05,-1.3142e+05,0,12758,-143.78,3585.1,3.0643,12.234,101.13,0.13908,-0.034109,-0.0061701,0.73506,1.7894e-05,0.00026569,12749,0,0.13908,0,-0.034109,-0.0061701,1,0.12339,0,0.2907
-0.5017,7,1.0571e+07,1,5688,1.225,0.85617,0.37528,0.023894,-447.07,1.8974,-148.73,-242.82,-1.889e+05,-1.889e+05,0,12937,-147.87,3811.5,3.1083,12.596,102.67,0.80383,-0.035655,-0.26146,0.94505,1.7894e-05,0.00027511,12922,0,0.80383,0,-0.035655,-0.26146,1,0.1183,0,0.2928
-0.51772,7,1.071e+07,1,5688,1.225,1.8735,0.37528,0.023894,-326.93,1.8886,-153.48,-250.58,94603,94603,0,12886,-151.61,3994.9,3.1442,12.942,104.16,1.4554,-0.02495,-0.50206,1.5402,1.7894e-05,0.00028653,12894,0,1.4554,0,-0.02495,-0.50206,1,0.11317,0,0.29482
-0.53453,7,1.071e+07,1,5688,1.225,3.37,0.37528,0.023894,-557.32,1.894,-158.46,-258.71,1.9421e+05,1.9421e+05,0,12926,-155.09,4177.6,3.1741,13.22,105.28,2.0774,-0.044906,-0.69787,2.1922,1.7894e-05,0.00029624,12942,0,2.0774,0,-0.044906,-0.69787,1,0.10801,0,0.29675
-0.55126,7,1.0536e+07,1,5688,1.225,5.4715,0.37528,0.023894,-474.97,1.8864,-163.42,-266.81,2.2691e+05,2.2691e+05,0,12993,-157.95,4360.3,3.2038,13.513,106.29,2.729,-0.036455,-0.88166,2.8682,1.7894e-05,0.00030485,13012,0,2.729,0,-0.036455,-0.88166,1,0.10281,0,0.29859
-0.56865,7,1.0993e+07,1,5688,1.225,7.9693,0.37528,0.023894,-255.88,1.8744,-168.58,-275.23,2.2445e+05,2.2445e+05,0,13001,-160.61,4516.1,3.2296,13.774,107.37,3.351,-0.023038,-1.0336,3.507,1.7894e-05,0.00031348,13019,0,3.351,0,-0.023038,-1.0336,1,0.097588,0,0.30034
-0.58616,7,1.099e+07,1,5688,1.225,10.907,0.37528,0.023894,-250.52,1.8648,-173.77,-283.7,4.2426e+05,4.2426e+05,0,13093,-162.86,4702.2,3.2585,14.066,108.44,3.9671,-0.027346,-1.157,4.1325,1.7894e-05,0.00032205,13127,0,3.9671,0,-0.027346,-1.157,1,0.092331,0,0.302
-0.60343,7,1.0813e+07,1,5688,1.225,14.181,0.37528,0.023894,-277.49,1.8409,-178.89,-292.06,4.2574e+05,4.2574e+05,0,13142,-164.71,4854.4,3.2806,14.307,109.23,4.5657,-0.028242,-1.2526,4.7346,1.7894e-05,0.00032925,13175,0,4.5657,0,-0.028242,-1.2526,1,0.087046,0,0.30357
-0.62028,7,1.0692e+07,1,5688,1.225,17.752,0.37528,0.023894,-643.96,1.8175,-183.88,-300.22,3.7186e+05,3.7186e+05,0,13147,-166.13,4992.5,3.3013,14.535,110.05,5.1458,-0.047172,-1.327,5.3144,1.7894e-05,0.00033657,13176,0,5.1458,0,-0.047172,-1.327,1,0.081735,0,0.30504
-0.6368,7,1.063e+07,1,5688,1.225,21.816,0.37528,0.023894,-400.78,1.8025,-188.78,-308.21,3.8213e+05,3.8213e+05,0,13253,-166.96,5160.7,3.3266,14.803,110.93,5.7409,-0.035268,-1.3794,5.9044,1.7894e-05,0.00034307,13283,0,5.7409,0,-0.035268,-1.3794,1,0.076399,0,0.30642
-0.65246,7,1.0078e+07,1,5688,1.225,25.822,0.37528,0.023894,-347.84,1.7735,-193.42,-315.79,3.519e+05,3.519e+05,0,13248,-167.6,5278.4,3.3457,15.023,111.63,6.2789,-0.034396,-1.4063,6.4346,1.7894e-05,0.00034904,13275,0,6.2789,0,-0.034396,-1.4063,1,0.07104,0,0.30771
-0.66853,7,1.0515e+07,1,5688,1.225,29.872,0.37528,0.023894,-259.45,1.7561,-198.19,-323.57,5.3911e+05,5.3911e+05,0,13308,-168.31,5423.6,3.3666,15.252,112.54,6.7865,-0.028005,-1.3944,6.9284,1.7894e-05,0.00035586,13350,0,6.7865,0,-0.028005,-1.3944,1,0.065659,0,0.3089
-0.68235,7,1.1009e+07,1,5688,1.225,33.809,0.37528,0.023894,-175.96,1.7338,-202.28,-330.26,5.3981e+05,5.3981e+05,0,13290,-168.47,5533.1,3.3833,15.444,113.17,7.2501,-0.027327,-1.3653,7.3777,1.7894e-05,0.00036167,13331,0,7.2501,0,-0.027327,-1.3653,1,0.060257,0,0.31
-0.69599,7,1.0981e+07,1,5688,1.225,37.865,0.37528,0.023894,-207.45,1.7146,-206.33,-336.86,6.3558e+05,6.3558e+05,0,13240,-168.46,5657.2,3.3982,15.615,113.78,7.7021,-0.027032,-1.3162,7.8138,1.7894e-05,0.0003695,13289,0,7.7021,0,-0.027032,-1.3162,1,0.054838,0,0.311
-0.70909,7,1.0981e+07,1,5688,1.225,42.468,0.37528,0.023894,-302.69,1.6856,-210.21,-343.2,6.7286e+05,6.7286e+05,0,13425,-167.74,5750.4,3.4126,15.791,114.22,8.1828,-0.030935,-1.2603,8.2793,1.7894e-05,0.00036977,13476,0,8.1828,0,-0.030935,-1.2603,1,0.049402,0,0.31191
-0.72056,7,1.0514e+07,1,5688,1.225,46.344,0.37528,0.023894,-377.79,1.6663,-213.61,-348.75,7.0182e+05,7.0182e+05,0,13390,-167.27,5838,3.4243,15.932,114.88,8.5733,-0.034473,-1.1693,8.6528,1.7894e-05,0.00037595,13443,0,8.5733,0,-0.034473,-1.1693,1,0.043951,0,0.31273
-0.73202,7,1.077e+07,1,5688,1.225,50.386,0.37528,0.023894,-191.47,1.6459,-217.01,-354.3,7.6818e+05,7.6818e+05,0,13520,-166.62,5961.7,3.4422,16.136,115.37,8.9625,-0.029426,-1.0631,9.0254,1.7894e-05,0.00037836,13578,0,8.9625,0,-0.029426,-1.0631,1,0.038486,0,0.31345
-0.74195,7,1.0505e+07,1,5688,1.225,54.417,0.37528,0.023894,-228.33,1.6141,-219.95,-359.1,6.8448e+05,6.8448e+05,0,13579,-165.53,6040,3.4544,16.294,115.85,9.334,-0.029858,-0.95161,9.3825,1.7894e-05,0.00038111,13630,0,9.334,0,-0.029858,-0.95161,1,0.03301,0,0.31407
-0.75059,7,1.006e+07,1,5688,1.225,57.526,0.37528,0.023894,-358.02,1.5885,-222.51,-363.29,9.2499e+05,9.2499e+05,0,13364,-164.99,6102.8,3.4564,16.341,115.98,9.6164,-0.035991,-0.8096,9.6505,1.7894e-05,0.00038972,13435,0,9.6164,0,-0.035991,-0.8096,1,0.027524,0,0.3146
-0.75799,7,1.0579e+07,1,5688,1.225,61.644,0.37528,0.023894,-241.56,1.5658,-224.71,-366.87,8.5278e+05,8.5278e+05,0,13556,-163.06,6155.4,3.464,16.443,116.29,9.9689,-0.030995,-0.66961,9.9914,1.7894e-05,0.00038831,13620,0,9.9689,0,-0.030995,-0.66961,1,0.022029,0,0.31503
-0.76467,7,1.0964e+07,1,5688,1.225,65.353,0.37528,0.023894,-262.15,1.5362,-226.69,-370.1,8.3551e+05,8.3551e+05,0,13628,-161.33,6233.8,3.4741,16.579,116.59,10.277,-0.031357,-0.51092,10.29,1.7894e-05,0.00039039,13690,0,10.277,0,-0.031357,-0.51092,1,0.016528,0,0.31537
-0.77018,7,1.0799e+07,1,5688,1.225,68.601,0.37528,0.023894,-333.44,1.5051,-228.32,-372.77,9.4969e+05,9.4969e+05,0,13659,-159.72,6291.8,3.4826,16.699,116.97,10.538,-0.034643,-0.34396,10.544,1.7894e-05,0.00039272,13729,0,10.538,0,-0.034643,-0.34396,1,0.011021,0,0.31561
-0.77399,7,1.0595e+07,1,5688,1.225,71.367,0.37528,0.023894,-301.3,1.4762,-229.45,-374.61,8.8231e+05,8.8231e+05,0,13547,-158.08,6340.8,3.4885,16.79,117.16,10.755,-0.031119,-0.16731,10.757,1.7894e-05,0.00039765,13614,0,10.755,0,-0.031119,-0.16731,1,0.0055115,0,0.31575
-0.77733,7,1.0565e+07,1,5688,1.225,73.659,0.37528,0.023894,-365.35,1.4415,-230.44,-376.23,8.4215e+05,8.4215e+05,0,13644,-156.78,6365.8,3.4898,16.838,117.16,10.929,-0.036086,0.013992,10.929,1.7894e-05,0.00039666,13707,0,10.929,0,-0.036086,0.013992,1,1.9337e-17,0,0.3158
-0.77909,7,1.0498e+07,1,5688,1.225,76.036,0.37528,0.023894,-424.98,1.415,-230.96,-377.08,8.5725e+05,8.5725e+05,0,13542,-154.92,6363,3.4796,16.759,116.83,11.103,-0.036016,0.20989,11.105,1.7894e-05,0.00040006,13606,0,11.103,0,-0.036016,0.20989,1,-0.0055115,0,0.31575
-0.77919,7,1.0502e+07,1,5688,1.225,79.646,0.37528,0.023894,-154.07,1.3955,-230.99,-377.13,1.0289e+06,1.0289e+06,0,13600,-151.35,6417.3,3.4843,16.828,116.94,11.36,-0.028264,0.41404,11.367,1.7894e-05,0.00040172,13677,0,11.36,0,-0.028264,0.41404,1,-0.011021,0,0.31561
-0.77875,7,1.0958e+07,1,5688,1.225,82.327,0.37528,0.023894,-226.27,1.3602,-230.86,-376.91,1.0328e+06,1.0328e+06,0,13736,-148.53,6430.7,3.4883,16.905,117.09,11.541,-0.030652,0.61419,11.557,1.7894e-05,0.00039915,13813,0,11.541,0,-0.030652,0.61419,1,-0.016528,0,0.31537
-0.77697,7,1.0497e+07,1,5688,1.225,84.381,0.37528,0.023894,-311.82,1.3324,-230.33,-376.05,9.0903e+05,9.0903e+05,0,13674,-145.95,6473.7,3.4896,16.948,117.11,11.673,-0.032985,0.82743,11.702,1.7894e-05,0.00040296,13741,0,11.673,0,-0.032985,0.82743,1,-0.022029,0,0.31503
-0.77365,7,1.0611e+07,1,5688,1.225,86.987,0.37528,0.023894,-362.47,1.3162,-229.35,-374.45,9.4178e+05,9.4178e+05,0,13645,-142.36,6494.4,3.4858,16.925,116.88,11.836,-0.034758,1.0478,11.883,1.7894e-05,0.00040469,13715,0,11.836,0,-0.034758,1.0478,1,-0.027524,0,0.3146
-0.76985,7,1.0497e+07,1,5688,1.225,89.739,0.37528,0.023894,-306.19,1.2903,-228.22,-372.61,9.6181e+05,9.6181e+05,0,13740,-138.48,6508.8,3.4886,16.98,116.97,12.003,-0.031652,1.2684,12.07,1.7894e-05,0.00040332,13811,0,12.003,0,-0.031652,1.2684,1,-0.03301,0,0.31407
-0.76449,7,1.0954e+07,1,5688,1.225,91.425,0.37528,0.023894,-367.28,1.2786,-226.63,-370.01,1.0693e+06,1.0693e+06,0,13789,-135.21,6538.9,3.4885,16.992,116.74,12.092,-0.032966,1.4909,12.183,1.7894e-05,0.00040284,13867,0,12.092,0,-0.032966,1.4909,1,-0.038486,0,0.31345
-0.75805,7,1.0953e+07,1,5688,1.225,93.195,0.37528,0.023894,-187.17,1.2589,-224.72,-366.9,1.0335e+06,1.0335e+06,0,13695,-131.53,6547.2,3.4854,16.978,116.64,12.181,-0.027445,1.7187,12.302,1.7894e-05,0.00040509,13771,0,12.181,0,-0.027445,1.7187,1,-0.043951,0,0.31273
-0.75098,7,1.1389e+07,1,5688,1.225,95.282,0.37528,0.023894,-206.77,1.2421,-222.63,-363.48,1.0386e+06,1.0386e+06,0,13840,-127.35,6573.7,3.4879,17.023,116.71,12.284,-0.027988,1.9567,12.439,1.7894e-05,0.00040338,13915,0,12.284,0,-0.027988,1.9567,1,-0.049402,0,0.31191
-0.74197,7,1.1606e+07,1,5688,1.225,96.429,0.37528,0.023894,-288.23,1.2257,-219.96,-359.11,1.1438e+06,1.1438e+06,0,13834,-123.53,6585.9,3.4863,17.022,116.54,12.323,-0.029454,2.1789,12.514,1.7894e-05,0.00040351,13917,0,12.323,0,-0.029454,2.1789,1,-0.054838,0,0.311
-0.73221,7,1.0957e+07,1,5688,1.225,97.588,0.37528,0.023894,-344.61,1.2098,-217.06,-354.39,1.1919e+06,1.1919e+06,0,13779,-119.48,6584.6,3.4803,16.976,116.17,12.358,-0.029558,2.4065,12.59,1.7894e-05,0.00040389,13867,0,12.358,0,-0.029558,2.4065,1,-0.060257,0,0.31
-0.72128,7,1.1433e+07,1,5688,1.225,98.685,0.37528,0.023894,-232.98,1.1944,-213.82,-349.1,1.1322e+06,1.1322e+06,0,13722,-115.14,6566.4,3.4724,16.908,115.8,12.384,-0.029265,2.6344,12.661,1.7894e-05,0.00040389,13806,0,12.384,0,-0.029265,2.6344,1,-0.065659,0,0.3089
-0.70925,7,1.0991e+07,1,5688,1.225,100.4,0.37528,0.023894,-275.79,1.178,-210.26,-343.28,1.0537e+06,1.0537e+06,0,13706,-109.86,6577.9,3.4705,16.906,115.65,12.443,-0.030466,2.8775,12.771,1.7894e-05,0.0004045,13784,0,12.443,0,-0.030466,2.8775,1,-0.07104,0,0.30771
-0.69616,7,1.0957e+07,1,5688,1.225,101.76,0.37528,0.023894,-345.17,1.1618,-206.38,-336.94,1.1783e+06,1.1783e+06,0,13771,-104.61,6570.2,3.4676,16.891,115.58,12.477,-0.031221,3.1056,12.858,1.7894e-05,0.00040277,13858,0,12.477,0,-0.031221,3.1056,1,-0.076399,0,0.30642
-0.68237,7,1.0982e+07,1,5688,1.225,103.25,0.37528,0.023894,-132.05,1.1493,-202.29,-330.27,1.1613e+06,1.1613e+06,0,13793,-99.035,6582.5,3.4648,16.876,115.34,12.511,-0.024979,3.3516,12.952,1.7894e-05,0.00040235,13878,0,12.511,0,-0.024979,3.3516,1,-0.081735,0,0.30504
-0.66773,7,1.0961e+07,1,5688,1.225,104.18,0.37528,0.023894,-167.25,1.1403,-197.95,-323.18,1.146e+06,1.146e+06,0,13899,-93.77,6587.5,3.461,16.845,115.01,12.505,-0.023328,3.5884,13.01,1.7894e-05,0.00039963,13982,0,12.505,0,-0.023328,3.5884,1,-0.087046,0,0.30357
-0.65132,7,1.1439e+07,1,5688,1.225,105.54,0.37528,0.023894,-247.55,1.125,-193.08,-315.24,1.0782e+06,1.0782e+06,0,13791,-87.545,6573.1,3.4533,16.782,114.6,12.524,-0.026754,3.827,13.096,1.7894e-05,0.00040061,13870,0,12.524,0,-0.026754,3.827,1,-0.092331,0,0.302
-0.63416,7,1.0641e+07,1,5688,1.225,107.17,0.37528,0.023894,-238.54,1.1142,-188,-306.93,1.2593e+06,1.2593e+06,0,13903,-80.822,6598,3.4544,16.804,114.49,12.551,-0.0253,4.0764,13.197,1.7894e-05,0.00039886,13994,0,12.551,0,-0.0253,4.0764,1,-0.097588,0,0.30034
