"Cp","cell_element_type","cell_id","cell_type","cell_zone","density","dynamic_pressure","expr:C_D","expr:C_L","helicity","laminar_kinetic_energy","pressure","pressure_coefficient","q_criterion","raw_q_criterion","skin_friction_coef","strain_rate_mag","total_pressure","turb_diss_rate","turb_intensity","turb_kinetic_energy","turb_reynolds_number_rey","velocity:0","velocity:1","velocity:2","velocity_magnitude","viscosity_lam","viscosity_turb","vorticity_mag","wall_shear","x_velocity","y_plus","y_velocity","z_velocity","vtkValidPointMask","Points:0","Points:1","Points:2"
-0.61584,7,1.0503e+07,1,5688,1.225,108.65,0.37528,0.023894,-168.52,1.1027,-182.57,-298.07,1.028e+06,1.028e+06,0,13930,-73.913,6601,3.4526,16.797,114.24,12.566,-0.020859,4.3211,13.288,1.7894e-05,0.00039794,14004,0,12.566,0,-0.020859,4.3211,1,-0.10281,0,0.29859
-0.59721,7,1.1157e+07,1,5688,1.225,109.24,0.37528,0.023894,-167.64,1.0938,-177.04,-289.05,1.0835e+06,1.0835e+06,0,14001,-67.806,6593,3.4469,16.747,113.79,12.523,-0.023287,4.5512,13.324,1.7894e-05,0.00039495,14079,0,12.523,0,-0.023287,4.5512,1,-0.10801,0,0.29675
-0.57709,7,1.0993e+07,1,5688,1.225,110.42,0.37528,0.023894,-271.53,1.0851,-171.08,-279.31,1.1268e+06,1.1268e+06,0,13959,-60.659,6621.9,3.4485,16.772,113.68,12.511,-0.025025,4.7905,13.397,1.7894e-05,0.00039643,14041,0,12.511,0,-0.025025,4.7905,1,-0.11317,0,0.29482
-0.55649,7,1.1273e+07,1,5688,1.225,110.79,0.37528,0.023894,-273.47,1.079,-164.97,-269.34,1.2735e+06,1.2735e+06,0,13984,-54.178,6627.1,3.4452,16.745,113.4,12.445,-0.024648,5.0193,13.419,1.7894e-05,0.00039558,14076,0,12.445,0,-0.024648,5.0193,1,-0.1183,0,0.2928
-0.53529,7,1.1197e+07,1,5688,1.225,111.65,0.37528,0.023894,-400.05,1.0699,-158.69,-259.08,1.226e+06,1.226e+06,0,13987,-47.038,6630.6,3.4416,16.717,113.1,12.404,-0.028512,5.2547,13.472,1.7894e-05,0.00039502,14075,0,12.404,0,-0.028512,5.2547,1,-0.12339,0,0.2907
-0.51309,7,1.1147e+07,1,5688,1.225,112.21,0.37528,0.023894,-17.471,1.0614,-152.11,-248.34,1.2023e+06,1.2023e+06,0,14019,-39.898,6636.7,3.4404,16.712,112.9,12.343,-0.016783,5.4823,13.506,1.7894e-05,0.00039387,14106,0,12.343,0,-0.016783,5.4823,1,-0.12845,0,0.2885
-0.49025,7,1.1088e+07,1,5688,1.225,113.3,0.37528,0.023894,-96.295,1.0537,-145.33,-237.28,1.1916e+06,1.1916e+06,0,13994,-32.036,6651.7,3.4377,16.693,112.65,12.305,-0.019292,5.7249,13.572,1.7894e-05,0.00039435,14080,0,12.305,0,-0.019292,5.7249,1,-0.13346,0,0.28621
-0.46605,7,1.0984e+07,1,5688,1.225,114.3,0.37528,0.023894,-212.39,1.0481,-138.16,-225.57,1.1533e+06,1.1533e+06,0,13997,-23.862,6649.3,3.4341,16.661,112.3,12.256,-0.02096,5.9677,13.632,1.7894e-05,0.00039351,14080,0,12.256,0,-0.02096,5.9677,1,-0.13844,0,0.28384
-0.44125,7,1.0988e+07,1,5688,1.225,114.91,0.37528,0.023894,-61.355,1.0454,-130.81,-213.56,1.1924e+06,1.1924e+06,0,14034,-15.893,6668.4,3.4338,16.661,111.89,12.186,-0.019511,6.193,13.669,1.7894e-05,0.00039201,14120,0,12.186,0,-0.019511,6.193,1,-0.14337,0,0.28138
-0.41647,7,1.1019e+07,1,5688,1.225,115.47,0.37528,0.023894,-215.82,1.0453,-123.46,-201.57,1.3087e+06,1.3087e+06,0,13987,-7.9949,6674.4,3.4266,16.587,111.53,12.101,-0.023669,6.4273,13.702,1.7894e-05,0.00039251,14082,0,12.101,0,-0.023669,6.4273,1,-0.14826,0,0.27883
-0.3898,7,1.1126e+07,1,5688,1.225,117.46,0.37528,0.023894,-141.33,1.0447,-115.56,-188.66,1.3069e+06,1.3069e+06,0,14102,1.9019,6696.3,3.43,16.623,111.45,12.096,-0.021809,6.6843,13.82,1.7894e-05,0.00039035,14195,0,12.096,0,-0.021809,6.6843,1,-0.1531,0,0.2762
-0.3638,7,1.133e+07,1,5688,1.225,118.81,0.37528,0.023894,-95.228,1.0496,-107.85,-176.08,1.1446e+06,1.1446e+06,0,14150,10.961,6723.1,3.4315,16.634,111.21,12.046,-0.020038,6.9348,13.9,1.7894e-05,0.00038935,14232,0,12.046,0,-0.020038,6.9348,1,-0.1579,0,0.27349
-0.33631,7,1.1018e+07,1,5688,1.225,119.72,0.37528,0.023894,-393.78,1.06,-99.699,-162.77,1.1517e+06,1.1517e+06,0,14166,20.017,6747.9,3.4324,16.633,111.04,11.969,-0.027747,7.1721,13.953,1.7894e-05,0.00038884,14247,0,11.969,0,-0.027747,7.1721,1,-0.16265,0,0.27069
-0.30853,7,1.1067e+07,1,5688,1.225,120.91,0.37528,0.023894,-262.15,1.0823,-91.462,-149.33,1.1432e+06,1.1432e+06,0,14188,29.451,6786.3,3.4331,16.619,110.75,11.898,-0.023718,7.4222,14.024,1.7894e-05,0.00038829,14269,0,11.898,0,-0.023718,7.4222,1,-0.16735,0,0.26781
-0.27946,7,1.1206e+07,1,5688,1.225,122.97,0.37528,0.023894,-229.13,1.1087,-82.845,-135.26,1.1898e+06,1.1898e+06,0,14279,40.126,6849.3,3.444,16.705,110.84,11.87,-0.021122,7.6891,14.143,1.7894e-05,0.00038771,14363,0,11.87,0,-0.021122,7.6891,1,-0.172,0,0.26485
-0.25032,7,1.1237e+07,1,5688,1.225,123.57,0.37528,0.023894,-259.14,1.1439,-74.209,-121.16,1.2992e+06,1.2992e+06,0,14325,49.357,6906,3.4543,16.774,110.89,11.764,-0.024309,7.9118,14.177,1.7894e-05,0.00038725,14417,0,11.764,0,-0.024309,7.9118,1,-0.17659,0,0.26181
-0.22093,7,1.1605e+07,1,5688,1.225,124.5,0.37528,0.023894,35.772,1.1908,-65.494,-106.93,1.284e+06,1.284e+06,0,14437,59.005,6956.1,3.4639,16.827,110.99,11.67,-0.014292,8.1447,14.231,1.7894e-05,0.00038555,14526,0,11.67,0,-0.014292,8.1447,1,-0.18114,0,0.25869
-0.19226,7,1.1319e+07,1,5688,1.225,124.38,0.37528,0.023894,-135.44,1.2601,-56.997,-93.056,1.3361e+06,1.3361e+06,0,14677,67.38,6953.8,3.4566,16.684,110.35,11.518,-0.017629,8.3449,14.223,1.7894e-05,0.00037797,14769,0,11.518,0,-0.017629,8.3449,1,-0.18562,0,0.25549
-0.15902,7,1.1195e+07,1,5688,1.225,125.8,0.37528,0.023894,-49.428,1.3427,-47.142,-76.966,1.5456e+06,1.5456e+06,0,14335,78.659,6846.4,3.4185,16.209,108.88,11.425,-0.018714,8.6098,14.306,1.7894e-05,0.00037348,14443,0,11.425,0,-0.018714,8.6098,1,-0.19005,0,0.25221
-0.11782,7,1.1509e+07,1,5688,1.225,136.44,0.37528,0.023894,-124.16,1.4018,-34.929,-57.027,8.7497e+05,8.7497e+05,0,13124,101.51,6793.1,3.4103,16.073,108.21,11.731,-0.038958,9.1957,14.905,1.7894e-05,0.00039562,13191,0,11.731,0,-0.038958,9.1957,1,-0.19443,0,0.24885
-0.079864,7,1.2188e+07,1,5688,1.225,146.38,0.37528,0.023894,-334.36,1.5043,-23.676,-38.654,1.7916e+06,1.7916e+06,0,21293,122.71,5953.5,3.3138,15.035,104.54,12.034,-0.044497,9.6222,15.408,1.7894e-05,0.00025289,21378,0,12.034,0,-0.044497,9.6222,1,-0.19874,0,0.24542
-0.043167,7,1.2002e+07,1,5688,1.225,178.97,0.37528,0.023894,-6274,0.32423,-12.797,-20.893,2.3829e+06,2.3829e+06,0,33867,166.17,405.5,0.99468,2.0183,28.837,13.083,-0.10139,10.846,16.995,1.7894e-05,1.5702e-05,33925,0,13.083,0,-0.10139,10.846,1,-0.20299,0,0.24192
-0.04566,7,1.2007e+07,1,5688,1.225,157.03,0.37528,0.023894,773.32,0.00062737,-13.536,-22.099,5.2433e+06,5.2433e+06,0,35888,143.49,0.0066895,0.021061,0.00014923,0.62827,12.154,-0.0043702,10.238,15.892,1.7894e-05,1.3377e-11,36037,0,12.154,0,-0.0043702,10.238,1,-0.20718,0,0.23834
-0.02107,7,1.1625e+07,1,5688,1.225,123.55,0.37528,0.023894,446.12,0.00014934,-6.2463,-10.198,4.2217e+06,4.2217e+06,0,43268,117.31,0.0017802,0.012452,8.9814e-05,0.38434,10.504,-0.0079742,9.2692,14.009,1.7894e-05,5.6819e-12,43369,0,10.504,0,-0.0079742,9.2692,1,-0.21131,0,0.23469
0.0091694,7,1.202e+07,1,5688,1.225,102.15,0.37528,0.023894,-264.16,7.041e-05,2.7183,4.438,3.5792e+06,3.5792e+06,0,47456,104.87,0.00092378,0.0099938,7.9484e-05,0.31365,9.3334,-0.014928,8.5632,12.667,1.7894e-05,4.389e-12,47536,0,9.3334,0,-0.014928,8.5632,1,-0.21538,0,0.23096
0.040116,7,1.2024e+07,1,5688,1.225,87.649,0.37528,0.023894,-1073.4,5.3728e-05,11.893,19.416,2.932e+06,2.932e+06,0,49795,99.541,0.00069226,0.0092814,7.5684e-05,0.29298,8.4489,-0.021099,8.05,11.67,1.7894e-05,4.0423e-12,49857,0,8.4489,0,-0.021099,8.05,1,-0.21937,0,0.22717
0.071279,7,1.2031e+07,1,5688,1.225,76.889,0.37528,0.023894,855.99,4.9767e-05,21.131,34.499,2.3646e+06,2.3646e+06,0,51201,98.02,0.00058718,0.0090597,7.3734e-05,0.28553,7.7434,-0.0064958,7.6479,10.884,1.7894e-05,3.9239e-12,51251,0,7.7434,0,-0.0064958,7.6479,1,-0.2233,0,0.2233
0.1017,7,1.2032e+07,1,5688,1.225,67.712,0.37528,0.023894,-655.12,4.9218e-05,30.148,49.221,3.9122e+06,3.9122e+06,0,52417,97.86,0.00052277,0.0089814,7.2246e-05,0.28219,7.1033,-0.018114,7.2737,10.167,1.7894e-05,3.8728e-12,52495,0,7.1033,0,-0.018114,7.2737,1,-0.22717,0,0.21937
0.13343,7,1.2038e+07,1,5688,1.225,59.891,0.37528,0.023894,-2100,4.976e-05,39.556,64.581,2.4801e+06,2.4801e+06,0,53029,99.447,0.00047337,0.0089651,7.1293e-05,0.28069,6.5302,-0.03055,6.9262,9.5197,1.7894e-05,3.8954e-12,53077,0,6.5302,0,-0.03055,6.9262,1,-0.23096,0,0.21538
0.16397,7,1.1633e+07,1,5688,1.225,54.493,0.37528,0.023894,-474.75,5.0742e-05,48.607,79.359,2.8915e+06,2.8915e+06,0,53587,103.1,0.00043172,0.0089864,7.0901e-05,0.28063,6.0909,-0.013791,6.6894,9.0473,1.7894e-05,4.0885e-12,53643,0,6.0909,0,-0.013791,6.6894,1,-0.23469,0,0.21131
0.1961,7,1.1869e+07,1,5688,1.225,50.708,0.37528,0.023894,-705.22,5.2209e-05,58.134,94.913,1.8922e+06,1.8922e+06,0,53468,108.84,0.00039432,0.009056,7.1294e-05,0.28188,5.7522,-0.022155,6.5474,8.7157,1.7894e-05,4.4722e-12,53507,0,5.7522,0,-0.022155,6.5474,1,-0.23834,0,0.20718
0.2265,7,1.224e+07,1,5688,1.225,46.576,0.37528,0.023894,-422.94,5.3527e-05,67.145,109.62,2.5206e+06,2.5206e+06,0,53399,113.72,0.00036458,0.0091033,7.125e-05,0.28202,5.3924,-0.018241,6.36,8.3385,1.7894e-05,4.7235e-12,53449,0,5.3924,0,-0.018241,6.36,1,-0.24192,0,0.20299
0.25665,7,1.2034e+07,1,5688,1.225,42.871,0.37528,0.023894,-34.392,5.4863e-05,76.084,124.22,2.4678e+06,2.4678e+06,0,52973,118.96,0.00033863,0.0091536,7.1275e-05,0.28259,5.0677,-0.013336,6.1734,7.9874,1.7894e-05,5.0181e-12,53024,0,5.0677,0,-0.013336,6.1734,1,-0.24542,0,0.19874
0.28763,7,1.1455e+07,1,5688,1.225,38.946,0.37528,0.023894,418.52,5.6139e-05,85.267,139.21,7.8844e+05,7.8844e+05,0,52746,124.21,0.00031666,0.009199,7.1231e-05,0.28292,4.712,-0.0057385,5.9607,7.5985,1.7894e-05,5.2867e-12,52761,0,4.712,0,-0.0057385,5.9607,1,-0.24885,0,0.19443
0.31681,7,1.1151e+07,1,5688,1.225,35.281,0.37528,0.023894,-764.53,5.7192e-05,93.918,153.34,2.6482e+06,2.6482e+06,0,53128,129.2,0.00029774,0.0092289,7.101e-05,0.28274,4.3666,-0.023171,5.7312,7.2056,1.7894e-05,5.4573e-12,53182,0,4.3666,0,-0.023171,5.7312,1,-0.25221,0,0.19005
0.34737,7,1.1463e+07,1,5688,1.225,32.401,0.37528,0.023894,-842.95,5.8461e-05,102.98,168.13,9.8802e+05,9.8802e+05,0,52231,135.38,0.00027998,0.009285,7.1315e-05,0.28318,4.0639,-0.014121,5.519,6.8593,1.7894e-05,6.0125e-12,52252,0,4.0639,0,-0.014121,5.519,1,-0.25549,0,0.18562
0.37642,7,1.1617e+07,1,5688,1.225,29.301,0.37528,0.023894,-2256.1,5.9349e-05,111.59,182.19,1.5899e+06,1.5899e+06,0,52449,140.89,0.00026489,0.0093096,7.1159e-05,0.28293,3.7289,-0.037167,5.2541,6.465,1.7894e-05,6.351e-12,52482,0,3.7289,0,-0.037167,5.2541,1,-0.25869,0,0.18114
0.40498,7,1.1611e+07,1,5688,1.225,26.821,0.37528,0.023894,-149.39,6.0432e-05,120.06,196.01,1.8621e+06,1.8621e+06,0,51960,146.88,0.00025134,0.0093524,7.1298e-05,0.2832,3.4467,-0.0094746,5.043,6.1491,1.7894e-05,6.8388e-12,51998,0,3.4467,0,-0.0094746,5.043,1,-0.26181,0,0.17659
0.43402,7,1.0956e+07,1,5688,1.225,24.571,0.37528,0.023894,-14.397,6.1473e-05,128.67,210.07,1.6746e+06,1.6746e+06,0,52230,153.24,0.00023911,0.0093977,7.1567e-05,0.28367,3.1721,-0.014955,4.8185,5.8418,1.7894e-05,7.2973e-12,52267,0,3.1721,0,-0.014955,4.8185,1,-0.26485,0,0.172
0.46234,7,1.1168e+07,1,5688,1.225,22.622,0.37528,0.023894,250.91,6.2585e-05,137.06,223.77,1.2566e+06,1.2566e+06,0,51581,159.68,0.00022832,0.0094485,7.1914e-05,0.28386,2.93,-0.0097312,4.6207,5.5768,1.7894e-05,7.9172e-12,51607,0,2.93,0,-0.0097312,4.6207,1,-0.26781,0,0.16735
0.49057,7,1.1154e+07,1,5688,1.225,20.419,0.37528,0.023894,-2015.8,6.3756e-05,145.43,237.44,9.0602e+05,9.0602e+05,0,50650,165.85,0.00021888,0.0095042,7.2324e-05,0.28438,2.6823,-0.034023,4.3778,5.2738,1.7894e-05,8.59e-12,50670,0,2.6823,0,-0.034023,4.3778,1,-0.27069,0,0.16265
0.51734,7,1.1413e+07,1,5688,1.225,18.18,0.37528,0.023894,-2180.9,6.4362e-05,153.37,250.39,1.1577e+06,1.1577e+06,0,51017,171.55,0.0002104,0.0095153,7.2086e-05,0.28387,2.3939,-0.039213,4.0825,4.9338,1.7894e-05,8.8328e-12,51042,0,2.3939,0,-0.039213,4.0825,1,-0.27349,0,0.1579
0.54412,7,1.1443e+07,1,5688,1.225,16.354,0.37528,0.023894,-724.64,6.5328e-05,161.31,263.36,8.9145e+05,8.9145e+05,0,50444,177.66,0.00020287,0.0095633,7.2498e-05,0.28437,2.1664,-0.017228,3.8381,4.6569,1.7894e-05,9.4535e-12,50466,0,2.1664,0,-0.017228,3.8381,1,-0.2762,0,0.1531
0.57008,7,1.1183e+07,1,5688,1.225,14.309,0.37528,0.023894,-994.17,6.5866e-05,169,275.92,4.7002e+05,4.7002e+05,0,50259,183.31,0.00019595,0.0095759,7.2356e-05,0.28338,1.899,-0.022937,3.505,4.3196,1.7894e-05,9.8196e-12,50271,0,1.899,0,-0.022937,3.505,1,-0.27883,0,0.14826
0.59546,7,1.0815e+07,1,5688,1.225,12.889,0.37528,0.023894,-1057.5,6.6544e-05,176.52,288.2,7.2973e+05,7.2973e+05,0,50189,189.41,0.00018977,0.0096092,7.2662e-05,0.28322,1.689,-0.022481,3.2491,4.0744,1.7894e-05,1.034e-11,50207,0,1.689,0,-0.022481,3.2491,1,-0.28138,0,0.14337
0.62087,7,1.072e+07,1,5688,1.225,11.338,0.37528,0.023894,-1684,6.7138e-05,184.06,300.5,4.8152e+05,4.8152e+05,0,49800,195.39,0.00018416,0.0096376,7.2909e-05,0.28288,1.4662,-0.02706,2.939,3.7911,1.7894e-05,1.0886e-11,49813,0,1.4662,0,-0.02706,2.939,1,-0.28384,0,0.13844
0.64499,7,1.0694e+07,1,5688,1.225,9.9033,0.37528,0.023894,-1162.9,6.7697e-05,191.21,312.17,8.6516e+05,8.6516e+05,0,49268,201.11,0.00017921,0.0096652,7.3148e-05,0.28237,1.2613,-0.021286,2.6256,3.5097,1.7894e-05,1.141e-11,49289,0,1.2613,0,-0.021286,2.6256,1,-0.28621,0,0.13346
0.66879,7,1.0754e+07,1,5688,1.225,8.8384,0.37528,0.023894,46.669,6.8195e-05,198.26,323.7,6.6836e+05,6.6836e+05,0,48910,207.1,0.00017469,0.0096966,7.3574e-05,0.28207,1.0843,-0.0089152,2.3585,3.2902,1.7894e-05,1.2046e-11,48927,0,1.0843,0,-0.0089152,2.3585,1,-0.2885,0,0.12845
0.69225,7,1.0838e+07,1,5688,1.225,7.8344,0.37528,0.023894,-564.02,6.8568e-05,205.22,335.05,18686,18686,0,48414,213.05,0.00017056,0.0097251,7.404e-05,0.2818,0.91816,-0.016864,2.0776,3.0658,1.7894e-05,1.2723e-11,48418,0,0.91816,0,-0.016864,2.0776,1,-0.2907,0,0.12339
0.71438,7,1.1013e+07,1,5688,1.225,6.8049,0.37528,0.023894,-79.603,6.8748e-05,211.78,345.76,4.3234e+05,4.3234e+05,0,48032,218.58,0.00016668,0.0097331,7.4099e-05,0.2804,0.72898,-0.0094157,1.7169,2.8033,1.7894e-05,1.3159e-11,48045,0,0.72898,0,-0.0094157,1.7169,1,-0.2928,0,0.1183
0.73605,7,1.124e+07,1,5688,1.225,6.0125,0.37528,0.023894,-1693.7,6.8878e-05,218.2,356.25,1.3803e+05,1.3803e+05,0,47574,224.21,0.00016323,0.0097475,7.4389e-05,0.2794,0.57318,-0.032815,1.3869,2.5769,1.7894e-05,1.373e-11,47580,0,0.57318,0,-0.032815,1.3869,1,-0.29482,0,0.11317
0.75716,7,1.1045e+07,1,5688,1.225,5.3003,0.37528,0.023894,-748.25,6.8682e-05,224.46,366.47,-77542,-77542,0,47078,229.76,0.00015971,0.0097382,7.4327e-05,0.27823,0.40321,-0.016294,1.015,2.3103,1.7894e-05,1.409e-11,47079,0,0.40321,0,-0.016294,1.015,1,-0.29675,0,0.10801
0.77771,7,1.1099e+07,1,5688,1.225,4.8217,0.37528,0.023894,-529.75,6.8508e-05,230.55,376.41,-2.3082e+05,-2.3082e+05,0,46697,235.37,0.00015668,0.0097415,7.4608e-05,0.2767,0.25715,-0.012795,0.64122,2.0941,1.7894e-05,1.4646e-11,46695,0,0.25715,0,-0.012795,0.64122,1,-0.29859,0,0.10281
0.79695,7,1.0835e+07,1,5688,1.225,4.5008,0.37528,0.023894,-1608.3,6.8258e-05,236.26,385.73,-2.3281e+05,-2.3281e+05,0,46199,240.76,0.00015387,0.0097359,7.4694e-05,0.2756,0.12228,-0.029534,0.27292,1.947,1.7894e-05,1.5059e-11,46197,0,0.12228,0,-0.029534,0.27292,1,-0.30034,0,0.097588
0.81582,7,1.0799e+07,1,5688,1.225,4.3982,0.37528,0.023894,-1490.3,6.8012e-05,241.85,394.86,-2.6738e+05,-2.6738e+05,0,45842,246.25,0.00015136,0.0097325,7.485e-05,0.27387,-0.0067365,-0.03008,-0.12977,2.0486,1.7894e-05,1.5477e-11,45838,0,-0.0067365,0,-0.03008,-0.12977,1,-0.302,0,0.092331
0.83384,7,1.1e+07,1,5688,1.225,4.5164,0.37528,0.023894,-1945.2,6.7699e-05,247.19,403.58,-3.3977e+05,-3.3977e+05,0,45522,251.71,0.00014902,0.0097253,7.4967e-05,0.27236,-0.12089,-0.03801,-0.52741,2.1912,1.7894e-05,1.5852e-11,45518,0,-0.12089,0,-0.03801,-0.52741,1,-0.30357,0,0.087046
0.85057,7,1.0841e+07,1,5688,1.225,4.7982,0.37528,0.023894,-528.54,6.7491e-05,252.15,411.68,-2.9695e+05,-2.9695e+05,0,45212,256.95,0.00014708,0.0097283,7.5263e-05,0.27102,-0.21339,-0.014359,-0.90506,2.3301,1.7894e-05,1.629e-11,45209,0,-0.21339,0,-0.014359,-0.90506,1,-0.30504,0,0.081735
0.86708,7,1.1318e+07,1,5688,1.225,5.137,0.37528,0.023894,-241,6.7524e-05,257.05,419.67,-5.1848e+05,-5.1848e+05,0,44466,262.18,0.00014585,0.0097595,7.6147e-05,0.27088,-0.2807,-0.009335,-1.2575,2.4491,1.7894e-05,1.7261e-11,44458,0,-0.2807,0,-0.009335,-1.2575,1,-0.30642,0,0.076399
0.88232,7,1.176e+07,1,5688,1.225,5.7841,0.37528,0.023894,-1041.8,6.7361e-05,261.56,427.04,-5.6583e+05,-5.6583e+05,0,44349,267.35,0.00014434,0.0097643,7.6462e-05,0.26923,-0.34467,-0.022086,-1.6327,2.6142,1.7894e-05,1.7679e-11,44339,0,-0.34467,0,-0.022086,-1.6327,1,-0.30771,0,0.07104
0.89683,7,1.1767e+07,1,5688,1.225,6.5104,0.37528,0.023894,-1486.1,6.7294e-05,265.87,434.07,-8.0151e+05,-8.0151e+05,0,44008,272.38,0.00014325,0.0097845,7.7136e-05,0.26886,-0.39047,-0.03009,-1.9861,2.7783,1.7894e-05,1.8269e-11,43993,0,-0.39047,0,-0.03009,-1.9861,1,-0.3089,0,0.065659
0.9101,7,1.1345e+07,1,5688,1.225,7.4375,0.37528,0.023894,-1453.1,6.7088e-05,269.8,440.49,-8.5068e+05,-8.5068e+05,0,43223,277.24,0.0001419,0.0097867,7.7396e-05,0.26717,-0.43509,-0.028102,-2.3933,2.9534,1.7894e-05,1.8832e-11,43206,0,-0.43509,0,-0.028102,-2.3933,1,-0.31,0,0.060257
0.92229,7,1.1298e+07,1,5688,1.225,8.6143,0.37528,0.023894,-1318.5,6.6929e-05,273.41,446.39,-9.4512e+05,-9.4512e+05,0,42735,282.03,0.000141,0.0098069,7.8163e-05,0.26638,-0.45996,-0.028392,-2.7956,3.1588,1.7894e-05,1.943e-11,42716,0,-0.45996,0,-0.028392,-2.7956,1,-0.311,0,0.054838
0.93226,7,1.1388e+07,1,5688,1.225,9.9128,0.37528,0.023894,-1200.6,6.6877e-05,276.37,451.21,-9.5816e+05,-9.5816e+05,0,42204,286.28,0.00014019,0.0098262,7.8772e-05,0.2656,-0.4709,-0.024898,-3.1839,3.3633,1.7894e-05,1.9922e-11,42184,0,-0.4709,0,-0.024898,-3.1839,1,-0.31191,0,0.049402
0.94154,7,1.1596e+07,1,5688,1.225,11.534,0.37528,0.023894,-618.88,6.6631e-05,279.12,455.71,-1.117e+06,-1.117e+06,0,41520,290.65,0.00013877,0.0098129,7.8613e-05,0.26357,-0.47569,-0.015273,-3.6138,3.6516,1.7894e-05,2.0122e-11,41496,0,-0.47569,0,-0.015273,-3.6138,1,-0.31273,0,0.043951
0.94944,7,1.1504e+07,1,5688,1.225,13.47,0.37528,0.023894,-1386.1,6.6335e-05,281.46,459.53,-1.2034e+06,-1.2034e+06,0,41294,294.93,0.00013742,0.0097979,7.8472e-05,0.26172,-0.46542,-0.027451,-4.0445,4.0728,1.7894e-05,2.0019e-11,41268,0,-0.46542,0,-0.027451,-4.0445,1,-0.31345,0,0.038486
0.95654,7,1.1669e+07,1,5688,1.225,15.433,0.37528,0.023894,-1197.4,6.592e-05,283.57,462.96,-1.5212e+06,-1.5212e+06,0,40962,299,0.00013588,0.0097742,7.8181e-05,0.25966,-0.43562,-0.022871,-4.4447,4.4669,1.7894e-05,1.9938e-11,40927,0,-0.43562,0,-0.022871,-4.4447,1,-0.31407,0,0.03301
0.96222,7,1.1717e+07,1,5688,1.225,17.496,0.37528,0.023894,-718.54,6.5457e-05,285.25,465.72,-1.351e+06,-1.351e+06,0,40701,302.75,0.00013418,0.0097443,7.7756e-05,0.25747,-0.39249,-0.017823,-4.8277,4.8443,1.7894e-05,1.9734e-11,40671,0,-0.39249,0,-0.017823,-4.8277,1,-0.3146,0,0.027524
0.96787,7,1.1855e+07,1,5688,1.225,19.529,0.37528,0.023894,-1046.3,6.4542e-05,286.93,468.45,-1.4624e+06,-1.4624e+06,0,40532,306.45,0.00013194,0.0096948,7.721e-05,0.25467,-0.33187,-0.021341,-5.1777,5.189,1.7894e-05,1.9514e-11,40498,0,-0.33187,0,-0.021341,-5.1777,1,-0.31503,0,0.022029
0.97285,7,1.1865e+07,1,5688,1.225,21.847,0.37528,0.023894,-1023.9,6.3291e-05,288.4,470.86,-1.5517e+06,-1.5517e+06,0,40001,310.25,0.00012917,0.0096223,7.6328e-05,0.25128,-0.26214,-0.021539,-5.5563,5.5629,1.7894e-05,1.9309e-11,39964,0,-0.26214,0,-0.021539,-5.5563,1,-0.31537,0,0.016528
0.97689,7,1.1598e+07,1,5688,1.225,24.186,0.37528,0.023894,-997.35,6.1945e-05,289.6,472.81,-1.5333e+06,-1.5333e+06,0,39624,313.78,0.00012624,0.0095459,7.5453e-05,0.248,-0.17553,-0.021072,-5.9082,5.9114,1.7894e-05,1.8993e-11,39588,0,-0.17553,0,-0.021072,-5.9082,1,-0.31561,0,0.011021
0.98023,7,1.1394e+07,1,5688,1.225,26.9,0.37528,0.023894,146.32,6.0892e-05,290.59,474.43,-1.6812e+06,-1.6812e+06,0,39055,317.49,0.00012337,0.0094645,7.4174e-05,0.2446,-0.082269,-0.0048361,-6.2924,6.2933,1.7894e-05,1.8602e-11,39014,0,-0.082269,0,-0.0048361,-6.2924,1,-0.31575,0,0.0055115
0.98321,7,1.1184e+07,1,5688,1.225,29.709,0.37528,0.023894,-87.976,5.9584e-05,291.47,475.87,-1.7613e+06,-1.7613e+06,0,38985,321.18,0.00012084,0.0093897,7.3364e-05,0.24077,0.028801,-0.0036144,-6.6593,6.6598,1.7894e-05,1.8071e-11,38941,0,0.028801,0,-0.0036144,-6.6593,1,-0.3158,0,3.8674e-17
